Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl make_dragons
  .type make_dragons, @function

#! file-offset 0x1bc00
#! rip-offset  0x41bc00
#! capacity    9390 bytes

# Text                                         #  Line  RIP       Bytes  Opcode                   Target                
.make_dragons:                                 #        0x41bc00  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, %eax                              #  1699  0x41dc81  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_41ddfc                                 #  1700  0x41dc84  6      OPC=je_label_1           4316668               
  movq $0xb0eff0, %rax                         #  1701  0x41dc8a  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x18(%rbp), %rcx                     #  1702  0x41dc94  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx                     #  1703  0x41dc98  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                              #  1704  0x41dc9f  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x0, 0x64(%rax)                        #  1705  0x41dca2  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_41ddfc                                 #  1706  0x41dca6  6      OPC=je_label_1           4316668               
  movq $0xb0eff0, %rax                         #  1707  0x41dcac  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x18(%rbp), %rcx                     #  1708  0x41dcb6  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx                     #  1709  0x41dcba  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                              #  1710  0x41dcc1  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x0, 0xb4(%rax)                        #  1711  0x41dcc4  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_41ddfc                                 #  1712  0x41dccb  6      OPC=je_label_1           4316668               
  movq $0xb0eff0, %rax                         #  1713  0x41dcd1  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x18(%rbp), %rcx                     #  1714  0x41dcdb  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx                     #  1715  0x41dcdf  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                              #  1716  0x41dce6  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x0, 0x30(%rax)                        #  1717  0x41dce9  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_41ddfc                                #  1718  0x41dced  6      OPC=jne_label_1          4316668               
  xorl %edx, %edx                              #  1719  0x41dcf3  2      OPC=xorl_r32_r32         18446744073709551615  
  leaq -0x340(%rbp), %rsi                      #  1720  0x41dcf5  7      OPC=leaq_r64_m16         18446744073709551615  
  movl $0x0, -0x34c(%rbp)                      #  1721  0x41dcfc  10     OPC=movl_m32_imm32       18446744073709551615  
  movl -0x18(%rbp), %edi                       #  1722  0x41dd06  3      OPC=movl_r32_m32         18446744073709551615  
  callq .extended_chainlinks                   #  1723  0x41dd09  5      OPC=callq_label          4275904               
  movl %eax, -0x344(%rbp)                      #  1724  0x41dd0e  6      OPC=movl_m32_r32         18446744073709551615  
  movl $0x0, -0x348(%rbp)                      #  1725  0x41dd14  10     OPC=movl_m32_imm32       18446744073709551615  
.L_41dd1e:                                     #        0x41dd1e  0      OPC=<label>              18446744073709551615  
  movl -0x348(%rbp), %eax                      #  1726  0x41dd1e  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x344(%rbp), %eax                      #  1727  0x41dd24  6      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_41dd82                                #  1728  0x41dd2a  6      OPC=jge_label_1          4316546               
  movq $0xb4bd20, %rax                         #  1729  0x41dd30  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x348(%rbp), %rcx                    #  1730  0x41dd3a  7      OPC=movslq_r64_m32       18446744073709551615  
  movslq -0x340(%rbp,%rcx,4), %rcx             #  1731  0x41dd41  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rcx, %rcx                      #  1732  0x41dd49  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                              #  1733  0x41dd4d  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x0, 0x40(%rax)                        #  1734  0x41dd50  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_41dd69                                 #  1735  0x41dd54  6      OPC=je_label_1           4316521               
  movl $0x1, -0x34c(%rbp)                      #  1736  0x41dd5a  10     OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_41dd82                               #  1737  0x41dd64  5      OPC=jmpq_label_1         4316546               
.L_41dd69:                                     #        0x41dd69  0      OPC=<label>              18446744073709551615  
  jmpq .L_41dd6e                               #  1738  0x41dd69  5      OPC=jmpq_label_1         4316526               
.L_41dd6e:                                     #        0x41dd6e  0      OPC=<label>              18446744073709551615  
  movl -0x348(%rbp), %eax                      #  1739  0x41dd6e  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                              #  1740  0x41dd74  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x348(%rbp)                      #  1741  0x41dd77  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_41dd1e                               #  1742  0x41dd7d  5      OPC=jmpq_label_1         4316446               
.L_41dd82:                                     #        0x41dd82  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, -0x34c(%rbp)                      #  1743  0x41dd82  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_41ddf7                                #  1744  0x41dd89  6      OPC=jne_label_1          4316663               
  cmpl $0x0, -0x344(%rbp)                      #  1745  0x41dd8f  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jle .L_41ddf7                                #  1746  0x41dd96  6      OPC=jle_label_1          4316663               
  movl 0xab0f24, %eax                          #  1747  0x41dd9c  7      OPC=movl_r32_m32         18446744073709551615  
  andl $0x400, %eax                            #  1748  0x41dda3  5      OPC=andl_eax_imm32       18446744073709551615  
  cmpl $0x0, %eax                              #  1749  0x41dda8  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_41ddb6                                #  1750  0x41ddab  6      OPC=jne_label_1          4316598               
  jmpq .L_41ddd0                               #  1751  0x41ddb1  5      OPC=jmpq_label_1         4316624               
.L_41ddb6:                                     #        0x41ddb6  0      OPC=<label>              18446744073709551615  
  movq $0x57b0c9, %rdi                         #  1752  0x41ddb6  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x18(%rbp), %esi                       #  1753  0x41ddc0  3      OPC=movl_r32_m32         18446744073709551615  
  movb $0x0, %al                               #  1754  0x41ddc3  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gprintf                               #  1755  0x41ddc5  5      OPC=callq_label          4529584               
  movl %eax, -0x43c(%rbp)                      #  1756  0x41ddca  6      OPC=movl_m32_r32         18446744073709551615  
.L_41ddd0:                                     #        0x41ddd0  0      OPC=<label>              18446744073709551615  
  movq $0xb0eff0, %rax                         #  1757  0x41ddd0  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x18(%rbp), %rcx                     #  1758  0x41ddda  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx                     #  1759  0x41ddde  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                              #  1760  0x41dde5  3      OPC=addq_r64_r64         18446744073709551615  
  movl $0x1, 0x30(%rax)                        #  1761  0x41dde8  7      OPC=movl_m32_imm32       18446744073709551615  
  movl -0x18(%rbp), %edi                       #  1762  0x41ddef  3      OPC=movl_r32_m32         18446744073709551615  
  callq .propagate_worm                        #  1763  0x41ddf2  5      OPC=callq_label          4752512               
.L_41ddf7:                                     #        0x41ddf7  0      OPC=<label>              18446744073709551615  
  jmpq .L_41ddfc                               #  1764  0x41ddf7  5      OPC=jmpq_label_1         4316668               
.L_41ddfc:                                     #        0x41ddfc  0      OPC=<label>              18446744073709551615  
  jmpq .L_41de01                               #  1765  0x41ddfc  5      OPC=jmpq_label_1         4316673               
.L_41de01:                                     #        0x41de01  0      OPC=<label>              18446744073709551615  
  jmpq .L_41de06                               #  1766  0x41de01  5      OPC=jmpq_label_1         4316678               
.L_41de06:                                     #        0x41de06  0      OPC=<label>              18446744073709551615  
  movl -0x18(%rbp), %eax                       #  1767  0x41de06  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                              #  1768  0x41de09  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x18(%rbp)                       #  1769  0x41de0c  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_41dc54                               #  1770  0x41de0f  5      OPC=jmpq_label_1         4316244               
.L_41de14:                                     #        0x41de14  0      OPC=<label>              18446744073709551615  
  movl $0x2, %edi                              #  1771  0x41de14  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x57b0ee, %rsi                         #  1772  0x41de19  10     OPC=movq_r64_imm64       18446744073709551615  
  xorl %edx, %edx                              #  1773  0x41de23  2      OPC=xorl_r32_r32         18446744073709551615  
  movsd 0xc5133(%rip), %xmm0                   #  1774  0x41de25  8      OPC=movsd_xmm_m64        18446744073709551615  
  callq .time_report                           #  1775  0x41de2d  5      OPC=callq_label          4703184               
  movl $0x15, -0x18(%rbp)                      #  1776  0x41de32  7      OPC=movl_m32_imm32       18446744073709551615  
  movsd %xmm0, -0x448(%rbp)                    #  1777  0x41de39  8      OPC=movsd_m64_xmm        18446744073709551615  
.L_41de41:                                     #        0x41de41  0      OPC=<label>              18446744073709551615  
  cmpl $0x190, -0x18(%rbp)                     #  1778  0x41de41  7      OPC=cmpl_m32_imm32       18446744073709551615  
  jge .L_41dfb1                                #  1779  0x41de48  6      OPC=jge_label_1          4317105               
  movslq -0x18(%rbp), %rax                     #  1780  0x41de4e  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx               #  1781  0x41de52  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x3, %ecx                              #  1782  0x41de5a  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_41df9e                                 #  1783  0x41de5d  6      OPC=je_label_1           4317086               
  movslq -0x18(%rbp), %rax                     #  1784  0x41de63  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx               #  1785  0x41de67  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x0, %ecx                              #  1786  0x41de6f  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_41df9e                                 #  1787  0x41de72  6      OPC=je_label_1           4317086               
  movq $0xb4bd20, %rax                         #  1788  0x41de78  10     OPC=movq_r64_imm64       18446744073709551615  
