Disassembling ../binary/test
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0xee0
#! rip-offset  0x400ee0
#! capacity    7283 bytes

# Text                                                                        #  Line  RIP       Bytes  Opcode                   Target                
.main:                                                                        #        0x400ee0  0      OPC=<label>              18446744073709551615  
  addl %esi, %r9d                                                             #  654   0x4018f9  3      OPC=addl_r32_r32         18446744073709551615  
  movl %r9d, 0x2207bd(%rip)                                                   #  655   0x4018fc  7      OPC=movl_m32_r32         18446744073709551615  
  movl $0x41911d, %esi                                                        #  656   0x401903  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  657   0x401908  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x48(%rbp), %rdi                                                      #  658   0x40190a  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  659   0x40190e  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIt19custom_constant_addItEEvPT_iPKc                 #  660   0x401911  5      OPC=callq_label          4224176               
  movl $0x419133, %esi                                                        #  661   0x401916  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  662   0x40191b  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x48(%rbp), %rdi                                                      #  663   0x40191d  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  664   0x401921  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIt28custom_multiple_constant_addItEEvPT_iPKc        #  665   0x401924  5      OPC=callq_label          4224352               
  movl $0x419153, %esi                                                        #  666   0x401929  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  667   0x40192e  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x48(%rbp), %rdi                                                      #  668   0x401930  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  669   0x401934  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIt19custom_constant_subItEEvPT_iPKc                 #  670   0x401937  5      OPC=callq_label          4224528               
  movl $0x41916e, %esi                                                        #  671   0x40193c  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  672   0x401941  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x48(%rbp), %rdi                                                      #  673   0x401943  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  674   0x401947  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIt28custom_multiple_constant_subItEEvPT_iPKc        #  675   0x40194a  5      OPC=callq_label          4224704               
  movl $0x419193, %esi                                                        #  676   0x40194f  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  677   0x401954  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x48(%rbp), %rdi                                                      #  678   0x401956  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  679   0x40195a  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIt24custom_constant_multiplyItEEvPT_iPKc            #  680   0x40195d  5      OPC=callq_label          4224880               
  movl $0x4191ae, %esi                                                        #  681   0x401962  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  682   0x401967  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x48(%rbp), %rdi                                                      #  683   0x401969  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  684   0x40196d  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIt33custom_multiple_constant_multiplyItEEvPT_iPKc   #  685   0x401970  5      OPC=callq_label          4225056               
  movl $0x4191d4, %esi                                                        #  686   0x401975  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  687   0x40197a  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x48(%rbp), %rdi                                                      #  688   0x40197c  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  689   0x401980  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIt34custom_multiple_constant_multiply2ItEEvPT_iPKc  #  690   0x401983  5      OPC=callq_label          4225232               
  movl $0x4191f9, %esi                                                        #  691   0x401988  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  692   0x40198d  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x48(%rbp), %rdi                                                      #  693   0x40198f  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  694   0x401993  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIt22custom_constant_divideItEEvPT_iPKc              #  695   0x401996  5      OPC=callq_label          4225408               
  movl $0x419212, %esi                                                        #  696   0x40199b  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  697   0x4019a0  2      OPC=movl_r32_r32         18446744073709551615  
