Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl SetCoeffAndReconstruction8x8
  .type SetCoeffAndReconstruction8x8, @function

#! file-offset 0x89ab0
#! rip-offset  0x489ab0
#! capacity    3936 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.SetCoeffAndReconstruction8x8:    #        0x489ab0  0      OPC=<label>              18446744073709551615  
  movq -0x20(%rbp), %rax          #  657   0x48a68a  4      OPC=movq_r64_m64         18446744073709551615  
  movq $0x0, 0x1d0(%rax)          #  658   0x48a68e  11     OPC=movq_m64_imm32       18446744073709551615  
  movl $0x0, -0x2c(%rbp)          #  659   0x48a699  7      OPC=movl_m32_imm32       18446744073709551615  
.L_48a6a0:                        #        0x48a6a0  0      OPC=<label>              18446744073709551615  
  cmpl $0x10, -0x2c(%rbp)         #  660   0x48a6a0  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_48a777                   #  661   0x48a6a4  6      OPC=jge_label_1          4761463               
  movl $0x0, -0x30(%rbp)          #  662   0x48a6aa  7      OPC=movl_m32_imm32       18446744073709551615  
.L_48a6b1:                        #        0x48a6b1  0      OPC=<label>              18446744073709551615  
  cmpl $0x10, -0x30(%rbp)         #  663   0x48a6b1  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_48a764                   #  664   0x48a6b5  6      OPC=jge_label_1          4761444               
  movq 0x6cb900, %rax             #  665   0x48a6bb  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x11c14(%rax)        #  666   0x48a6c3  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_48a731                   #  667   0x48a6ca  6      OPC=jne_label_1          4761393               
  movq $0x6f7ea0, %rax            #  668   0x48a6d0  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x2c(%rbp), %rcx        #  669   0x48a6da  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x5, %rcx                 #  670   0x48a6de  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax                 #  671   0x48a6e2  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x30(%rbp), %rcx        #  672   0x48a6e5  4      OPC=movslq_r64_m32       18446744073709551615  
  movw (%rax,%rcx,2), %dx         #  673   0x48a6e9  4      OPC=movw_r16_m16         18446744073709551615  
  movq 0x70fcf0, %rax             #  674   0x48a6ed  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1918(%rax), %rax         #  675   0x48a6f5  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx             #  676   0x48a6fc  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x9c(%rcx), %esi           #  677   0x48a704  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x2c(%rbp), %esi          #  678   0x48a70a  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %esi, %rcx               #  679   0x48a70d  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rax,%rcx,8), %rax        #  680   0x48a710  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx             #  681   0x48a714  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x98(%rcx), %esi           #  682   0x48a71c  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x30(%rbp), %esi          #  683   0x48a722  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %esi, %rcx               #  684   0x48a725  3      OPC=movslq_r64_r32       18446744073709551615  
  movw %dx, (%rax,%rcx,2)         #  685   0x48a728  4      OPC=movw_m16_r16         18446744073709551615  
  jmpq .L_48a751                  #  686   0x48a72c  5      OPC=jmpq_label_1         4761425               
.L_48a731:                        #        0x48a731  0      OPC=<label>              18446744073709551615  
  movq $0x722ff0, %rax            #  687   0x48a731  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x30(%rbp), %rcx        #  688   0x48a73b  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rcx                 #  689   0x48a73f  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax                 #  690   0x48a743  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x2c(%rbp), %rcx        #  691   0x48a746  4      OPC=movslq_r64_m32       18446744073709551615  
  movl $0x0, (%rax,%rcx,4)        #  692   0x48a74a  7      OPC=movl_m32_imm32       18446744073709551615  
.L_48a751:                        #        0x48a751  0      OPC=<label>              18446744073709551615  
  jmpq .L_48a756                  #  693   0x48a751  5      OPC=jmpq_label_1         4761430               
.L_48a756:                        #        0x48a756  0      OPC=<label>              18446744073709551615  
  movl -0x30(%rbp), %eax          #  694   0x48a756  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  695   0x48a759  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x30(%rbp)          #  696   0x48a75c  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_48a6b1                  #  697   0x48a75f  5      OPC=jmpq_label_1         4761265               
.L_48a764:                        #        0x48a764  0      OPC=<label>              18446744073709551615  
  jmpq .L_48a769                  #  698   0x48a764  5      OPC=jmpq_label_1         4761449               
.L_48a769:                        #        0x48a769  0      OPC=<label>              18446744073709551615  
  movl -0x2c(%rbp), %eax          #  699   0x48a769  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  700   0x48a76c  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x2c(%rbp)          #  701   0x48a76f  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_48a6a0                  #  702   0x48a772  5      OPC=jmpq_label_1         4761248               
.L_48a777:                        #        0x48a777  0      OPC=<label>              18446744073709551615  
  jmpq .L_48a89b                  #  703   0x48a777  5      OPC=jmpq_label_1         4761755               
.L_48a77c:                        #        0x48a77c  0      OPC=<label>              18446744073709551615  
  movl 0x70d1a8, %eax             #  704   0x48a77c  7      OPC=movl_r32_m32         18446744073709551615  
  movq -0x20(%rbp), %rcx          #  705   0x48a783  4      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, 0x1cc(%rcx)          #  706   0x48a787  6      OPC=movl_m32_r32         18446744073709551615  
  movslq 0x726848, %rcx           #  707   0x48a78d  8      OPC=movslq_r64_m32       18446744073709551615  
  movq -0x20(%rbp), %rdx          #  708   0x48a795  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rcx, 0x1d0(%rdx)          #  709   0x48a799  7      OPC=movq_m64_r64         18446744073709551615  
  movl $0x0, -0x2c(%rbp)          #  710   0x48a7a0  7      OPC=movl_m32_imm32       18446744073709551615  
.L_48a7a7:                        #        0x48a7a7  0      OPC=<label>              18446744073709551615  
  cmpl $0x10, -0x2c(%rbp)         #  711   0x48a7a7  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_48a896                   #  712   0x48a7ab  6      OPC=jge_label_1          4761750               
  movl $0x0, -0x30(%rbp)          #  713   0x48a7b1  7      OPC=movl_m32_imm32       18446744073709551615  
.L_48a7b8:                        #        0x48a7b8  0      OPC=<label>              18446744073709551615  
  cmpl $0x10, -0x30(%rbp)         #  714   0x48a7b8  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_48a883                   #  715   0x48a7bc  6      OPC=jge_label_1          4761731               
  movq 0x6cb900, %rax             #  716   0x48a7c2  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x11c14(%rax)        #  717   0x48a7ca  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_48a838                   #  718   0x48a7d1  6      OPC=jne_label_1          4761656               
  movq $0x723430, %rax            #  719   0x48a7d7  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x2c(%rbp), %rcx        #  720   0x48a7e1  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x5, %rcx                 #  721   0x48a7e5  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax                 #  722   0x48a7e9  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x30(%rbp), %rcx        #  723   0x48a7ec  4      OPC=movslq_r64_m32       18446744073709551615  
  movw (%rax,%rcx,2), %dx         #  724   0x48a7f0  4      OPC=movw_r16_m16         18446744073709551615  
  movq 0x70fcf0, %rax             #  725   0x48a7f4  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1918(%rax), %rax         #  726   0x48a7fc  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx             #  727   0x48a803  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x9c(%rcx), %esi           #  728   0x48a80b  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x2c(%rbp), %esi          #  729   0x48a811  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %esi, %rcx               #  730   0x48a814  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rax,%rcx,8), %rax        #  731   0x48a817  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx             #  732   0x48a81b  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x98(%rcx), %esi           #  733   0x48a823  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x30(%rbp), %esi          #  734   0x48a829  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %esi, %rcx               #  735   0x48a82c  3      OPC=movslq_r64_r32       18446744073709551615  
  movw %dx, (%rax,%rcx,2)         #  736   0x48a82f  4      OPC=movw_m16_r16         18446744073709551615  
  jmpq .L_48a870                  #  737   0x48a833  5      OPC=jmpq_label_1         4761712               
.L_48a838:                        #        0x48a838  0      OPC=<label>              18446744073709551615  
  movq $0x722ff0, %rax            #  738   0x48a838  10     OPC=movq_r64_imm64       18446744073709551615  
  movq $0x6d0290, %rcx            #  739   0x48a842  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x30(%rbp), %rdx        #  740   0x48a84c  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rdx                 #  741   0x48a850  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx                 #  742   0x48a854  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x2c(%rbp), %rdx        #  743   0x48a857  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rcx,%rdx,4), %esi        #  744   0x48a85b  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x30(%rbp), %rcx        #  745   0x48a85e  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rcx                 #  746   0x48a862  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax                 #  747   0x48a866  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x2c(%rbp), %rcx        #  748   0x48a869  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %esi, (%rax,%rcx,4)        #  749   0x48a86d  3      OPC=movl_m32_r32         18446744073709551615  
.L_48a870:                        #        0x48a870  0      OPC=<label>              18446744073709551615  
  jmpq .L_48a875                  #  750   0x48a870  5      OPC=jmpq_label_1         4761717               
.L_48a875:                        #        0x48a875  0      OPC=<label>              18446744073709551615  
  movl -0x30(%rbp), %eax          #  751   0x48a875  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  752   0x48a878  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x30(%rbp)          #  753   0x48a87b  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_48a7b8                  #  754   0x48a87e  5      OPC=jmpq_label_1         4761528               
.L_48a883:                        #        0x48a883  0      OPC=<label>              18446744073709551615  
  jmpq .L_48a888                  #  755   0x48a883  5      OPC=jmpq_label_1         4761736               
.L_48a888:                        #        0x48a888  0      OPC=<label>              18446744073709551615  
  movl -0x2c(%rbp), %eax          #  756   0x48a888  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  757   0x48a88b  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x2c(%rbp)          #  758   0x48a88e  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_48a7a7                  #  759   0x48a891  5      OPC=jmpq_label_1         4761511               
.L_48a896:                        #        0x48a896  0      OPC=<label>              18446744073709551615  
  jmpq .L_48a89b                  #  760   0x48a896  5      OPC=jmpq_label_1         4761755               
.L_48a89b:                        #        0x48a89b  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x2c(%rbp)          #  761   0x48a89b  7      OPC=movl_m32_imm32       18446744073709551615  
.L_48a8a2:                        #        0x48a8a2  0      OPC=<label>              18446744073709551615  
  cmpl $0x10, -0x2c(%rbp)         #  762   0x48a8a2  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_48aa00                   #  763   0x48a8a6  6      OPC=jge_label_1          4762112               
  movl $0x0, -0x30(%rbp)          #  764   0x48a8ac  7      OPC=movl_m32_imm32       18446744073709551615  
.L_48a8b3:                        #        0x48a8b3  0      OPC=<label>              18446744073709551615  
  cmpl $0x10, -0x30(%rbp)         #  765   0x48a8b3  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_48a9ed                   #  766   0x48a8b7  6      OPC=jge_label_1          4762093               
  movq $0x6d40f0, %rax            #  767   0x48a8bd  10     OPC=movq_r64_imm64       18446744073709551615  
  movq $0x724340, %rcx            #  768   0x48a8c7  10     OPC=movq_r64_imm64       18446744073709551615  
  movq $0x6f6fa0, %rdx            #  769   0x48a8d1  10     OPC=movq_r64_imm64       18446744073709551615  
  movq $0x710370, %rsi            #  770   0x48a8db  10     OPC=movq_r64_imm64       18446744073709551615  
  movq $0x725610, %rdi            #  771   0x48a8e5  10     OPC=movq_r64_imm64       18446744073709551615  
  movq %rdi, %r8                  #  772   0x48a8ef  3      OPC=movq_r64_r64         18446744073709551615  
  addq $0x800, %r8                #  773   0x48a8f2  7      OPC=addq_r64_imm32       18446744073709551615  
  movq $0x70ead0, %r9             #  774   0x48a8f9  10     OPC=movq_r64_imm64       18446744073709551615  
  movq %r9, %r10                  #  775   0x48a903  3      OPC=movq_r64_r64         18446744073709551615  
  addq $0x800, %r10               #  776   0x48a906  7      OPC=addq_r64_imm32       18446744073709551615  
  movq %rdi, %r11                 #  777   0x48a90d  3      OPC=movq_r64_r64         18446744073709551615  
