Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl P7ParsingViterbi
  .type P7ParsingViterbi, @function

#! file-offset 0x9b60
#! rip-offset  0x409b60
#! capacity    3965 bytes

# Text                             #  Line  RIP       Bytes  Opcode              Target                
.P7ParsingViterbi:                 #        0x409b60  0      OPC=<label>         18446744073709551615  
  movq (%rsi,%rcx,8), %rcx         #  728   0x40a95e  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x8(%rcx), %edx             #  729   0x40a962  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, -0x98(%rbp)           #  730   0x40a965  6      OPC=movl_m32_r32    18446744073709551615  
.L_40a96b:                         #        0x40a96b  0      OPC=<label>         18446744073709551615  
  cmpl $0x0, -0x98(%rbp)           #  731   0x40a96b  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jle .L_40aa3d                    #  732   0x40a972  6      OPC=jle_label_1     4237885               
  movl -0xac(%rbp), %eax           #  733   0x40a978  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x2, %eax                  #  734   0x40a97e  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0xac(%rbp)           #  735   0x40a981  6      OPC=movl_m32_r32    18446744073709551615  
  movq -0x40(%rbp), %rdi           #  736   0x40a987  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0xac(%rbp), %esi           #  737   0x40a98b  6      OPC=movl_r32_m32    18446744073709551615  
  callq .P7ReallocTrace            #  738   0x40a991  5      OPC=callq_label     4511360               
  movl -0xa0(%rbp), %eax           #  739   0x40a996  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                  #  740   0x40a99c  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0xa0(%rbp)           #  741   0x40a99f  6      OPC=movl_m32_r32    18446744073709551615  
  movq -0x40(%rbp), %rdi           #  742   0x40a9a5  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rdi), %rdi             #  743   0x40a9a9  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xa0(%rbp), %rcx         #  744   0x40a9ad  7      OPC=movslq_r64_m32  18446744073709551615  
  movb $0x7, (%rdi,%rcx,1)         #  745   0x40a9b4  4      OPC=movb_m8_imm8    18446744073709551615  
  movl -0x98(%rbp), %eax           #  746   0x40a9b8  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x40(%rbp), %rcx           #  747   0x40a9be  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rcx), %rcx            #  748   0x40a9c2  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xa0(%rbp), %rdi         #  749   0x40a9c6  7      OPC=movslq_r64_m32  18446744073709551615  
  movl %eax, (%rcx,%rdi,4)         #  750   0x40a9cd  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x90(%rbp), %rcx           #  751   0x40a9d0  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x98(%rbp), %rdi         #  752   0x40a9d7  7      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rcx,%rdi,4), %eax         #  753   0x40a9de  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x98(%rbp)           #  754   0x40a9e1  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0xa0(%rbp), %eax           #  755   0x40a9e7  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                  #  756   0x40a9ed  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0xa0(%rbp)           #  757   0x40a9f0  6      OPC=movl_m32_r32    18446744073709551615  
  movq -0x40(%rbp), %rcx           #  758   0x40a9f6  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rcx), %rcx             #  759   0x40a9fa  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xa0(%rbp), %rdi         #  760   0x40a9fe  7      OPC=movslq_r64_m32  18446744073709551615  
  movb $0x6, (%rcx,%rdi,1)         #  761   0x40aa05  4      OPC=movb_m8_imm8    18446744073709551615  
  movl -0x98(%rbp), %eax           #  762   0x40aa09  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x40(%rbp), %rcx           #  763   0x40aa0f  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rcx), %rcx            #  764   0x40aa13  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xa0(%rbp), %rdi         #  765   0x40aa17  7      OPC=movslq_r64_m32  18446744073709551615  
  movl %eax, (%rcx,%rdi,4)         #  766   0x40aa1e  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x88(%rbp), %rcx           #  767   0x40aa21  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x98(%rbp), %rdi         #  768   0x40aa28  7      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rcx,%rdi,4), %eax         #  769   0x40aa2f  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x98(%rbp)           #  770   0x40aa32  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_40a96b                   #  771   0x40aa38  5      OPC=jmpq_label_1    4237675               
.L_40aa3d:                         #        0x40aa3d  0      OPC=<label>         18446744073709551615  
  movl -0xa0(%rbp), %eax           #  772   0x40aa3d  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                  #  773   0x40aa43  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0xa0(%rbp)           #  774   0x40aa46  6      OPC=movl_m32_r32    18446744073709551615  
  movq -0x40(%rbp), %rcx           #  775   0x40aa4c  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rcx), %rcx             #  776   0x40aa50  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xa0(%rbp), %rdx         #  777   0x40aa54  7      OPC=movslq_r64_m32  18446744073709551615  
  movb $0x4, (%rcx,%rdx,1)         #  778   0x40aa5b  4      OPC=movb_m8_imm8    18446744073709551615  
  movq -0x40(%rbp), %rcx           #  779   0x40aa5f  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rcx), %rcx            #  780   0x40aa63  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xa0(%rbp), %rdx         #  781   0x40aa67  7      OPC=movslq_r64_m32  18446744073709551615  
  movl $0x0, (%rcx,%rdx,4)         #  782   0x40aa6e  7      OPC=movl_m32_imm32  18446744073709551615  
  movl -0xa0(%rbp), %eax           #  783   0x40aa75  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                  #  784   0x40aa7b  3      OPC=addl_r32_imm8   18446744073709551615  
  movq -0x40(%rbp), %rcx           #  785   0x40aa7e  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, (%rcx)                #  786   0x40aa82  2      OPC=movl_m32_r32    18446744073709551615  
  movq -0x40(%rbp), %rdi           #  787   0x40aa84  4      OPC=movq_r64_m64    18446744073709551615  
  callq .P7ReverseTrace            #  788   0x40aa88  5      OPC=callq_label     4511952               
  movq -0x30(%rbp), %rdi           #  789   0x40aa8d  4      OPC=movq_r64_m64    18446744073709551615  
  callq .FreePlan7Matrix           #  790   0x40aa91  5      OPC=callq_label     4225344               
  movq -0x38(%rbp), %rdi           #  791   0x40aa96  4      OPC=movq_r64_m64    18446744073709551615  
  callq .FreePlan7Matrix           #  792   0x40aa9a  5      OPC=callq_label     4225344               
  movq -0x88(%rbp), %rcx           #  793   0x40aa9f  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rcx, %rdi                  #  794   0x40aaa6  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt                  #  795   0x40aaa9  5      OPC=callq_label     4199296               
  movq -0x90(%rbp), %rcx           #  796   0x40aaae  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rcx, %rdi                  #  797   0x40aab5  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt                  #  798   0x40aab8  5      OPC=callq_label     4199296               
  movq -0x40(%rbp), %rcx           #  799   0x40aabd  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x28(%rbp), %rdx           #  800   0x40aac1  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rcx, (%rdx)                #  801   0x40aac5  3      OPC=movq_m64_r64    18446744073709551615  
  movl -0x94(%rbp), %edi           #  802   0x40aac8  6      OPC=movl_r32_m32    18446744073709551615  
  callq .Scorify                   #  803   0x40aace  5      OPC=callq_label     4357872               
  addq $0xb8, %rsp                 #  804   0x40aad3  7      OPC=addq_r64_imm32  18446744073709551615  
  popq %rbx                        #  805   0x40aada  1      OPC=popq_r64_1      18446744073709551615  
  popq %rbp                        #  806   0x40aadb  1      OPC=popq_r64_1      18446744073709551615  
  retq                             #  807   0x40aadc  1      OPC=retq            18446744073709551615  
                                                                                                       
.size P7ParsingViterbi, .-P7ParsingViterbi
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_40aa3d->4237885
.L_40a96b->4237675
.L_40a8ae->4237486
.L_40a83f->4237375
.L_40a8a9->4237481
.L_40a6dd->4237021
.L_40a536->4236598
.L_40a0f9->4235513
.L_40a078->4235384
.L_40a116->4235542
.L_409f35->4235061
.L_40a74c->4237132
.L_409da8->4234664
.L_409e7e->4234878
.L_40a673->4236915
.L_409c9e->4234398
.L_409d07->4234503
.L_409d11->4234513
.L_40a49c->4236444
.P7ParsingViterbi->4234080
.L_40a28e->4235918
.L_40a7bf->4237247
.L_40a5df->4236767
.L_40a356->4236118
.L_40a8c2->4237506
.L_409fc1->4235201
.L_40a3fe->4236286
.L_40a1d7->4235735
.L_40a4a1->4236449
.L_40a4a6->4236454
.L_40a5f3->4236787
.L_40a4ba->4236474
.L_40a47f->4236415
.L_40a516->4236566
.L_40a5da->4236762

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
