[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   300s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -aa -sroa -early-cse -aa -libcalls-shrinkwrap -tailcallelim -aa -scalar-evolution -aa -scalar-evolution -aa -memdep -gvn -aa -memdep -bdce -aa -aa -memdep -dse -aa -scalar-evolution -adce -aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -scalar-evolution -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -instsimplify]
[   300s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -basicaa -globals-aa -sroa -basicaa -tailcallelim -basicaa -basicaa -gvn -basicaa -memcpyopt -bdce -basicaa -basicaa -dse -basicaa -globals-aa -basicaa -basicaa -basicaa -basicaa -basicaa -instsimplify]
[   301s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -globals-aa -inline -tailcallelim -licm -gvn -bdce -dse -licm -globals-aa -licm -instsimplify]
[   301s]    INFO opentuner.search.plugin.DisplayPlugin: tests=328, best #1398, cost time=0.0000, found by NormalGreedyMutation
[   304s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -instcombine -simplifycfg -globals-aa -sroa -simplifycfg -instcombine -tailcallelim -simplifycfg -scalar-evolution -simplifycfg -instcombine -scalar-evolution -gvn -bdce -instcombine -dse -scalar-evolution -simplifycfg -instcombine -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -instcombine -scalar-evolution -instcombine -scalar-evolution -scalar-evolution -instsimplify]
[   305s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -aa -instcombine -globals-aa -sroa -aa -instcombine -tailcallelim -aa -aa -instcombine -aa -gvn -aa -bdce -aa -instcombine -aa -dse -aa -aa -instcombine -globals-aa -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -aa -instsimplify]
[   305s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -deadargelim -aa -instcombine -simplifycfg -globals-aa -sroa -simplifycfg -aa -instcombine -tailcallelim -simplifycfg -aa -simplifycfg -aa -instcombine -aa -gvn -aa -bdce -aa -instcombine -aa -dse -aa -simplifycfg -aa -instcombine -globals-aa -aa -aa -aa -aa -instcombine -simplifycfg -aa -instcombine -instcombine -aa -instsimplify]
[   308s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -instcombine -globals-aa -inline -basicaa -instcombine -libcalls-shrinkwrap -basicaa -scalar-evolution -licm -basicaa -instcombine -scalar-evolution -gvn -basicaa -basicaa -instcombine -basicaa -dse -scalar-evolution -licm -postdomtree -adce -basicaa -instcombine -globals-aa -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -globaldce -basicaa -scalar-evolution]
[   309s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -domtree -basicaa -simplifycfg -basiccg -domtree -sroa -simplifycfg -domtree -basicaa -simplifycfg -domtree -basicaa -simplifycfg -domtree -basicaa -gvn -basicaa -memcpyopt -domtree -basicaa -domtree -basicaa -dse -postdomtree -adce -simplifycfg -domtree -basicaa -basiccg -domtree -basicaa -basicaa -basicaa -simplifycfg -domtree -basicaa -domtree -basicaa]
[   311s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -basicaa -globals-aa -sroa -basicaa -tailcallelim -basicaa -basicaa -indvars -gvn -basicaa -sccp -bdce -basicaa -basicaa -dse -basicaa -globals-aa -basicaa -basicaa -basicaa -basicaa -basicaa -instsimplify]
[   312s]    INFO opentuner.search.plugin.DisplayPlugin: tests=340, best #1398, cost time=0.0000, found by NormalGreedyMutation
[   315s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -mem2reg -domtree -basicaa -instcombine -simplifycfg -basiccg -domtree -sroa -simplifycfg -domtree -basicaa -instcombine -tailcallelim -simplifycfg -domtree -basicaa -simplifycfg -domtree -basicaa -instcombine -gvn -basicaa -domtree -bdce -basicaa -instcombine -domtree -basicaa -dse -simplifycfg -domtree -basicaa -instcombine -basiccg -domtree -basicaa -basicaa -basicaa -instcombine -simplifycfg -domtree -basicaa -instcombine -instcombine -domtree -basicaa -instsimplify]
[   315s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -deadargelim -instcombine -simplifycfg -basiccg -globals-aa -sroa -simplifycfg -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -reassociate -simplifycfg -instcombine -gvn -bdce -instcombine -dse -simplifycfg -instcombine -basiccg -globals-aa -instcombine -simplifycfg -instcombine -instcombine -instsimplify]
[   316s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -basicaa -aa -instcombine -globals-aa -sroa -basicaa -aa -instcombine -tailcallelim -basicaa -aa -scalar-evolution -basicaa -aa -instcombine -scalar-evolution -aa -gvn -basicaa -aa -bdce -basicaa -aa -instcombine -basicaa -aa -dse -aa -scalar-evolution -basicaa -aa -instcombine -globals-aa -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -instcombine -scalar-evolution -basicaa -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -basicaa -aa -scalar-evolution -instsimplify]
[   316s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -instcombine -simplifycfg -globals-aa -sroa -simplifycfg -instcombine -tailcallelim -simplifycfg -scalar-evolution -simplifycfg -instcombine -scalar-evolution -gvn -bdce -instcombine -dse -scalar-evolution -simplifycfg -instcombine -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -scalar-evolution -instsimplify]
[   322s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -mem2reg -domtree -domtree -sroa -domtree -tailcallelim -domtree -scalar-evolution -domtree -scalar-evolution -gvn -domtree -bdce -domtree -dse -scalar-evolution -domtree -domtree -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -domtree -scalar-evolution -scalar-evolution -domtree -scalar-evolution -instsimplify]
[   323s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -aa -simplifycfg -globals-aa -sroa -simplifycfg -aa -libcalls-shrinkwrap -tailcallelim -simplifycfg -aa -scalar-evolution -simplifycfg -aa -scalar-evolution -aa -memdep -gvn -aa -memdep -bdce -aa -aa -memdep -dse -aa -scalar-evolution -simplifycfg -aa -globals-aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -scalar-evolution -simplifycfg -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -instsimplify]
[   323s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -mem2reg -domtree -aa -instcombine -domtree -sroa -domtree -aa -instcombine -tailcallelim -reassociate -domtree -aa -domtree -aa -instcombine -indvars -aa -gvn -aa -sccp -domtree -aa -instcombine -domtree -aa -dse -aa -domtree -aa -instcombine -domtree -aa -aa -aa -aa -instcombine -domtree -aa -instcombine -instcombine -constmerge -domtree -aa -instsimplify]
[   324s]    INFO opentuner.search.plugin.DisplayPlugin: tests=352, best #1398, cost time=0.0000, found by NormalGreedyMutation
[   326s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -aa -globals-aa -sroa -aa -tailcallelim -aa -aa -aa -memdep -gvn -aa -memdep -bdce -aa -aa -memdep -dse -aa -aa -globals-aa -aa -aa -aa -aa -aa -aa -instsimplify]
[   326s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -instcombine -simplifycfg -globals-aa -sroa -simplifycfg -instcombine -tailcallelim -simplifycfg -simplifycfg -instcombine -gvn -bdce -instcombine -dse -simplifycfg -instcombine -globals-aa -instcombine -simplifycfg -instcombine -instcombine -instsimplify]
[   327s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -basicaa -aa -instcombine -simplifycfg -globals-aa -inline -sroa -simplifycfg -basicaa -aa -instcombine -tailcallelim -simplifycfg -basicaa -aa -simplifycfg -basicaa -aa -instcombine -aa -memdep -gvn -basicaa -aa -memdep -bdce -basicaa -aa -instcombine -basicaa -aa -memdep -dse -aa -simplifycfg -basicaa -aa -instcombine -globals-aa -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -simplifycfg -basicaa -aa -instcombine -instcombine -constmerge -basicaa -aa -instsimplify]
[   327s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -mem2reg -domtree -simplifycfg -globals-aa -domtree -simplifycfg -domtree -simplifycfg -domtree -scalar-evolution -simplifycfg -domtree -scalar-evolution -gvn -domtree -bdce -domtree -dse -scalar-evolution -simplifycfg -domtree -globals-aa -domtree -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -simplifycfg -domtree -scalar-evolution -scalar-evolution -domtree -scalar-evolution -instsimplify]
[   330s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -basicaa -aa -instcombine -domtree -sroa -early-cse -domtree -basicaa -aa -instcombine -tailcallelim -reassociate -domtree -basicaa -aa -scalar-evolution -domtree -basicaa -aa -instcombine -scalar-evolution -indvars -aa -basicaa -aa -memcpyopt -domtree -bdce -basicaa -aa -instcombine -domtree -basicaa -aa -aa -scalar-evolution -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -instcombine -scalar-evolution -domtree -basicaa -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -domtree -basicaa -aa -scalar-evolution]
[   331s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -deadargelim -simplifycfg -basiccg -sroa -simplifycfg -libcalls-shrinkwrap -simplifycfg -scalar-evolution -licm -simplifycfg -scalar-evolution -memdep -gvn -memdep -memcpyopt -memdep -dse -scalar-evolution -licm -adce -simplifycfg -basiccg -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -simplifycfg -scalar-evolution -scalar-evolution -licm -scalar-evolution]
[   334s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -basicaa -simplifycfg -sroa -simplifycfg -basicaa -tailcallelim -simplifycfg -basicaa -scalar-evolution -simplifycfg -basicaa -scalar-evolution -gvn -basicaa -bdce -basicaa -basicaa -dse -scalar-evolution -simplifycfg -basicaa -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -simplifycfg -basicaa -scalar-evolution -scalar-evolution -globaldce -basicaa -scalar-evolution]
[   335s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -deadargelim -tailcallelim -gvn -sccp -bdce -dse -instsimplify]
[   335s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -domtree -basicaa -aa -instcombine -simplifycfg -domtree -simplifycfg -domtree -basicaa -aa -instcombine -tailcallelim -simplifycfg -domtree -basicaa -aa -licm -simplifycfg -domtree -basicaa -aa -instcombine -indvars -aa -gvn -basicaa -aa -domtree -bdce -basicaa -aa -instcombine -domtree -basicaa -aa -dse -aa -licm -simplifycfg -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -simplifycfg -domtree -basicaa -aa -instcombine -instcombine -licm -constmerge -domtree -basicaa -aa -instsimplify]
[   336s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -mem2reg -domtree -aa -instcombine -simplifycfg -globals-aa -domtree -sroa -simplifycfg -domtree -aa -instcombine -tailcallelim -simplifycfg -domtree -aa -simplifycfg -domtree -aa -instcombine -aa -gvn -aa -memcpyopt -domtree -aa -instcombine -domtree -aa -dse -aa -adce -simplifycfg -domtree -aa -instcombine -globals-aa -domtree -aa -aa -aa -aa -instcombine -simplifycfg -domtree -aa -instcombine -instcombine -domtree -aa]
[   336s]    INFO opentuner.search.plugin.DisplayPlugin: tests=364, best #1398, cost time=0.0000, found by NormalGreedyMutation
[   338s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -basicaa -simplifycfg -basiccg -globals-aa -sroa -simplifycfg -basicaa -tailcallelim -simplifycfg -basicaa -simplifycfg -basicaa -gvn -basicaa -bdce -basicaa -basicaa -dse -simplifycfg -basicaa -basiccg -globals-aa -basicaa -basicaa -basicaa -simplifycfg -basicaa -basicaa -instsimplify]
[   338s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -aa -simplifycfg -globals-aa -sroa -simplifycfg -aa -tailcallelim -simplifycfg -aa -simplifycfg -aa -aa -memdep -gvn -aa -memdep -bdce -aa -aa -memdep -dse -aa -simplifycfg -aa -globals-aa -aa -aa -aa -aa -simplifycfg -aa -aa -instsimplify]
[   339s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -mem2reg -domtree -instcombine -basiccg -globals-aa -domtree -sroa -domtree -instcombine -tailcallelim -domtree -scalar-evolution -domtree -instcombine -scalar-evolution -gvn -domtree -bdce -instcombine -domtree -dse -scalar-evolution -domtree -instcombine -basiccg -globals-aa -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -domtree -scalar-evolution]
[   339s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -instcombine -simplifycfg -globals-aa -sroa -simplifycfg -instcombine -tailcallelim -simplifycfg -simplifycfg -instcombine -gvn -bdce -instcombine -dse -simplifycfg -instcombine -globals-aa -instcombine -simplifycfg -instcombine -instcombine -instsimplify]
[   342s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -instcombine -basiccg -early-cse -instcombine -libcalls-shrinkwrap -tailcallelim -instcombine -gvn -memcpyopt -instcombine -postdomtree -instcombine -basiccg -instcombine -instcombine -instcombine]
[   346s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -basicaa -sroa -basicaa -tailcallelim -basicaa -basicaa -gvn -basicaa -bdce -basicaa -basicaa -dse -basicaa -basicaa -basicaa -basicaa -basicaa -basicaa -instsimplify]
[   347s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -deadargelim -simplifycfg -globals-aa -simplifycfg -tailcallelim -simplifycfg -scalar-evolution -simplifycfg -scalar-evolution -gvn -bdce -dse -scalar-evolution -simplifycfg -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -simplifycfg -scalar-evolution -scalar-evolution -scalar-evolution -instsimplify]
[   347s]    INFO opentuner.search.plugin.DisplayPlugin: tests=376, best #1398, cost time=0.0000, found by NormalGreedyMutation
[   349s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -mem2reg -domtree -basicaa -globals-aa -domtree -sroa -domtree -basicaa -tailcallelim -domtree -basicaa -domtree -basicaa -memdep -gvn -basicaa -memdep -domtree -bdce -basicaa -domtree -basicaa -memdep -dse -domtree -basicaa -globals-aa -domtree -basicaa -basicaa -basicaa -domtree -basicaa -domtree -basicaa -instsimplify]
[   350s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -basicaa -simplifycfg -globals-aa -sroa -simplifycfg -basicaa -tailcallelim -simplifycfg -basicaa -simplifycfg -basicaa -gvn -basicaa -bdce -basicaa -basicaa -dse -simplifycfg -basicaa -globals-aa -basicaa -basicaa -basicaa -simplifycfg -basicaa -basicaa -instsimplify]
[   350s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -basicaa -simplifycfg -globals-aa -inline -sroa -simplifycfg -basicaa -tailcallelim -simplifycfg -basicaa -licm -simplifycfg -basicaa -gvn -basicaa -bdce -basicaa -basicaa -dse -licm -simplifycfg -basicaa -globals-aa -basicaa -basicaa -basicaa -simplifycfg -basicaa -licm -basicaa -instsimplify]
