Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl dct_luma_16x16
  .type dct_luma_16x16, @function

#! file-offset 0x43e0
#! rip-offset  0x4043e0
#! capacity    7792 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.dct_luma_16x16:                  #        0x4043e0  0      OPC=<label>              18446744073709551615  
  movl %edx, %eax                 #  1427  0x405d33  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                            #  1428  0x405d35  1      OPC=cltd                 18446744073709551615  
  idivl %ecx                      #  1429  0x405d36  2      OPC=idivl_r32            18446744073709551615  
  movslq %eax, %rdi               #  1430  0x405d38  3      OPC=movslq_r64_r32       18446744073709551615  
  shlq $0x6, %rdi                 #  1431  0x405d3b  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdi, %r8                  #  1432  0x405d3f  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0xc(%rbp), %eax           #  1433  0x405d42  3      OPC=movl_r32_m32         18446744073709551615  
  cltd                            #  1434  0x405d45  1      OPC=cltd                 18446744073709551615  
  idivl %ecx                      #  1435  0x405d46  2      OPC=idivl_r32            18446744073709551615  
  movslq %edx, %rdi               #  1436  0x405d48  3      OPC=movslq_r64_r32       18446744073709551615  
  shlq $0x4, %rdi                 #  1437  0x405d4b  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdi, %r8                  #  1438  0x405d4f  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0xc(%rbp), %edx           #  1439  0x405d52  3      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, %eax                 #  1440  0x405d55  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                            #  1441  0x405d57  1      OPC=cltd                 18446744073709551615  
  idivl %ecx                      #  1442  0x405d58  2      OPC=idivl_r32            18446744073709551615  
  movslq %eax, %rdi               #  1443  0x405d5a  3      OPC=movslq_r64_r32       18446744073709551615  
  movl (%r8,%rdi,4), %eax         #  1444  0x405d5d  4      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x8(%rbp), %rdi         #  1445  0x405d61  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rdi                 #  1446  0x405d65  4      OPC=shlq_r64_imm8        18446744073709551615  
  movq -0x910(%rbp), %r8          #  1447  0x405d69  7      OPC=movq_r64_m64         18446744073709551615  
  addq %rdi, %r8                  #  1448  0x405d70  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc(%rbp), %rdi         #  1449  0x405d73  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %eax, (%r8,%rdi,4)         #  1450  0x405d77  4      OPC=movl_m32_r32         18446744073709551615  
  movl -0x8(%rbp), %eax           #  1451  0x405d7b  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  1452  0x405d7e  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x8(%rbp)           #  1453  0x405d81  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_405cec                  #  1454  0x405d84  5      OPC=jmpq_label_1         4218092               
.L_405d89:                        #        0x405d89  0      OPC=<label>              18446744073709551615  
  jmpq .L_405d8e                  #  1455  0x405d89  5      OPC=jmpq_label_1         4218254               
.L_405d8e:                        #        0x405d8e  0      OPC=<label>              18446744073709551615  
  movl -0xc(%rbp), %eax           #  1456  0x405d8e  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  1457  0x405d91  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0xc(%rbp)           #  1458  0x405d94  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_405cdb                  #  1459  0x405d97  5      OPC=jmpq_label_1         4218075               
.L_405d9c:                        #        0x405d9c  0      OPC=<label>              18446744073709551615  
  jmpq .L_405efc                  #  1460  0x405d9c  5      OPC=jmpq_label_1         4218620               
.L_405da1:                        #        0x405da1  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0xc(%rbp)           #  1461  0x405da1  7      OPC=movl_m32_imm32       18446744073709551615  
.L_405da8:                        #        0x405da8  0      OPC=<label>              18446744073709551615  
  cmpl $0x10, -0xc(%rbp)          #  1462  0x405da8  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_405ef7                   #  1463  0x405dac  6      OPC=jge_label_1          4218615               
  movl $0x0, -0x8(%rbp)           #  1464  0x405db2  7      OPC=movl_m32_imm32       18446744073709551615  
.L_405db9:                        #        0x405db9  0      OPC=<label>              18446744073709551615  
  cmpl $0x10, -0x8(%rbp)          #  1465  0x405db9  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_405ee4                   #  1466  0x405dbd  6      OPC=jge_label_1          4218596               
  cmpl $0x0, -0x8d4(%rbp)         #  1467  0x405dc3  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_405e50                    #  1468  0x405dca  6      OPC=je_label_1           4218448               
  movl $0x4, %eax                 #  1469  0x405dd0  5      OPC=movl_r32_imm32       18446744073709551615  
  leaq -0x880(%rbp), %rcx         #  1470  0x405dd5  7      OPC=leaq_r64_m16         18446744073709551615  
  movl -0x8(%rbp), %edx           #  1471  0x405ddc  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x91c(%rbp)         #  1472  0x405ddf  6      OPC=movl_m32_r32         18446744073709551615  
  movl %edx, %eax                 #  1473  0x405de5  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                            #  1474  0x405de7  1      OPC=cltd                 18446744073709551615  
  movl -0x91c(%rbp), %esi         #  1475  0x405de8  6      OPC=movl_r32_m32         18446744073709551615  
  idivl %esi                      #  1476  0x405dee  2      OPC=idivl_r32            18446744073709551615  
  movslq %edx, %rdi               #  1477  0x405df0  3      OPC=movslq_r64_r32       18446744073709551615  
  shlq $0x8, %rdi                 #  1478  0x405df3  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdi, %rcx                 #  1479  0x405df7  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0x8(%rbp), %edx           #  1480  0x405dfa  3      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, %eax                 #  1481  0x405dfd  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                            #  1482  0x405dff  1      OPC=cltd                 18446744073709551615  
  idivl %esi                      #  1483  0x405e00  2      OPC=idivl_r32            18446744073709551615  
  movslq %eax, %rdi               #  1484  0x405e02  3      OPC=movslq_r64_r32       18446744073709551615  
  shlq $0x6, %rdi                 #  1485  0x405e05  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdi, %rcx                 #  1486  0x405e09  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0xc(%rbp), %eax           #  1487  0x405e0c  3      OPC=movl_r32_m32         18446744073709551615  
  cltd                            #  1488  0x405e0f  1      OPC=cltd                 18446744073709551615  
  idivl %esi                      #  1489  0x405e10  2      OPC=idivl_r32            18446744073709551615  
  movslq %edx, %rdi               #  1490  0x405e12  3      OPC=movslq_r64_r32       18446744073709551615  
  shlq $0x4, %rdi                 #  1491  0x405e15  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdi, %rcx                 #  1492  0x405e19  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0xc(%rbp), %edx           #  1493  0x405e1c  3      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, %eax                 #  1494  0x405e1f  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                            #  1495  0x405e21  1      OPC=cltd                 18446744073709551615  
  idivl %esi                      #  1496  0x405e22  2      OPC=idivl_r32            18446744073709551615  
  movslq %eax, %rdi               #  1497  0x405e24  3      OPC=movslq_r64_r32       18446744073709551615  
  movl (%rcx,%rdi,4), %eax        #  1498  0x405e27  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx             #  1499  0x405e2a  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x3338, %rcx              #  1500  0x405e32  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x8(%rbp), %rdi         #  1501  0x405e39  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rdi                 #  1502  0x405e3d  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdi, %rcx                 #  1503  0x405e41  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc(%rbp), %rdi         #  1504  0x405e44  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %eax, (%rcx,%rdi,4)        #  1505  0x405e48  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_405ed1                  #  1506  0x405e4b  5      OPC=jmpq_label_1         4218577               
.L_405e50:                        #        0x405e50  0      OPC=<label>              18446744073709551615  
  movl $0x4, %eax                 #  1507  0x405e50  5      OPC=movl_r32_imm32       18446744073709551615  
  leaq -0x880(%rbp), %rcx         #  1508  0x405e55  7      OPC=leaq_r64_m16         18446744073709551615  
  movl -0x8(%rbp), %edx           #  1509  0x405e5c  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x920(%rbp)         #  1510  0x405e5f  6      OPC=movl_m32_r32         18446744073709551615  
  movl %edx, %eax                 #  1511  0x405e65  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                            #  1512  0x405e67  1      OPC=cltd                 18446744073709551615  
  movl -0x920(%rbp), %esi         #  1513  0x405e68  6      OPC=movl_r32_m32         18446744073709551615  
  idivl %esi                      #  1514  0x405e6e  2      OPC=idivl_r32            18446744073709551615  
  movslq %edx, %rdi               #  1515  0x405e70  3      OPC=movslq_r64_r32       18446744073709551615  
  shlq $0x8, %rdi                 #  1516  0x405e73  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdi, %rcx                 #  1517  0x405e77  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0x8(%rbp), %edx           #  1518  0x405e7a  3      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, %eax                 #  1519  0x405e7d  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                            #  1520  0x405e7f  1      OPC=cltd                 18446744073709551615  
  idivl %esi                      #  1521  0x405e80  2      OPC=idivl_r32            18446744073709551615  
  movslq %eax, %rdi               #  1522  0x405e82  3      OPC=movslq_r64_r32       18446744073709551615  
  shlq $0x6, %rdi                 #  1523  0x405e85  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdi, %rcx                 #  1524  0x405e89  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0xc(%rbp), %eax           #  1525  0x405e8c  3      OPC=movl_r32_m32         18446744073709551615  
  cltd                            #  1526  0x405e8f  1      OPC=cltd                 18446744073709551615  
  idivl %esi                      #  1527  0x405e90  2      OPC=idivl_r32            18446744073709551615  
  movslq %edx, %rdi               #  1528  0x405e92  3      OPC=movslq_r64_r32       18446744073709551615  
  shlq $0x4, %rdi                 #  1529  0x405e95  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdi, %rcx                 #  1530  0x405e99  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0xc(%rbp), %edx           #  1531  0x405e9c  3      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, %eax                 #  1532  0x405e9f  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                            #  1533  0x405ea1  1      OPC=cltd                 18446744073709551615  
  idivl %esi                      #  1534  0x405ea2  2      OPC=idivl_r32            18446744073709551615  
  movslq %eax, %rdi               #  1535  0x405ea4  3      OPC=movslq_r64_r32       18446744073709551615  
  movl (%rcx,%rdi,4), %eax        #  1536  0x405ea7  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x20, %eax                #  1537  0x405eaa  3      OPC=addl_r32_imm8        18446744073709551615  
  sarl $0x6, %eax                 #  1538  0x405ead  3      OPC=sarl_r32_imm8        18446744073709551615  
  movq 0x6cb900, %rcx             #  1539  0x405eb0  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x3338, %rcx              #  1540  0x405eb8  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x8(%rbp), %rdi         #  1541  0x405ebf  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rdi                 #  1542  0x405ec3  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdi, %rcx                 #  1543  0x405ec7  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc(%rbp), %rdi         #  1544  0x405eca  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %eax, (%rcx,%rdi,4)        #  1545  0x405ece  3      OPC=movl_m32_r32         18446744073709551615  
.L_405ed1:                        #        0x405ed1  0      OPC=<label>              18446744073709551615  
  jmpq .L_405ed6                  #  1546  0x405ed1  5      OPC=jmpq_label_1         4218582               
.L_405ed6:                        #        0x405ed6  0      OPC=<label>              18446744073709551615  
  movl -0x8(%rbp), %eax           #  1547  0x405ed6  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  1548  0x405ed9  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x8(%rbp)           #  1549  0x405edc  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_405db9                  #  1550  0x405edf  5      OPC=jmpq_label_1         4218297               
.L_405ee4:                        #        0x405ee4  0      OPC=<label>              18446744073709551615  
  jmpq .L_405ee9                  #  1551  0x405ee4  5      OPC=jmpq_label_1         4218601               
.L_405ee9:                        #        0x405ee9  0      OPC=<label>              18446744073709551615  
  movl -0xc(%rbp), %eax           #  1552  0x405ee9  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  1553  0x405eec  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0xc(%rbp)           #  1554  0x405eef  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_405da8                  #  1555  0x405ef2  5      OPC=jmpq_label_1         4218280               
.L_405ef7:                        #        0x405ef7  0      OPC=<label>              18446744073709551615  
  jmpq .L_405efc                  #  1556  0x405ef7  5      OPC=jmpq_label_1         4218620               
.L_405efc:                        #        0x405efc  0      OPC=<label>              18446744073709551615  
