[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   391s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -aa -simplifycfg -basiccg -globals-aa -sroa -simplifycfg -aa -simplifycfg -aa -licm -simplifycfg -aa -aa -memdep -gvn -aa -memdep -memcpyopt -aa -aa -memdep -dse -aa -licm -simplifycfg -aa -basiccg -globals-aa -aa -aa -aa -aa -simplifycfg -aa -licm -aa -instsimplify]
[   394s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -simplifycfg -sroa -early-cse -simplifycfg -simplifycfg -simplifycfg -gvn -memcpyopt -dse -simplifycfg -simplifycfg -instsimplify]
[   395s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -inline -sroa -reassociate -scalar-evolution -scalar-evolution -indvars -gvn -dse -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -constmerge -scalar-evolution]
[   399s]    INFO opentuner.search.plugin.DisplayPlugin: tests=785, best #1504, cost time=0.0000, found by DifferentialEvolutionAlt
[   400s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -sroa -tailcallelim -gvn -memcpyopt -dse -instsimplify]
[   401s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -sroa -tailcallelim -licm -memdep -gvn -memdep -memcpyopt -memdep -dse -licm -licm -instsimplify]
[   403s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globals-aa -sroa -tailcallelim -reassociate -licm -memdep -gvn -memdep -memcpyopt -memdep -dse -licm -adce -globals-aa -licm]
[   405s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -basicaa -aa -simplifycfg -sroa -simplifycfg -basicaa -aa -simplifycfg -reassociate -basicaa -aa -scalar-evolution -simplifycfg -basicaa -aa -scalar-evolution -aa -gvn -basicaa -aa -memcpyopt -bdce -basicaa -aa -basicaa -aa -dse -aa -scalar-evolution -adce -simplifycfg -basicaa -aa -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -scalar-evolution -simplifycfg -basicaa -aa -scalar-evolution -scalar-evolution -globaldce -constmerge -basicaa -aa -scalar-evolution]
[   406s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -domtree -domtree -sroa -domtree -tailcallelim -domtree -licm -domtree -gvn -memcpyopt -domtree -domtree -dse -licm -domtree -domtree -domtree -licm -domtree -instsimplify]
[   407s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -domtree -basicaa -aa -globals-aa -domtree -sroa -domtree -basicaa -aa -tailcallelim -domtree -basicaa -aa -licm -domtree -basicaa -aa -aa -memdep -gvn -basicaa -aa -memdep -memcpyopt -domtree -basicaa -aa -domtree -basicaa -aa -memdep -dse -aa -licm -domtree -basicaa -aa -globals-aa -domtree -basicaa -aa -basicaa -aa -aa -basicaa -aa -domtree -basicaa -aa -licm -domtree -basicaa -aa -instsimplify]
[   407s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -inline -sroa -tailcallelim -licm -gvn -memcpyopt -dse -licm -licm -instsimplify]
[   408s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -sroa -reassociate -gvn -memcpyopt -dse -instsimplify]
[   409s]    INFO opentuner.search.plugin.DisplayPlugin: tests=805, best #1504, cost time=0.0000, found by DifferentialEvolutionAlt
[   411s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -domtree -inline -domtree -early-cse -domtree -libcalls-shrinkwrap -domtree -scalar-evolution -licm -domtree -scalar-evolution -indvars -gvn -sccp -domtree -domtree -dse -scalar-evolution -licm -domtree -domtree -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -domtree -scalar-evolution -scalar-evolution -licm -domtree -scalar-evolution -instsimplify]
[   413s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -sroa -tailcallelim -licm -gvn -memcpyopt -dse -licm -licm -instsimplify]
[   413s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -domtree -domtree -sroa -domtree -tailcallelim -domtree -domtree -gvn -memcpyopt -domtree -domtree -dse -domtree -domtree -domtree -domtree -instsimplify]
[   415s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -aa -sroa -aa -tailcallelim -aa -licm -aa -aa -memdep -gvn -aa -memdep -aa -aa -memdep -dse -aa -licm -aa -aa -aa -aa -aa -aa -licm -aa -instsimplify]
[   415s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -domtree -basicaa -simplifycfg -domtree -simplifycfg -domtree -basicaa -tailcallelim -simplifycfg -domtree -basicaa -simplifycfg -domtree -basicaa -gvn -basicaa -memcpyopt -domtree -basicaa -domtree -basicaa -dse -simplifycfg -domtree -basicaa -domtree -basicaa -basicaa -basicaa -simplifycfg -domtree -basicaa -domtree -basicaa -instsimplify]
[   420s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -sroa -tailcallelim -gvn -memcpyopt -dse -globaldce -instsimplify]
[   420s]    INFO opentuner.search.plugin.DisplayPlugin: tests=825, best #1504, cost time=0.0000, found by DifferentialEvolutionAlt
[   421s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -sroa -tailcallelim -licm -gvn -memcpyopt -dse -licm -licm -instsimplify]
[   421s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -domtree -simplifycfg -globals-aa -domtree -sroa -simplifycfg -domtree -tailcallelim -simplifycfg -domtree -scalar-evolution -licm -simplifycfg -domtree -scalar-evolution -gvn -memcpyopt -domtree -domtree -dse -scalar-evolution -licm -simplifycfg -domtree -globals-aa -domtree -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -simplifycfg -domtree -scalar-evolution -scalar-evolution -licm -globaldce -domtree -scalar-evolution]
[   423s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -simplifycfg -sroa -simplifycfg -tailcallelim -simplifycfg -simplifycfg -gvn -sccp -dse -postdomtree -adce -simplifycfg -simplifycfg -globaldce]
[   425s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -domtree -basicaa -globals-aa -domtree -sroa -domtree -basicaa -tailcallelim -domtree -basicaa -domtree -basicaa -gvn -basicaa -memcpyopt -domtree -basicaa -domtree -basicaa -dse -domtree -basicaa -globals-aa -domtree -basicaa -basicaa -basicaa -domtree -basicaa -domtree -basicaa -instsimplify]
[   428s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -basicaa -simplifycfg -globals-aa -sroa -simplifycfg -basicaa -tailcallelim -simplifycfg -basicaa -scalar-evolution -simplifycfg -basicaa -scalar-evolution -gvn -basicaa -memcpyopt -basicaa -basicaa -dse -scalar-evolution -simplifycfg -basicaa -globals-aa -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -simplifycfg -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution]
[   430s]    INFO opentuner.search.plugin.DisplayPlugin: tests=845, best #1504, cost time=0.0000, found by DifferentialEvolutionAlt
[   431s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -sroa -tailcallelim -scalar-evolution -licm -scalar-evolution -gvn -memcpyopt -bdce -dse -scalar-evolution -licm -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -licm -scalar-evolution]
[   432s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -domtree -domtree -sroa -domtree -domtree -licm -domtree -gvn -memcpyopt -domtree -domtree -dse -licm -domtree -domtree -domtree -licm -domtree -instsimplify]
[   432s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -domtree -domtree -domtree -tailcallelim -domtree -licm -domtree -gvn -domtree -domtree -dse -licm -domtree -domtree -domtree -licm -domtree -instsimplify]
[   433s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -basicaa -aa -sroa -basicaa -aa -reassociate -basicaa -aa -scalar-evolution -licm -basicaa -aa -scalar-evolution -aa -gvn -basicaa -aa -memcpyopt -basicaa -aa -basicaa -aa -dse -aa -scalar-evolution -licm -basicaa -aa -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -scalar-evolution -basicaa -aa -scalar-evolution -scalar-evolution -licm -basicaa -aa -scalar-evolution]
[   434s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -basicaa -simplifycfg -globals-aa -sroa -simplifycfg -basicaa -tailcallelim -simplifycfg -basicaa -simplifycfg -basicaa -gvn -basicaa -memcpyopt -sccp -basicaa -basicaa -dse -simplifycfg -basicaa -globals-aa -basicaa -basicaa -basicaa -simplifycfg -basicaa -basicaa -instsimplify]
[   437s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -simplifycfg -globals-aa -sroa -simplifycfg -tailcallelim -simplifycfg -licm -simplifycfg -gvn -memcpyopt -dse -licm -simplifycfg -globals-aa -simplifycfg -licm -instsimplify]
[   437s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -sroa -libcalls-shrinkwrap -tailcallelim -licm -gvn -memcpyopt -dse -licm -licm -instsimplify]
[   438s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -sroa -tailcallelim -gvn -memcpyopt -dse -instsimplify]
[   438s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -mem2reg -domtree -domtree -sroa -domtree -tailcallelim -domtree -licm -domtree -gvn -memcpyopt -domtree -domtree -dse -licm -domtree -domtree -domtree -licm -domtree]
[   439s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globals-aa -inline -sroa -licm -gvn -memcpyopt -dse -licm -globals-aa -licm -instsimplify]
[   439s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -aa -sroa -aa -libcalls-shrinkwrap -aa -licm -aa -aa -gvn -aa -memcpyopt -aa -aa -dse -aa -licm -aa -aa -aa -aa -aa -aa -licm -globaldce -aa -instsimplify]
[   442s]    INFO opentuner.search.plugin.DisplayPlugin: tests=869, best #1504, cost time=0.0000, found by DifferentialEvolutionAlt
[   443s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -aa -inline -aa -tailcallelim -aa -licm -aa -aa -memdep -gvn -aa -memdep -memcpyopt -aa -aa -memdep -dse -aa -licm -aa -aa -aa -aa -aa -aa -licm -constmerge -aa -instsimplify]
[   444s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -aa -sroa -aa -tailcallelim -aa -scalar-evolution -licm -aa -scalar-evolution -aa -gvn -aa -memcpyopt -aa -aa -dse -aa -scalar-evolution -licm -aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -scalar-evolution -aa -scalar-evolution -scalar-evolution -licm -aa -scalar-evolution -instsimplify]
[   444s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -aa -sroa -aa -tailcallelim -aa -licm -aa -aa -gvn -aa -memcpyopt -aa -aa -dse -aa -licm -aa -aa -aa -aa -aa -aa -licm -aa -instsimplify]
[   445s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -domtree -aa -simplifycfg -domtree -sroa -simplifycfg -domtree -aa -tailcallelim -simplifycfg -domtree -aa -scalar-evolution -licm -simplifycfg -domtree -aa -scalar-evolution -aa -memdep -gvn -aa -memdep -sccp -domtree -aa -domtree -aa -memdep -dse -aa -scalar-evolution -licm -simplifycfg -domtree -aa -domtree -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -scalar-evolution -simplifycfg -domtree -aa -scalar-evolution -scalar-evolution -licm -domtree -aa -scalar-evolution -instsimplify]
[   446s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -domtree -aa -basiccg -domtree -sroa -early-cse -domtree -aa -tailcallelim -reassociate -domtree -aa -licm -domtree -aa -aa -gvn -aa -memcpyopt -sccp -domtree -aa -domtree -aa -dse -aa -licm -domtree -aa -basiccg -domtree -aa -aa -aa -aa -domtree -aa -licm -domtree -aa]
[   446s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -domtree -aa -domtree -sroa -domtree -aa -domtree -aa -licm -domtree -aa -aa -memdep -gvn -aa -memdep -memcpyopt -domtree -aa -domtree -aa -memdep -dse -aa -licm -postdomtree -domtree -aa -domtree -aa -aa -aa -aa -domtree -aa -licm -constmerge -domtree -aa]
[   448s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -domtree -simplifycfg -domtree -sroa -simplifycfg -domtree -tailcallelim -simplifycfg -domtree -licm -simplifycfg -domtree -gvn -memcpyopt -domtree -domtree -dse -licm -simplifycfg -domtree -domtree -simplifycfg -domtree -licm -domtree -instsimplify]
[   449s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -basicaa -sroa -basicaa -tailcallelim -basicaa -basicaa -gvn -basicaa -memcpyopt -basicaa -basicaa -dse -basicaa -basicaa -basicaa -basicaa -basicaa -basicaa -instsimplify]
[   449s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -basicaa -sroa -basicaa -tailcallelim -basicaa -basicaa -gvn -basicaa -memcpyopt -basicaa -basicaa -dse -basicaa -basicaa -basicaa -basicaa -basicaa -basicaa -instsimplify]
[   450s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -domtree -domtree -sroa -domtree -tailcallelim -domtree -licm -domtree -gvn -memcpyopt -domtree -domtree -dse -licm -domtree -domtree -domtree -licm -domtree -instsimplify]
[   450s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -sroa -tailcallelim -licm -gvn -memcpyopt -dse -licm -licm -instsimplify]
[   452s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -domtree -basicaa -simplifycfg -domtree -simplifycfg -domtree -basicaa -simplifycfg -domtree -basicaa -simplifycfg -domtree -basicaa -memdep -gvn -basicaa -memdep -memcpyopt -domtree -basicaa -domtree -basicaa -memdep -dse -simplifycfg -domtree -basicaa -domtree -basicaa -basicaa -basicaa -simplifycfg -domtree -basicaa -domtree -basicaa]
[   454s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -domtree -inline -domtree -domtree -libcalls-shrinkwrap -domtree -scalar-evolution -licm -domtree -scalar-evolution -indvars -gvn -sccp -domtree -domtree -dse -scalar-evolution -licm -domtree -domtree -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -domtree -scalar-evolution -scalar-evolution -licm -domtree -scalar-evolution -instsimplify]
[   454s]    INFO opentuner.search.plugin.DisplayPlugin: tests=893, best #1504, cost time=0.0000, found by DifferentialEvolutionAlt
[   455s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -aa -sroa -aa -tailcallelim -reassociate -aa -scalar-evolution -aa -scalar-evolution -aa -gvn -aa -memcpyopt -aa -aa -dse -aa -scalar-evolution -aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -scalar-evolution -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -instsimplify]
[   455s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -simplifycfg -sroa -early-cse -simplifycfg -tailcallelim -simplifycfg -licm -simplifycfg -gvn -memcpyopt -dse -licm -simplifycfg -simplifycfg -licm -instsimplify]
[   455s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -basicaa -inline -sroa -basicaa -tailcallelim -basicaa -licm -basicaa -gvn -basicaa -memcpyopt -basicaa -basicaa -dse -licm -basicaa -basicaa -basicaa -basicaa -basicaa -licm -basicaa -instsimplify]
[   456s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -aa -sroa -aa -tailcallelim -reassociate -aa -licm -aa -aa -gvn -aa -memcpyopt -aa -aa -dse -aa -licm -aa -aa -aa -aa -aa -aa -licm -aa -instsimplify]
[   457s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -basicaa -domtree -sroa -domtree -basicaa -domtree -basicaa -domtree -basicaa -indvars -gvn -basicaa -memcpyopt -domtree -basicaa -domtree -basicaa -dse -domtree -basicaa -domtree -basicaa -basicaa -basicaa -domtree -basicaa -domtree -basicaa -instsimplify]
[   457s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -simplifycfg -inline -sroa -simplifycfg -tailcallelim -simplifycfg -simplifycfg -gvn -dse -adce -simplifycfg -simplifycfg -instsimplify]
[   458s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -inline -sroa -tailcallelim -gvn -memcpyopt -sccp -dse -instsimplify]
[   461s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -basicaa -aa -basicaa -aa -tailcallelim -basicaa -aa -scalar-evolution -licm -basicaa -aa -scalar-evolution -aa -gvn -basicaa -aa -memcpyopt -basicaa -aa -basicaa -aa -dse -aa -scalar-evolution -licm -basicaa -aa -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -scalar-evolution -basicaa -aa -scalar-evolution -scalar-evolution -licm -basicaa -aa -scalar-evolution -instsimplify]
[   462s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -sroa -tailcallelim -scalar-evolution -licm -scalar-evolution -indvars -gvn -memcpyopt -dse -scalar-evolution -licm -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -licm -scalar-evolution -instsimplify]
[   462s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -domtree -aa -domtree -sroa -domtree -aa -tailcallelim -domtree -aa -licm -domtree -aa -aa -gvn -aa -memcpyopt -domtree -aa -domtree -aa -dse -aa -licm -adce -domtree -aa -domtree -aa -aa -aa -aa -domtree -aa -licm -domtree -aa -instsimplify]
[   462s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -basicaa -simplifycfg -sroa -simplifycfg -basicaa -tailcallelim -simplifycfg -basicaa -licm -simplifycfg -basicaa -gvn -basicaa -memcpyopt -basicaa -basicaa -dse -licm -simplifycfg -basicaa -basicaa -basicaa -basicaa -simplifycfg -basicaa -licm -basicaa -instsimplify]
[   464s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -aa -sroa -aa -tailcallelim -reassociate -aa -scalar-evolution -licm -aa -scalar-evolution -aa -gvn -aa -memcpyopt -aa -aa -dse -aa -scalar-evolution -licm -aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -scalar-evolution -aa -scalar-evolution -scalar-evolution -licm -aa -scalar-evolution -instsimplify]
[   464s]    INFO opentuner.search.plugin.DisplayPlugin: tests=913, best #1504, cost time=0.0000, found by DifferentialEvolutionAlt
[   468s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -aa -globals-aa -sroa -aa -tailcallelim -aa -licm -aa -aa -gvn -aa -memcpyopt -aa -aa -dse -aa -licm -aa -globals-aa -aa -aa -aa -aa -aa -licm -aa -instsimplify]
[   469s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -domtree -domtree -sroa -early-cse -domtree -tailcallelim -domtree -licm -domtree -gvn -memcpyopt -domtree -domtree -dse -licm -domtree -domtree -domtree -licm -domtree -instsimplify]
[   471s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -aa -sroa -aa -aa -scalar-evolution -licm -aa -scalar-evolution -aa -gvn -aa -memcpyopt -aa -aa -dse -aa -scalar-evolution -licm -aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -scalar-evolution -aa -scalar-evolution -scalar-evolution -licm -aa -scalar-evolution -instsimplify]
[   472s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -deadargelim -basicaa -sroa -basicaa -tailcallelim -basicaa -scalar-evolution -licm -basicaa -scalar-evolution -gvn -basicaa -memcpyopt -basicaa -basicaa -dse -scalar-evolution -licm -basicaa -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -scalar-evolution -licm -basicaa -scalar-evolution -instsimplify]
[   473s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -sroa -tailcallelim -scalar-evolution -scalar-evolution -gvn -memcpyopt -dse -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -instsimplify]
[   473s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -basiccg -sroa -tailcallelim -gvn -memcpyopt -dse -basiccg -instsimplify]
[   474s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -simplifycfg -sroa -simplifycfg -tailcallelim -simplifycfg -licm -simplifycfg -gvn -memcpyopt -sccp -dse -licm -postdomtree -adce -simplifycfg -simplifycfg -licm -globaldce]
[   474s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -domtree -basicaa -aa -domtree -sroa -domtree -basicaa -aa -domtree -basicaa -aa -domtree -basicaa -aa -indvars -aa -gvn -basicaa -aa -domtree -basicaa -aa -domtree -basicaa -aa -dse -aa -postdomtree -domtree -basicaa -aa -domtree -basicaa -aa -basicaa -aa -aa -basicaa -aa -domtree -basicaa -aa -domtree -basicaa -aa -instsimplify]
[   475s]    INFO opentuner.search.plugin.DisplayPlugin: tests=933, best #1504, cost time=0.0000, found by DifferentialEvolutionAlt
