[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  7817s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -basicaa -aa -basiccg -inline -basicaa -aa -tailcallelim -basicaa -aa -scalar-evolution -licm -basicaa -aa -scalar-evolution -aa -gvn -basicaa -aa -bdce -basicaa -aa -basicaa -aa -dse -aa -scalar-evolution -licm -postdomtree -basicaa -aa -basiccg -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -scalar-evolution -basicaa -aa -scalar-evolution -scalar-evolution -licm -globaldce -basicaa -aa -scalar-evolution -instsimplify]
[  7825s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -basiccg -inline -tailcallelim -reassociate -licm -gvn -bdce -dse -licm -postdomtree -basiccg -licm -globaldce -instsimplify]
[  7837s]    INFO opentuner.search.plugin.DisplayPlugin: tests=408, best #406, cost time=0.0000, found by NormalGreedyMutation
[  7863s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -domtree -simplifycfg -basiccg -inline -domtree -simplifycfg -domtree -tailcallelim -simplifycfg -reassociate -domtree -licm -simplifycfg -domtree -gvn -domtree -bdce -domtree -dse -licm -postdomtree -simplifycfg -domtree -basiccg -domtree -simplifycfg -domtree -licm -globaldce -domtree -instsimplify]
[  7870s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -domtree -inline -domtree -domtree -tailcallelim -domtree -scalar-evolution -domtree -scalar-evolution -indvars -gvn -domtree -bdce -domtree -dse -scalar-evolution -domtree -domtree -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -domtree -scalar-evolution -scalar-evolution -domtree -scalar-evolution -instsimplify]
[  7881s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -basiccg -inline -tailcallelim -gvn -bdce -dse -postdomtree -adce -basiccg -globaldce -instsimplify]
[  7881s]    INFO opentuner.search.plugin.DisplayPlugin: tests=412, best #406, cost time=0.0000, found by NormalGreedyMutation
[  7952s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -deadargelim -basicaa -basiccg -inline -basicaa -tailcallelim -reassociate -basicaa -licm -basicaa -gvn -basicaa -bdce -basicaa -basicaa -dse -licm -postdomtree -basicaa -basiccg -basicaa -basicaa -basicaa -basicaa -licm -globaldce -basicaa -instsimplify]
[  7973s]    INFO opentuner.search.plugin.DisplayPlugin: tests=416, best #406, cost time=0.0000, found by NormalGreedyMutation
[  8027s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -basicaa -aa -early-cse -basicaa -aa -libcalls-shrinkwrap -tailcallelim -reassociate -basicaa -aa -licm -basicaa -aa -indvars -aa -memdep -gvn -basicaa -aa -memdep -memcpyopt -sccp -basicaa -aa -basicaa -aa -memdep -dse -aa -licm -postdomtree -basicaa -aa -basicaa -aa -basicaa -aa -aa -basicaa -aa -basicaa -aa -licm -constmerge -basicaa -aa -instsimplify]
[  8047s]    INFO opentuner.search.plugin.DisplayPlugin: tests=420, best #406, cost time=0.0000, found by NormalGreedyMutation
[  8103s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -basiccg -globals-aa -inline -licm -indvars -gvn -sccp -bdce -dse -licm -postdomtree -basiccg -globals-aa -licm -globaldce -instsimplify]
[  8115s]    INFO opentuner.search.plugin.DisplayPlugin: tests=424, best #406, cost time=0.0000, found by NormalGreedyMutation
[  8141s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -domtree -basicaa -basiccg -inline -domtree -domtree -basicaa -tailcallelim -reassociate -domtree -basicaa -licm -domtree -basicaa -gvn -basicaa -domtree -bdce -basicaa -domtree -basicaa -dse -licm -postdomtree -domtree -basicaa -basiccg -domtree -basicaa -basicaa -basicaa -domtree -basicaa -licm -globaldce -domtree -basicaa -instsimplify]
[  8148s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -domtree -aa -basiccg -inline -domtree -domtree -aa -tailcallelim -reassociate -domtree -aa -licm -domtree -aa -aa -gvn -aa -domtree -bdce -aa -domtree -aa -dse -aa -licm -postdomtree -domtree -aa -basiccg -domtree -aa -aa -aa -aa -domtree -aa -licm -globaldce -domtree -aa -instsimplify]
[  8155s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -basiccg -inline -reassociate -licm -gvn -bdce -dse -licm -postdomtree -basiccg -licm -globaldce -instsimplify]
[  8163s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -deadargelim -basicaa -aa -basiccg -basicaa -aa -tailcallelim -reassociate -basicaa -aa -licm -basicaa -aa -aa -gvn -basicaa -aa -bdce -basicaa -aa -basicaa -aa -dse -aa -licm -postdomtree -basicaa -aa -basiccg -basicaa -aa -basicaa -aa -aa -basicaa -aa -basicaa -aa -licm -globaldce -basicaa -aa -instsimplify]
[  8163s]    INFO opentuner.search.plugin.DisplayPlugin: tests=428, best #406, cost time=0.0000, found by NormalGreedyMutation
[  8235s]    INFO opentuner.search.plugin.DisplayPlugin: tests=432, best #406, cost time=0.0000, found by NormalGreedyMutation
[  8296s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -basiccg -globals-aa -inline -licm -indvars -gvn -sccp -bdce -dse -licm -basiccg -globals-aa -licm -instsimplify]
[  8296s]    INFO opentuner.search.plugin.DisplayPlugin: tests=436, best #406, cost time=0.0000, found by NormalGreedyMutation
[  8355s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -domtree -basiccg -inline -domtree -sroa -domtree -tailcallelim -reassociate -domtree -scalar-evolution -licm -domtree -scalar-evolution -gvn -sccp -domtree -bdce -domtree -dse -scalar-evolution -licm -postdomtree -domtree -basiccg -domtree -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -domtree -scalar-evolution -scalar-evolution -licm -globaldce -domtree -scalar-evolution -instsimplify]
[  8362s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -basiccg -inline -tailcallelim -reassociate -scalar-evolution -licm -scalar-evolution -memdep -gvn -memdep -bdce -memdep -dse -scalar-evolution -licm -postdomtree -basiccg -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -licm -globaldce -scalar-evolution -instsimplify]
[  8369s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -domtree -basiccg -inline -domtree -domtree -tailcallelim -reassociate -domtree -licm -domtree -gvn -domtree -bdce -domtree -dse -licm -postdomtree -domtree -basiccg -domtree -domtree -licm -globaldce -domtree]
[  8375s]    INFO opentuner.search.plugin.DisplayPlugin: tests=440, best #406, cost time=0.0000, found by NormalGreedyMutation
[  8436s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -aa -basiccg -globals-aa -aa -libcalls-shrinkwrap -reassociate -aa -aa -indvars -aa -gvn -aa -aa -aa -dse -aa -adce -aa -basiccg -globals-aa -aa -aa -aa -aa -aa -aa]
[  8468s]    INFO opentuner.search.plugin.DisplayPlugin: tests=444, best #406, cost time=0.0000, found by NormalGreedyMutation
[  8495s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -aa -basiccg -inline -aa -tailcallelim -reassociate -aa -scalar-evolution -licm -aa -scalar-evolution -aa -gvn -aa -bdce -aa -aa -dse -aa -scalar-evolution -licm -postdomtree -aa -basiccg -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -scalar-evolution -aa -scalar-evolution -scalar-evolution -licm -globaldce -aa -scalar-evolution -instsimplify]
[  8503s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -basiccg -inline -reassociate -licm -gvn -bdce -dse -licm -postdomtree -basiccg -licm -globaldce -instsimplify]
[  8511s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -basiccg -tailcallelim -reassociate -licm -gvn -bdce -dse -licm -postdomtree -basiccg -licm -globaldce -instsimplify]
[  8522s]    INFO opentuner.search.plugin.DisplayPlugin: tests=448, best #406, cost time=0.0000, found by NormalGreedyMutation
[  8609s]    INFO opentuner.search.plugin.DisplayPlugin: tests=452, best #406, cost time=0.0000, found by NormalGreedyMutation
[  8704s]    INFO opentuner.search.plugin.DisplayPlugin: tests=456, best #406, cost time=0.0000, found by NormalGreedyMutation
[  8732s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -domtree -simplifycfg -basiccg -inline -domtree -simplifycfg -domtree -tailcallelim -simplifycfg -reassociate -domtree -licm -simplifycfg -domtree -gvn -domtree -bdce -domtree -dse -licm -postdomtree -simplifycfg -domtree -basiccg -domtree -simplifycfg -domtree -licm -globaldce -domtree -instsimplify]
[  8751s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -aa -basiccg -aa -tailcallelim -reassociate -aa -licm -aa -aa -gvn -aa -bdce -aa -aa -dse -aa -licm -postdomtree -aa -basiccg -aa -aa -aa -aa -aa -licm -globaldce -aa -instsimplify]
[  8758s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -domtree -basiccg -inline -domtree -domtree -tailcallelim -reassociate -domtree -licm -domtree -gvn -sccp -domtree -bdce -domtree -dse -licm -postdomtree -domtree -basiccg -domtree -domtree -licm -globaldce -domtree -instsimplify]
[  8758s]    INFO opentuner.search.plugin.DisplayPlugin: tests=460, best #406, cost time=0.0000, found by NormalGreedyMutation
[  8830s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -domtree -basiccg -inline -domtree -domtree -tailcallelim -reassociate -domtree -domtree -gvn -domtree -bdce -domtree -dse -postdomtree -domtree -basiccg -domtree -domtree -globaldce -domtree -instsimplify]
[  8836s]    INFO opentuner.search.plugin.DisplayPlugin: tests=464, best #406, cost time=0.0000, found by NormalGreedyMutation
[  8899s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -inline -early-cse -tailcallelim -reassociate -scalar-evolution -licm -scalar-evolution -gvn -memcpyopt -dse -scalar-evolution -licm -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -licm -scalar-evolution]
[  8899s]    INFO opentuner.search.plugin.DisplayPlugin: tests=468, best #406, cost time=0.0000, found by NormalGreedyMutation
[  8927s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -basicaa -aa -basiccg -inline -basicaa -aa -tailcallelim -reassociate -basicaa -aa -basicaa -aa -aa -gvn -basicaa -aa -bdce -basicaa -aa -basicaa -aa -dse -aa -postdomtree -basicaa -aa -basiccg -basicaa -aa -basicaa -aa -aa -basicaa -aa -basicaa -aa -globaldce -basicaa -aa -instsimplify]
[  8932s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -basicaa -basiccg -inline -basicaa -tailcallelim -reassociate -basicaa -basicaa -gvn -basicaa -bdce -basicaa -basicaa -dse -postdomtree -basicaa -basiccg -basicaa -basicaa -basicaa -basicaa -globaldce -basicaa -instsimplify]
[  8939s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -deadargelim -domtree -basiccg -inline -domtree -domtree -tailcallelim -reassociate -domtree -scalar-evolution -licm -domtree -scalar-evolution -gvn -sccp -domtree -bdce -domtree -dse -scalar-evolution -licm -postdomtree -domtree -basiccg -domtree -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -domtree -scalar-evolution -scalar-evolution -licm -globaldce -domtree -scalar-evolution -instsimplify]
[  8946s]    INFO opentuner.search.plugin.DisplayPlugin: tests=472, best #406, cost time=0.0000, found by NormalGreedyMutation
[  9035s]    INFO opentuner.search.plugin.DisplayPlugin: tests=476, best #406, cost time=0.0000, found by NormalGreedyMutation
[  9094s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -basiccg -sroa -reassociate -scalar-evolution -licm -scalar-evolution -indvars -gvn -sccp -bdce -dse -scalar-evolution -licm -basiccg -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -licm -globaldce -constmerge -scalar-evolution -instsimplify]
[  9122s]    INFO opentuner.search.plugin.DisplayPlugin: tests=480, best #406, cost time=0.0000, found by NormalGreedyMutation
[  9177s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -basiccg -inline -tailcallelim -reassociate -licm -gvn -bdce -dse -licm -postdomtree -basiccg -licm -globaldce -instsimplify]
[  9184s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -basiccg -inline -tailcallelim -gvn -bdce -dse -postdomtree -adce -basiccg -globaldce -instsimplify]
[  9190s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -basicaa -simplifycfg -basiccg -inline -simplifycfg -basicaa -tailcallelim -simplifycfg -reassociate -basicaa -licm -simplifycfg -basicaa -gvn -basicaa -bdce -basicaa -basicaa -dse -licm -postdomtree -simplifycfg -basicaa -basiccg -basicaa -basicaa -basicaa -simplifycfg -basicaa -licm -globaldce -basicaa -instsimplify]
[  9201s]    INFO opentuner.search.plugin.DisplayPlugin: tests=484, best #406, cost time=0.0000, found by NormalGreedyMutation
[  9254s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -domtree -basicaa -basiccg -inline -domtree -domtree -basicaa -tailcallelim -domtree -basicaa -scalar-evolution -domtree -basicaa -scalar-evolution -memdep -gvn -basicaa -memdep -domtree -bdce -basicaa -domtree -basicaa -memdep -dse -scalar-evolution -adce -domtree -basicaa -basiccg -domtree -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -domtree -basicaa -scalar-evolution -scalar-evolution -globaldce -domtree -basicaa -scalar-evolution -instsimplify]
[  9267s]    INFO opentuner.search.plugin.DisplayPlugin: tests=488, best #406, cost time=0.0000, found by NormalGreedyMutation
[  9305s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -deadargelim -globals-aa -tailcallelim -licm -memdep -gvn -memdep -bdce -memdep -dse -licm -globals-aa -licm -constmerge]
[  9333s]    INFO opentuner.search.plugin.DisplayPlugin: tests=492, best #406, cost time=0.0000, found by NormalGreedyMutation
[  9397s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -simplifycfg -basiccg -inline -simplifycfg -simplifycfg -reassociate -licm -simplifycfg -gvn -bdce -dse -licm -postdomtree -simplifycfg -basiccg -simplifycfg -licm -globaldce -instsimplify]
[  9403s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -simplifycfg -inline -simplifycfg -tailcallelim -simplifycfg -reassociate -simplifycfg -gvn -bdce -dse -postdomtree -simplifycfg -simplifycfg -globaldce -instsimplify]
[  9409s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -basicaa -basiccg -inline -basicaa -tailcallelim -reassociate -basicaa -licm -basicaa -gvn -basicaa -bdce -basicaa -basicaa -dse -licm -postdomtree -basicaa -basiccg -basicaa -basicaa -basicaa -basicaa -licm -globaldce -basicaa -instsimplify]
[  9409s]    INFO opentuner.search.plugin.DisplayPlugin: tests=496, best #406, cost time=0.0000, found by NormalGreedyMutation
[  9472s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -domtree -aa -basiccg -inline -domtree -domtree -aa -reassociate -domtree -aa -licm -domtree -aa -aa -memdep -gvn -aa -memdep -domtree -bdce -aa -domtree -aa -memdep -dse -aa -licm -postdomtree -domtree -aa -basiccg -domtree -aa -aa -aa -aa -domtree -aa -licm -domtree -aa -instsimplify]
