[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  8450s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -deadargelim -domtree -basicaa -instcombine -basiccg -domtree -sroa -early-cse -domtree -basicaa -instcombine -libcalls-shrinkwrap -domtree -basicaa -licm -domtree -basicaa -instcombine -indvars -gvn -basicaa -memcpyopt -domtree -basicaa -instcombine -domtree -basicaa -licm -domtree -basicaa -instcombine -basiccg -domtree -basicaa -basicaa -basicaa -instcombine -domtree -basicaa -instcombine -instcombine -licm -domtree -basicaa -instsimplify]
[  8450s]    INFO opentuner.search.plugin.DisplayPlugin: tests=336, best #351, cost time=0.0000, found by NormalGreedyMutation
[  8485s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -deadargelim -aa -instcombine -basiccg -sroa -early-cse -aa -instcombine -libcalls-shrinkwrap -tailcallelim -aa -licm -aa -instcombine -aa -gvn -aa -memcpyopt -bdce -aa -instcombine -aa -aa -licm -adce -aa -instcombine -basiccg -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -licm -aa -instsimplify]
[  8494s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -instcombine -simplifycfg -basiccg -sroa -early-cse -simplifycfg -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -licm -simplifycfg -instcombine -gvn -memcpyopt -bdce -instcombine -licm -adce -simplifycfg -instcombine -basiccg -instcombine -simplifycfg -instcombine -instcombine -licm -instsimplify]
[  8512s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -instcombine -basiccg -sroa -early-cse -instcombine -libcalls-shrinkwrap -tailcallelim -scalar-evolution -licm -instcombine -scalar-evolution -memdep -gvn -memdep -memcpyopt -bdce -instcombine -memdep -scalar-evolution -licm -adce -instcombine -basiccg -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -scalar-evolution -instsimplify]
[  8512s]    INFO opentuner.search.plugin.DisplayPlugin: tests=340, best #351, cost time=0.0000, found by NormalGreedyMutation
[  8564s]    INFO opentuner.search.plugin.DisplayPlugin: tests=344, best #351, cost time=0.0000, found by NormalGreedyMutation
[  8632s]    INFO opentuner.search.plugin.DisplayPlugin: tests=348, best #351, cost time=0.0000, found by NormalGreedyMutation
[  8719s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -instcombine -basiccg -sroa -early-cse -instcombine -libcalls-shrinkwrap -tailcallelim -licm -instcombine -gvn -memcpyopt -bdce -instcombine -licm -adce -instcombine -basiccg -instcombine -instcombine -instcombine -licm -instsimplify]
[  8733s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -instcombine -sroa -early-cse -instcombine -libcalls-shrinkwrap -tailcallelim -licm -instcombine -gvn -memcpyopt -bdce -instcombine -licm -adce -instcombine -instcombine -instcombine -instcombine -licm -instsimplify]
[  8733s]    INFO opentuner.search.plugin.DisplayPlugin: tests=352, best #351, cost time=0.0000, found by NormalGreedyMutation
[  8830s]    INFO opentuner.search.plugin.DisplayPlugin: tests=356, best #351, cost time=0.0000, found by NormalGreedyMutation
[  8907s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -instcombine -simplifycfg -sroa -early-cse -simplifycfg -instcombine -libcalls-shrinkwrap -simplifycfg -simplifycfg -instcombine -gvn -memcpyopt -bdce -instcombine -adce -simplifycfg -instcombine -instcombine -simplifycfg -instcombine -instcombine]
[  8915s]    INFO opentuner.search.plugin.DisplayPlugin: tests=360, best #351, cost time=0.0000, found by NormalGreedyMutation
[  8952s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -instcombine -basiccg -sroa -instcombine -libcalls-shrinkwrap -tailcallelim -licm -instcombine -gvn -memcpyopt -bdce -instcombine -licm -adce -instcombine -basiccg -instcombine -instcombine -instcombine -licm -instsimplify]
[  8960s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -instcombine -sroa -early-cse -instcombine -libcalls-shrinkwrap -tailcallelim -licm -instcombine -gvn -memcpyopt -bdce -instcombine -licm -adce -instcombine -instcombine -instcombine -instcombine -licm -constmerge -instsimplify]
[  8979s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -basicaa -aa -instcombine -simplifycfg -basiccg -sroa -early-cse -simplifycfg -basicaa -aa -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -basicaa -aa -scalar-evolution -licm -simplifycfg -basicaa -aa -instcombine -scalar-evolution -aa -gvn -basicaa -aa -bdce -basicaa -aa -instcombine -basicaa -aa -aa -scalar-evolution -licm -adce -simplifycfg -basicaa -aa -instcombine -basiccg -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -instcombine -scalar-evolution -simplifycfg -basicaa -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -basicaa -aa -scalar-evolution -instsimplify]
[  8979s]    INFO opentuner.search.plugin.DisplayPlugin: tests=364, best #351, cost time=0.0000, found by NormalGreedyMutation
[  9086s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -aa -instcombine -basiccg -early-cse -aa -instcombine -libcalls-shrinkwrap -aa -scalar-evolution -aa -instcombine -scalar-evolution -aa -gvn -aa -sccp -aa -instcombine -aa -aa -scalar-evolution -postdomtree -aa -instcombine -basiccg -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -aa -scalar-evolution]
[  9086s]    INFO opentuner.search.plugin.DisplayPlugin: tests=368, best #351, cost time=0.0000, found by NormalGreedyMutation
[  9154s]    INFO opentuner.search.plugin.DisplayPlugin: tests=372, best #351, cost time=0.0000, found by NormalGreedyMutation
[  9199s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -instcombine -basiccg -globals-aa -sroa -early-cse -instcombine -tailcallelim -licm -instcombine -memdep -gvn -memdep -memcpyopt -bdce -instcombine -memdep -licm -adce -instcombine -basiccg -globals-aa -instcombine -instcombine -instcombine -licm -instsimplify]
[  9208s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -instcombine -basiccg -sroa -instcombine -libcalls-shrinkwrap -tailcallelim -scalar-evolution -instcombine -scalar-evolution -indvars -gvn -memcpyopt -instcombine -scalar-evolution -adce -instcombine -basiccg -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -scalar-evolution -instsimplify]
[  9218s]    INFO opentuner.search.plugin.DisplayPlugin: tests=376, best #351, cost time=0.0000, found by NormalGreedyMutation
[  9249s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -instcombine -sroa -instcombine -libcalls-shrinkwrap -instcombine -gvn -sccp -bdce -instcombine -instcombine -instcombine -instcombine -instcombine -globaldce]
[  9257s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -instcombine -basiccg -inline -sroa -instcombine -scalar-evolution -instcombine -scalar-evolution -gvn -memcpyopt -instcombine -dse -scalar-evolution -adce -instcombine -basiccg -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -scalar-evolution -instsimplify]
[  9276s]    INFO opentuner.search.plugin.DisplayPlugin: tests=380, best #351, cost time=0.0000, found by NormalGreedyMutation
[  9313s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -basicaa -instcombine -basiccg -sroa -early-cse -basicaa -instcombine -libcalls-shrinkwrap -tailcallelim -basicaa -scalar-evolution -licm -basicaa -instcombine -scalar-evolution -gvn -basicaa -memcpyopt -bdce -basicaa -instcombine -basicaa -scalar-evolution -licm -adce -basicaa -instcombine -basiccg -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -globaldce -basicaa -scalar-evolution -instsimplify]
[  9331s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -deadargelim -domtree -aa -instcombine -domtree -early-cse -domtree -aa -instcombine -libcalls-shrinkwrap -domtree -aa -domtree -aa -instcombine -aa -gvn -aa -memcpyopt -domtree -bdce -aa -instcombine -domtree -aa -aa -adce -domtree -aa -instcombine -domtree -aa -aa -aa -aa -instcombine -domtree -aa -instcombine -instcombine -constmerge -domtree -aa -instsimplify]
[  9341s]    INFO opentuner.search.plugin.DisplayPlugin: tests=384, best #351, cost time=0.0000, found by NormalGreedyMutation
[  9375s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -deadargelim -basicaa -aa -instcombine -simplifycfg -sroa -simplifycfg -basicaa -aa -instcombine -tailcallelim -simplifycfg -reassociate -basicaa -aa -simplifycfg -basicaa -aa -instcombine -aa -gvn -basicaa -aa -memcpyopt -bdce -basicaa -aa -instcombine -basicaa -aa -aa -simplifycfg -basicaa -aa -instcombine -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -simplifycfg -basicaa -aa -instcombine -instcombine -basicaa -aa]
[  9384s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -basicaa -instcombine -globals-aa -basicaa -instcombine -libcalls-shrinkwrap -basicaa -licm -basicaa -instcombine -indvars -memdep -gvn -basicaa -memdep -memcpyopt -sccp -basicaa -instcombine -basicaa -memdep -licm -postdomtree -basicaa -instcombine -globals-aa -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -licm -basicaa]
[  9409s]    INFO opentuner.search.plugin.DisplayPlugin: tests=388, best #351, cost time=0.0000, found by NormalGreedyMutation
[  9466s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -instcombine -basiccg -sroa -instcombine -tailcallelim -instcombine -gvn -memcpyopt -bdce -instcombine -adce -instcombine -basiccg -instcombine -instcombine -instcombine -instsimplify]
[  9466s]    INFO opentuner.search.plugin.DisplayPlugin: tests=392, best #351, cost time=0.0000, found by NormalGreedyMutation
[  9515s]    INFO opentuner.search.plugin.DisplayPlugin: tests=396, best #351, cost time=0.0000, found by NormalGreedyMutation
[  9564s]    INFO opentuner.search.plugin.DisplayPlugin: tests=400, best #351, cost time=0.0000, found by NormalGreedyMutation
[  9618s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -aa -instcombine -simplifycfg -early-cse -simplifycfg -aa -instcombine -simplifycfg -reassociate -aa -simplifycfg -aa -instcombine -aa -gvn -aa -sccp -aa -instcombine -aa -dse -aa -simplifycfg -aa -instcombine -aa -aa -aa -aa -instcombine -simplifycfg -aa -instcombine -instcombine -constmerge -aa]
[  9627s]    INFO opentuner.search.plugin.DisplayPlugin: tests=404, best #351, cost time=0.0000, found by NormalGreedyMutation
[  9658s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -aa -instcombine -simplifycfg -domtree -early-cse -simplifycfg -domtree -aa -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -domtree -aa -scalar-evolution -simplifycfg -domtree -aa -instcombine -scalar-evolution -indvars -aa -gvn -aa -domtree -bdce -aa -instcombine -domtree -aa -aa -scalar-evolution -simplifycfg -domtree -aa -instcombine -domtree -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -simplifycfg -domtree -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -domtree -aa -scalar-evolution -instsimplify]
[  9692s]    INFO opentuner.search.plugin.DisplayPlugin: tests=408, best #351, cost time=0.0000, found by NormalGreedyMutation
[  9750s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -aa -instcombine -basiccg -sroa -early-cse -aa -instcombine -libcalls-shrinkwrap -tailcallelim -aa -scalar-evolution -aa -instcombine -scalar-evolution -aa -memdep -gvn -aa -memdep -memcpyopt -bdce -aa -instcombine -aa -memdep -aa -scalar-evolution -adce -aa -instcombine -basiccg -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -aa -scalar-evolution -instsimplify]
[  9759s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -deadargelim -aa -instcombine -basiccg -sroa -early-cse -aa -instcombine -libcalls-shrinkwrap -tailcallelim -aa -licm -aa -instcombine -aa -gvn -aa -memcpyopt -bdce -aa -instcombine -aa -aa -licm -adce -aa -instcombine -basiccg -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -licm -aa -instsimplify]
[  9759s]    INFO opentuner.search.plugin.DisplayPlugin: tests=412, best #351, cost time=0.0000, found by NormalGreedyMutation
[  9827s]    INFO opentuner.search.plugin.DisplayPlugin: tests=416, best #351, cost time=0.0000, found by NormalGreedyMutation
[  9881s]    INFO opentuner.search.plugin.DisplayPlugin: tests=420, best #351, cost time=0.0000, found by NormalGreedyMutation
[  9917s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -deadargelim -domtree -instcombine -basiccg -domtree -sroa -early-cse -domtree -instcombine -libcalls-shrinkwrap -tailcallelim -domtree -scalar-evolution -domtree -instcombine -scalar-evolution -gvn -memcpyopt -domtree -bdce -instcombine -domtree -scalar-evolution -adce -domtree -instcombine -basiccg -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -domtree -scalar-evolution -instsimplify]
[  9936s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -aa -instcombine -basiccg -globals-aa -sroa -early-cse -aa -instcombine -tailcallelim -aa -scalar-evolution -licm -aa -instcombine -scalar-evolution -aa -gvn -aa -bdce -aa -instcombine -aa -aa -scalar-evolution -licm -adce -aa -instcombine -basiccg -globals-aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -aa -scalar-evolution -instsimplify]
[  9945s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -deadargelim -domtree -instcombine -basiccg -domtree -sroa -early-cse -domtree -instcombine -tailcallelim -domtree -scalar-evolution -licm -domtree -instcombine -scalar-evolution -gvn -memcpyopt -domtree -bdce -instcombine -domtree -scalar-evolution -licm -adce -domtree -instcombine -basiccg -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -domtree -scalar-evolution -instsimplify]
[  9945s]    INFO opentuner.search.plugin.DisplayPlugin: tests=424, best #351, cost time=0.0000, found by NormalGreedyMutation
[  9987s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -instcombine -instcombine -libcalls-shrinkwrap -scalar-evolution -instcombine -scalar-evolution -gvn -memcpyopt -instcombine -dse -scalar-evolution -postdomtree -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -scalar-evolution -instsimplify]
[ 10008s]    INFO opentuner.search.plugin.DisplayPlugin: tests=428, best #351, cost time=0.0000, found by NormalGreedyMutation
[ 10069s]    INFO opentuner.search.plugin.DisplayPlugin: tests=432, best #351, cost time=0.0000, found by NormalGreedyMutation
[ 10104s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -instcombine -basiccg -sroa -early-cse -instcombine -libcalls-shrinkwrap -tailcallelim -licm -instcombine -gvn -memcpyopt -bdce -instcombine -licm -adce -instcombine -basiccg -instcombine -instcombine -instcombine -licm -instsimplify]
