[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   673s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -aa -aa -aa -aa -aa -gvn -aa -memcpyopt -sccp -bdce -aa -aa -dse -aa -postdomtree -aa -aa -aa -aa -aa -aa -aa]
[   674s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -domtree -basicaa -aa -basiccg -domtree -domtree -basicaa -aa -domtree -basicaa -aa -scalar-evolution -domtree -basicaa -aa -scalar-evolution -aa -memdep -gvn -basicaa -aa -memdep -memcpyopt -sccp -domtree -basicaa -aa -domtree -basicaa -aa -memdep -dse -aa -scalar-evolution -postdomtree -domtree -basicaa -aa -basiccg -domtree -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -scalar-evolution -domtree -basicaa -aa -scalar-evolution -scalar-evolution -domtree -basicaa -aa -scalar-evolution]
[   674s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -aa -basiccg -sroa -aa -aa -aa -indvars -aa -gvn -aa -memcpyopt -sccp -aa -aa -dse -aa -postdomtree -aa -basiccg -aa -aa -aa -aa -aa -aa]
[   674s]    INFO opentuner.search.plugin.DisplayPlugin: tests=424, best #335, cost time=0.0000, found by NormalGreedyMutation
[   680s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -domtree -basiccg -globals-aa -domtree -sroa -domtree -domtree -scalar-evolution -domtree -scalar-evolution -gvn -memcpyopt -domtree -bdce -domtree -dse -scalar-evolution -postdomtree -adce -domtree -basiccg -globals-aa -domtree -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -domtree -scalar-evolution -scalar-evolution -domtree -scalar-evolution]
[   680s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -simplifycfg -basiccg -simplifycfg -simplifycfg -simplifycfg -memdep -gvn -memdep -memcpyopt -sccp -bdce -memdep -dse -simplifycfg -basiccg -simplifycfg]
[   687s]    INFO opentuner.search.plugin.DisplayPlugin: tests=432, best #335, cost time=0.0000, found by NormalGreedyMutation
[   691s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -aa -basiccg -sroa -aa -aa -aa -aa -gvn -aa -memcpyopt -sccp -bdce -aa -aa -dse -aa -postdomtree -aa -basiccg -aa -aa -aa -aa -aa -aa]
[   693s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -simplifycfg -basiccg -globals-aa -sroa -early-cse -simplifycfg -tailcallelim -simplifycfg -scalar-evolution -licm -simplifycfg -scalar-evolution -gvn -memcpyopt -sccp -dse -scalar-evolution -licm -postdomtree -simplifycfg -basiccg -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -simplifycfg -scalar-evolution -scalar-evolution -licm -scalar-evolution -instsimplify]
[   697s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -simplifycfg -basiccg -sroa -simplifycfg -simplifycfg -scalar-evolution -simplifycfg -scalar-evolution -gvn -memcpyopt -sccp -bdce -dse -scalar-evolution -postdomtree -simplifycfg -basiccg -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -simplifycfg -scalar-evolution -scalar-evolution -scalar-evolution]
[   698s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -basicaa -basiccg -sroa -basicaa -basicaa -basicaa -gvn -basicaa -memcpyopt -sccp -bdce -basicaa -basicaa -dse -postdomtree -basicaa -basiccg -basicaa -basicaa -basicaa -basicaa -basicaa]
[   698s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -aa -basiccg -sroa -aa -aa -scalar-evolution -aa -scalar-evolution -aa -gvn -aa -memcpyopt -sccp -bdce -aa -aa -dse -aa -scalar-evolution -postdomtree -aa -basiccg -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -scalar-evolution -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution]
[   698s]    INFO opentuner.search.plugin.DisplayPlugin: tests=440, best #335, cost time=0.0000, found by NormalGreedyMutation
[   702s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -basiccg -globals-aa -inline -sroa -early-cse -scalar-evolution -scalar-evolution -gvn -memcpyopt -sccp -dse -scalar-evolution -basiccg -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution]
[   704s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -basiccg -inline -sroa -scalar-evolution -licm -scalar-evolution -gvn -memcpyopt -sccp -bdce -dse -scalar-evolution -licm -postdomtree -basiccg -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -licm -scalar-evolution]
[   708s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -deadargelim -domtree -instcombine -domtree -early-cse -domtree -instcombine -libcalls-shrinkwrap -domtree -licm -domtree -instcombine -gvn -memcpyopt -domtree -instcombine -domtree -licm -domtree -instcombine -domtree -instcombine -domtree -instcombine -instcombine -licm -globaldce -domtree]
[   710s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -domtree -domtree -sroa -domtree -domtree -domtree -gvn -memcpyopt -domtree -domtree -dse -adce -domtree -domtree -domtree -domtree]
[   711s]    INFO opentuner.search.plugin.DisplayPlugin: tests=448, best #335, cost time=0.0000, found by NormalGreedyMutation
[   716s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -sroa -early-cse -licm -indvars -memdep -gvn -memdep -memcpyopt -sccp -bdce -memdep -dse -licm -postdomtree -licm]
[   721s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -basicaa -basiccg -sroa -basicaa -basicaa -basicaa -gvn -basicaa -memcpyopt -sccp -basicaa -basicaa -dse -postdomtree -basicaa -basiccg -basicaa -basicaa -basicaa -basicaa -basicaa]
[   723s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -domtree -simplifycfg -basiccg -domtree -sroa -simplifycfg -domtree -simplifycfg -domtree -scalar-evolution -simplifycfg -domtree -scalar-evolution -gvn -memcpyopt -sccp -domtree -bdce -domtree -dse -scalar-evolution -simplifycfg -domtree -basiccg -domtree -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -simplifycfg -domtree -scalar-evolution -scalar-evolution -domtree -scalar-evolution]
[   724s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -simplifycfg -basiccg -sroa -simplifycfg -simplifycfg -scalar-evolution -simplifycfg -scalar-evolution -memdep -gvn -memdep -memcpyopt -bdce -memdep -dse -scalar-evolution -postdomtree -simplifycfg -basiccg -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -simplifycfg -scalar-evolution -scalar-evolution -scalar-evolution]
[   724s]    INFO opentuner.search.plugin.DisplayPlugin: tests=456, best #335, cost time=0.0000, found by NormalGreedyMutation
[   728s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -domtree -aa -instcombine -simplifycfg -globals-aa -domtree -early-cse -simplifycfg -domtree -aa -instcombine -tailcallelim -simplifycfg -domtree -aa -simplifycfg -domtree -aa -instcombine -aa -gvn -aa -domtree -aa -instcombine -domtree -aa -aa -simplifycfg -domtree -aa -instcombine -globals-aa -domtree -aa -aa -aa -aa -instcombine -simplifycfg -domtree -aa -instcombine -instcombine -globaldce -constmerge -domtree -aa]
[   731s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basiccg -globals-aa -sroa -scalar-evolution -licm -scalar-evolution -gvn -dse -scalar-evolution -licm -basiccg -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -licm -constmerge -scalar-evolution]
[   734s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -domtree -basiccg -globals-aa -domtree -sroa -early-cse -domtree -domtree -domtree -memdep -gvn -memdep -memcpyopt -sccp -domtree -bdce -domtree -memdep -dse -domtree -basiccg -globals-aa -domtree -domtree -domtree]
[   735s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -basicaa -aa -basiccg -sroa -basicaa -aa -basicaa -aa -basicaa -aa -aa -gvn -basicaa -aa -memcpyopt -sccp -bdce -basicaa -aa -basicaa -aa -dse -aa -basicaa -aa -basiccg -basicaa -aa -basicaa -aa -aa -basicaa -aa -basicaa -aa -basicaa -aa]
[   737s]    INFO opentuner.search.plugin.DisplayPlugin: tests=464, best #335, cost time=0.0000, found by NormalGreedyMutation
[   741s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -basicaa -aa -basiccg -sroa -basicaa -aa -basicaa -aa -scalar-evolution -basicaa -aa -scalar-evolution -aa -gvn -basicaa -aa -memcpyopt -sccp -bdce -basicaa -aa -basicaa -aa -dse -aa -scalar-evolution -postdomtree -basicaa -aa -basiccg -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -scalar-evolution -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution]
[   743s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -domtree -aa -basiccg -globals-aa -domtree -sroa -domtree -aa -domtree -aa -domtree -aa -aa -gvn -aa -memcpyopt -sccp -domtree -bdce -aa -domtree -aa -dse -aa -postdomtree -domtree -aa -basiccg -globals-aa -domtree -aa -aa -aa -aa -domtree -aa -domtree -aa]
[   748s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -domtree -basicaa -aa -basiccg -domtree -sroa -domtree -basicaa -aa -domtree -basicaa -aa -domtree -basicaa -aa -aa -gvn -basicaa -aa -memcpyopt -sccp -domtree -bdce -basicaa -aa -domtree -basicaa -aa -dse -aa -postdomtree -domtree -basicaa -aa -basiccg -domtree -basicaa -aa -basicaa -aa -aa -basicaa -aa -domtree -basicaa -aa -domtree -basicaa -aa]
[   749s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -basiccg -globals-aa -sroa -scalar-evolution -scalar-evolution -gvn -memcpyopt -sccp -bdce -dse -scalar-evolution -basiccg -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution]
[   750s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -basicaa -aa -basiccg -sroa -basicaa -aa -basicaa -aa -scalar-evolution -licm -basicaa -aa -scalar-evolution -aa -gvn -basicaa -aa -memcpyopt -basicaa -aa -basicaa -aa -dse -aa -scalar-evolution -licm -postdomtree -basicaa -aa -basiccg -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -scalar-evolution -basicaa -aa -scalar-evolution -scalar-evolution -licm -basicaa -aa -scalar-evolution]
[   750s]    INFO opentuner.search.plugin.DisplayPlugin: tests=472, best #335, cost time=0.0000, found by NormalGreedyMutation
[   757s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -basicaa -instcombine -globals-aa -inline -early-cse -basicaa -instcombine -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -indvars -basicaa -memcpyopt -basicaa -instcombine -basicaa -dse -scalar-evolution -adce -basicaa -instcombine -globals-aa -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -basicaa -scalar-evolution]
[   762s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -domtree -basiccg -domtree -sroa -domtree -domtree -scalar-evolution -domtree -scalar-evolution -indvars -gvn -memcpyopt -sccp -domtree -bdce -domtree -dse -scalar-evolution -postdomtree -domtree -basiccg -domtree -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -domtree -scalar-evolution -scalar-evolution -domtree -scalar-evolution]
[   764s]    INFO opentuner.search.plugin.DisplayPlugin: tests=480, best #335, cost time=0.0000, found by NormalGreedyMutation
[   767s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -simplifycfg -sroa -simplifycfg -simplifycfg -reassociate -scalar-evolution -licm -simplifycfg -scalar-evolution -gvn -memcpyopt -sccp -bdce -dse -scalar-evolution -licm -postdomtree -simplifycfg -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -simplifycfg -scalar-evolution -scalar-evolution -licm -scalar-evolution]
[   768s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -simplifycfg -basiccg -globals-aa -domtree -sroa -simplifycfg -domtree -tailcallelim -simplifycfg -domtree -scalar-evolution -simplifycfg -domtree -scalar-evolution -gvn -memcpyopt -sccp -domtree -domtree -dse -scalar-evolution -postdomtree -simplifycfg -domtree -basiccg -globals-aa -domtree -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -simplifycfg -domtree -scalar-evolution -scalar-evolution -globaldce -domtree -scalar-evolution]
[   776s]    INFO opentuner.search.plugin.DisplayPlugin: tests=488, best #335, cost time=0.0000, found by NormalGreedyMutation
[   781s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -basicaa -domtree -sroa -domtree -basicaa -libcalls-shrinkwrap -reassociate -domtree -basicaa -domtree -basicaa -indvars -gvn -basicaa -memcpyopt -sccp -domtree -bdce -basicaa -domtree -basicaa -dse -postdomtree -adce -domtree -basicaa -domtree -basicaa -basicaa -basicaa -domtree -basicaa -domtree -basicaa]
[   783s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -domtree -basicaa -instcombine -simplifycfg -domtree -early-cse -simplifycfg -domtree -basicaa -instcombine -simplifycfg -domtree -basicaa -simplifycfg -domtree -basicaa -instcombine -gvn -basicaa -memcpyopt -sccp -domtree -bdce -basicaa -instcombine -domtree -basicaa -dse -simplifycfg -domtree -basicaa -instcombine -domtree -basicaa -basicaa -basicaa -instcombine -simplifycfg -domtree -basicaa -instcombine -instcombine -domtree -basicaa]
[   785s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -aa -simplifycfg -basiccg -sroa -simplifycfg -aa -simplifycfg -aa -scalar-evolution -simplifycfg -aa -scalar-evolution -aa -gvn -aa -memcpyopt -sccp -bdce -aa -aa -dse -aa -scalar-evolution -postdomtree -simplifycfg -aa -basiccg -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -scalar-evolution -simplifycfg -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution]
[   786s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -aa -basiccg -sroa -aa -aa -aa -aa -memdep -gvn -aa -memdep -sccp -bdce -aa -aa -memdep -dse -aa -postdomtree -aa -basiccg -aa -aa -aa -aa -aa -aa]
[   787s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -basiccg -sroa -tailcallelim -scalar-evolution -scalar-evolution -gvn -memcpyopt -sccp -bdce -dse -scalar-evolution -postdomtree -basiccg -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution]
[   788s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -basiccg -globals-aa -sroa -tailcallelim -scalar-evolution -scalar-evolution -gvn -memcpyopt -sccp -bdce -dse -scalar-evolution -postdomtree -basiccg -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution]
[   788s]    INFO opentuner.search.plugin.DisplayPlugin: tests=496, best #335, cost time=0.0000, found by NormalGreedyMutation
[   792s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -deadargelim -domtree -instcombine -basiccg -globals-aa -domtree -sroa -early-cse -domtree -instcombine -libcalls-shrinkwrap -tailcallelim -reassociate -domtree -domtree -instcombine -domtree -instcombine -domtree -dse -domtree -instcombine -basiccg -globals-aa -domtree -instcombine -domtree -instcombine -instcombine -constmerge -domtree]
