Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl copy_rdopt_data
  .type copy_rdopt_data, @function

#! file-offset 0x300a0
#! rip-offset  0x4300a0
#! capacity    4389 bytes

# Text                           #  Line  RIP       Bytes  Opcode                   Target                
.copy_rdopt_data:                #        0x4300a0  0      OPC=<label>              18446744073709551615  
  movw (%rax), %si               #  750   0x430e93  3      OPC=movw_r16_m16         18446744073709551615  
  movq 0x70fcf0, %rax            #  751   0x430e96  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1968(%rax), %rax        #  752   0x430e9e  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x8(%rax), %rax           #  753   0x430ea5  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x14(%rbp), %edi         #  754   0x430ea9  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx            #  755   0x430eac  8      OPC=movq_r64_m64         18446744073709551615  
  addl 0x90(%rcx), %edi          #  756   0x430eb4  6      OPC=addl_r32_m32         18446744073709551615  
  movslq %edi, %rcx              #  757   0x430eba  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  758   0x430ebd  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x18(%rbp), %edi         #  759   0x430ec1  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx            #  760   0x430ec4  8      OPC=movq_r64_m64         18446744073709551615  
  addl 0x94(%rcx), %edi          #  761   0x430ecc  6      OPC=addl_r32_m32         18446744073709551615  
  movslq %edi, %rcx              #  762   0x430ed2  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  763   0x430ed5  4      OPC=movq_r64_m64         18446744073709551615  
  movw %si, (%rax)               #  764   0x430ed9  3      OPC=movw_m16_r16         18446744073709551615  
  movq 0x6d4518, %rax            #  765   0x430edc  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0xca8(%rax), %rax         #  766   0x430ee4  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x14(%rbp), %rcx       #  767   0x430eeb  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  768   0x430eef  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x18(%rbp), %rcx       #  769   0x430ef3  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  770   0x430ef7  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x8(%rax), %rax           #  771   0x430efb  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6d4518, %rcx            #  772   0x430eff  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0xcc0, %rcx              #  773   0x430f07  7      OPC=addq_r64_imm32       18446744073709551615  
  addq $0x20, %rcx               #  774   0x430f0e  4      OPC=addq_r64_imm8        18446744073709551615  
  movslq -0x18(%rbp), %rdx       #  775   0x430f12  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x3, %rdx                #  776   0x430f16  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx                #  777   0x430f1a  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x14(%rbp), %rdx       #  778   0x430f1d  4      OPC=movslq_r64_m32       18446744073709551615  
  movswq (%rcx,%rdx,2), %rcx     #  779   0x430f21  5      OPC=movswq_r64_m16       18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  780   0x430f26  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x2c(%rbp), %rcx       #  781   0x430f2a  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  782   0x430f2e  4      OPC=movq_r64_m64         18446744073709551615  
  movw 0x2(%rax), %si            #  783   0x430f32  4      OPC=movw_r16_m16         18446744073709551615  
  movq 0x70fcf0, %rax            #  784   0x430f36  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1968(%rax), %rax        #  785   0x430f3e  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x8(%rax), %rax           #  786   0x430f45  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x14(%rbp), %edi         #  787   0x430f49  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx            #  788   0x430f4c  8      OPC=movq_r64_m64         18446744073709551615  
  addl 0x90(%rcx), %edi          #  789   0x430f54  6      OPC=addl_r32_m32         18446744073709551615  
  movslq %edi, %rcx              #  790   0x430f5a  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  791   0x430f5d  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x18(%rbp), %edi         #  792   0x430f61  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx            #  793   0x430f64  8      OPC=movq_r64_m64         18446744073709551615  
  addl 0x94(%rcx), %edi          #  794   0x430f6c  6      OPC=addl_r32_m32         18446744073709551615  
  movslq %edi, %rcx              #  795   0x430f72  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  796   0x430f75  4      OPC=movq_r64_m64         18446744073709551615  
  movw %si, 0x2(%rax)            #  797   0x430f79  4      OPC=movw_m16_r16         18446744073709551615  
  jmpq .L_431013                 #  798   0x430f7d  5      OPC=jmpq_label_1         4395027               
.L_430f82:                       #        0x430f82  0      OPC=<label>              18446744073709551615  
  movq 0x70fcf0, %rax            #  799   0x430f82  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1968(%rax), %rax        #  800   0x430f8a  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x8(%rax), %rax           #  801   0x430f91  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x14(%rbp), %ecx         #  802   0x430f95  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rdx            #  803   0x430f98  8      OPC=movq_r64_m64         18446744073709551615  
  addl 0x90(%rdx), %ecx          #  804   0x430fa0  6      OPC=addl_r32_m32         18446744073709551615  
  movslq %ecx, %rdx              #  805   0x430fa6  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rax,%rdx,8), %rax       #  806   0x430fa9  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x18(%rbp), %ecx         #  807   0x430fad  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rdx            #  808   0x430fb0  8      OPC=movq_r64_m64         18446744073709551615  
  addl 0x94(%rdx), %ecx          #  809   0x430fb8  6      OPC=addl_r32_m32         18446744073709551615  
  movslq %ecx, %rdx              #  810   0x430fbe  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rax,%rdx,8), %rax       #  811   0x430fc1  4      OPC=movq_r64_m64         18446744073709551615  
  movw $0x0, (%rax)              #  812   0x430fc5  5      OPC=movw_m16_imm16       18446744073709551615  
  movq 0x70fcf0, %rax            #  813   0x430fca  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1968(%rax), %rax        #  814   0x430fd2  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x8(%rax), %rax           #  815   0x430fd9  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x14(%rbp), %ecx         #  816   0x430fdd  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rdx            #  817   0x430fe0  8      OPC=movq_r64_m64         18446744073709551615  
  addl 0x90(%rdx), %ecx          #  818   0x430fe8  6      OPC=addl_r32_m32         18446744073709551615  
  movslq %ecx, %rdx              #  819   0x430fee  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rax,%rdx,8), %rax       #  820   0x430ff1  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x18(%rbp), %ecx         #  821   0x430ff5  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rdx            #  822   0x430ff8  8      OPC=movq_r64_m64         18446744073709551615  
  addl 0x94(%rdx), %ecx          #  823   0x431000  6      OPC=addl_r32_m32         18446744073709551615  
  movslq %ecx, %rdx              #  824   0x431006  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rax,%rdx,8), %rax       #  825   0x431009  4      OPC=movq_r64_m64         18446744073709551615  
  movw $0x0, 0x2(%rax)           #  826   0x43100d  6      OPC=movw_m16_imm16       18446744073709551615  
.L_431013:                       #        0x431013  0      OPC=<label>              18446744073709551615  
  jmpq .L_431018                 #  827   0x431013  5      OPC=jmpq_label_1         4395032               
.L_431018:                       #        0x431018  0      OPC=<label>              18446744073709551615  
  jmpq .L_43101d                 #  828   0x431018  5      OPC=jmpq_label_1         4395037               
.L_43101d:                       #        0x43101d  0      OPC=<label>              18446744073709551615  
  movl -0x14(%rbp), %eax         #  829   0x43101d  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                #  830   0x431020  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x14(%rbp)         #  831   0x431023  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_430bea                 #  832   0x431026  5      OPC=jmpq_label_1         4393962               
.L_43102b:                       #        0x43102b  0      OPC=<label>              18446744073709551615  
  jmpq .L_431030                 #  833   0x43102b  5      OPC=jmpq_label_1         4395056               
.L_431030:                       #        0x431030  0      OPC=<label>              18446744073709551615  
  movl -0x18(%rbp), %eax         #  834   0x431030  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                #  835   0x431033  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x18(%rbp)         #  836   0x431036  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_430bd9                 #  837   0x431039  5      OPC=jmpq_label_1         4393945               
.L_43103e:                       #        0x43103e  0      OPC=<label>              18446744073709551615  
  jmpq .L_4311ba                 #  838   0x43103e  5      OPC=jmpq_label_1         4395450               
.L_431043:                       #        0x431043  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x18(%rbp)         #  839   0x431043  7      OPC=movl_m32_imm32       18446744073709551615  
.L_43104a:                       #        0x43104a  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0x18(%rbp)         #  840   0x43104a  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_4311b5                  #  841   0x43104e  6      OPC=jge_label_1          4395445               
  movl $0x0, -0x14(%rbp)         #  842   0x431054  7      OPC=movl_m32_imm32       18446744073709551615  
.L_43105b:                       #        0x43105b  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0x14(%rbp)         #  843   0x43105b  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_4311a2                  #  844   0x43105f  6      OPC=jge_label_1          4395426               
  movq 0x70fcf0, %rax            #  845   0x431065  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1968(%rax), %rax        #  846   0x43106d  7      OPC=movq_r64_m64         18446744073709551615  
  movq (%rax), %rax              #  847   0x431074  3      OPC=movq_r64_m64         18446744073709551615  
  movl -0x14(%rbp), %ecx         #  848   0x431077  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rdx            #  849   0x43107a  8      OPC=movq_r64_m64         18446744073709551615  
  addl 0x90(%rdx), %ecx          #  850   0x431082  6      OPC=addl_r32_m32         18446744073709551615  
  movslq %ecx, %rdx              #  851   0x431088  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rax,%rdx,8), %rax       #  852   0x43108b  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x18(%rbp), %ecx         #  853   0x43108f  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rdx            #  854   0x431092  8      OPC=movq_r64_m64         18446744073709551615  
  addl 0x94(%rdx), %ecx          #  855   0x43109a  6      OPC=addl_r32_m32         18446744073709551615  
  movslq %ecx, %rdx              #  856   0x4310a0  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rax,%rdx,8), %rax       #  857   0x4310a3  4      OPC=movq_r64_m64         18446744073709551615  
  movw $0x0, (%rax)              #  858   0x4310a7  5      OPC=movw_m16_imm16       18446744073709551615  
  movq 0x70fcf0, %rax            #  859   0x4310ac  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1968(%rax), %rax        #  860   0x4310b4  7      OPC=movq_r64_m64         18446744073709551615  
  movq (%rax), %rax              #  861   0x4310bb  3      OPC=movq_r64_m64         18446744073709551615  
  movl -0x14(%rbp), %ecx         #  862   0x4310be  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rdx            #  863   0x4310c1  8      OPC=movq_r64_m64         18446744073709551615  
  addl 0x90(%rdx), %ecx          #  864   0x4310c9  6      OPC=addl_r32_m32         18446744073709551615  
  movslq %ecx, %rdx              #  865   0x4310cf  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rax,%rdx,8), %rax       #  866   0x4310d2  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x18(%rbp), %ecx         #  867   0x4310d6  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rdx            #  868   0x4310d9  8      OPC=movq_r64_m64         18446744073709551615  
  addl 0x94(%rdx), %ecx          #  869   0x4310e1  6      OPC=addl_r32_m32         18446744073709551615  
  movslq %ecx, %rdx              #  870   0x4310e7  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rax,%rdx,8), %rax       #  871   0x4310ea  4      OPC=movq_r64_m64         18446744073709551615  
  movw $0x0, 0x2(%rax)           #  872   0x4310ee  6      OPC=movw_m16_imm16       18446744073709551615  
  cmpl $0x0, -0x24(%rbp)         #  873   0x4310f4  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_43118f                   #  874   0x4310f8  6      OPC=je_label_1           4395407               
  movq 0x70fcf0, %rax            #  875   0x4310fe  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1968(%rax), %rax        #  876   0x431106  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x8(%rax), %rax           #  877   0x43110d  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x14(%rbp), %ecx         #  878   0x431111  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rdx            #  879   0x431114  8      OPC=movq_r64_m64         18446744073709551615  
  addl 0x90(%rdx), %ecx          #  880   0x43111c  6      OPC=addl_r32_m32         18446744073709551615  
  movslq %ecx, %rdx              #  881   0x431122  3      OPC=movslq_r64_r32       18446744073709551615  
