[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  4202s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -mem2reg -deadargelim -domtree -instcombine -simplifycfg -inline -domtree -simplifycfg -domtree -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -reassociate -domtree -licm -simplifycfg -domtree -instcombine -indvars -gvn -domtree -instcombine -domtree -licm -postdomtree -simplifycfg -domtree -instcombine -domtree -instcombine -simplifycfg -domtree -instcombine -instcombine -licm -domtree]
[  4208s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -deadargelim -instcombine -inline -sroa -instcombine -libcalls-shrinkwrap -tailcallelim -reassociate -scalar-evolution -instcombine -scalar-evolution -indvars -gvn -memcpyopt -instcombine -scalar-evolution -postdomtree -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -scalar-evolution]
[  4208s]    INFO opentuner.search.plugin.DisplayPlugin: tests=331, best #395, cost time=0.0000, found by UniformGreedyMutation
[  4245s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -deadargelim -instcombine -inline -sroa -instcombine -libcalls-shrinkwrap -tailcallelim -reassociate -scalar-evolution -instcombine -scalar-evolution -indvars -gvn -instcombine -scalar-evolution -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -scalar-evolution]
[  4257s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -deadargelim -basicaa -instcombine -inline -sroa -basicaa -instcombine -libcalls-shrinkwrap -reassociate -basicaa -basicaa -instcombine -indvars -memdep -gvn -basicaa -memdep -memcpyopt -bdce -basicaa -instcombine -basicaa -memdep -dse -postdomtree -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -basicaa]
[  4257s]    INFO opentuner.search.plugin.DisplayPlugin: tests=335, best #395, cost time=0.0000, found by UniformGreedyMutation
[  4313s]    INFO opentuner.search.plugin.DisplayPlugin: tests=339, best #395, cost time=0.0000, found by UniformGreedyMutation
[  4350s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -deadargelim -instcombine -inline -sroa -instcombine -libcalls-shrinkwrap -tailcallelim -instcombine -indvars -gvn -memcpyopt -instcombine -postdomtree -instcombine -instcombine -instcombine -instcombine]
[  4355s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -deadargelim -instcombine -inline -sroa -instcombine -libcalls-shrinkwrap -tailcallelim -reassociate -licm -instcombine -indvars -gvn -memcpyopt -instcombine -licm -postdomtree -instcombine -instcombine -instcombine -instcombine -licm]
[  4360s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -deadargelim -domtree -basicaa -instcombine -simplifycfg -inline -domtree -sroa -simplifycfg -domtree -basicaa -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -domtree -basicaa -simplifycfg -domtree -basicaa -instcombine -indvars -gvn -basicaa -memcpyopt -domtree -basicaa -instcombine -domtree -basicaa -postdomtree -simplifycfg -domtree -basicaa -instcombine -domtree -basicaa -basicaa -basicaa -instcombine -simplifycfg -domtree -basicaa -instcombine -instcombine -domtree -basicaa]
[  4366s]    INFO opentuner.search.plugin.DisplayPlugin: tests=343, best #395, cost time=0.0000, found by UniformGreedyMutation
[  4397s]    INFO opentuner.search.plugin.DisplayPlugin: tests=347, best #395, cost time=0.0000, found by UniformGreedyMutation
[  4434s]    INFO opentuner.search.plugin.DisplayPlugin: tests=351, best #395, cost time=0.0000, found by UniformGreedyMutation
[  4467s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -deadargelim -basicaa -instcombine -inline -sroa -basicaa -instcombine -libcalls-shrinkwrap -tailcallelim -reassociate -basicaa -basicaa -instcombine -indvars -gvn -basicaa -memcpyopt -basicaa -instcombine -basicaa -postdomtree -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -basicaa]
[  4477s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -mem2reg -deadargelim -domtree -aa -instcombine -inline -domtree -sroa -domtree -aa -instcombine -libcalls-shrinkwrap -tailcallelim -reassociate -domtree -aa -scalar-evolution -domtree -aa -instcombine -scalar-evolution -indvars -aa -gvn -aa -memcpyopt -domtree -aa -instcombine -domtree -aa -aa -scalar-evolution -postdomtree -domtree -aa -instcombine -domtree -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -domtree -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -domtree -aa -scalar-evolution]
[  4482s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -mem2reg -deadargelim -domtree -instcombine -simplifycfg -inline -domtree -sroa -simplifycfg -domtree -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -reassociate -domtree -simplifycfg -domtree -instcombine -indvars -gvn -memcpyopt -domtree -instcombine -domtree -postdomtree -simplifycfg -domtree -instcombine -domtree -instcombine -simplifycfg -domtree -instcombine -instcombine -domtree]
[  4482s]    INFO opentuner.search.plugin.DisplayPlugin: tests=355, best #395, cost time=0.0000, found by UniformGreedyMutation
[  4524s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -basicaa -aa -instcombine -globals-aa -inline -sroa -early-cse -basicaa -aa -instcombine -libcalls-shrinkwrap -tailcallelim -basicaa -aa -licm -basicaa -aa -instcombine -indvars -aa -memdep -gvn -basicaa -aa -memdep -memcpyopt -bdce -basicaa -aa -instcombine -basicaa -aa -memdep -aa -licm -basicaa -aa -instcombine -globals-aa -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -basicaa -aa -instcombine -instcombine -licm -basicaa -aa -instsimplify]
[  4529s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -sroa -early-cse -libcalls-shrinkwrap -tailcallelim -scalar-evolution -licm -scalar-evolution -indvars -gvn -memcpyopt -dse -scalar-evolution -licm -postdomtree -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -licm -scalar-evolution]
[  4534s]    INFO opentuner.search.plugin.DisplayPlugin: tests=359, best #395, cost time=0.0000, found by UniformGreedyMutation
[  4565s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -basicaa -instcombine -early-cse -basicaa -instcombine -basicaa -basicaa -instcombine -gvn -basicaa -memcpyopt -basicaa -instcombine -basicaa -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -globaldce -basicaa]
[  4584s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -deadargelim -basicaa -instcombine -simplifycfg -sroa -simplifycfg -basicaa -instcombine -libcalls-shrinkwrap -simplifycfg -basicaa -scalar-evolution -simplifycfg -basicaa -instcombine -scalar-evolution -gvn -basicaa -memcpyopt -sccp -basicaa -instcombine -basicaa -dse -scalar-evolution -postdomtree -adce -simplifycfg -basicaa -instcombine -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -simplifycfg -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -constmerge -basicaa -scalar-evolution]
[  4584s]    INFO opentuner.search.plugin.DisplayPlugin: tests=363, best #395, cost time=0.0000, found by UniformGreedyMutation
[  4622s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -deadargelim -instcombine -inline -sroa -instcombine -libcalls-shrinkwrap -tailcallelim -reassociate -instcombine -indvars -gvn -memcpyopt -instcombine -postdomtree -instcombine -instcombine -instcombine -instcombine]
[  4635s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -deadargelim -instcombine -inline -sroa -instcombine -libcalls-shrinkwrap -tailcallelim -reassociate -instcombine -indvars -gvn -memcpyopt -instcombine -dse -postdomtree -instcombine -instcombine -instcombine -instcombine]
[  4635s]    INFO opentuner.search.plugin.DisplayPlugin: tests=367, best #395, cost time=0.0000, found by UniformGreedyMutation
[  4667s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -deadargelim -basicaa -aa -instcombine -inline -sroa -basicaa -aa -instcombine -libcalls-shrinkwrap -tailcallelim -basicaa -aa -basicaa -aa -instcombine -indvars -aa -memdep -gvn -basicaa -aa -memdep -memcpyopt -sccp -basicaa -aa -instcombine -basicaa -aa -memdep -aa -postdomtree -basicaa -aa -instcombine -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -basicaa -aa -instcombine -instcombine -basicaa -aa]
[  4671s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -mem2reg -deadargelim -domtree -aa -instcombine -inline -domtree -sroa -domtree -aa -instcombine -libcalls-shrinkwrap -tailcallelim -reassociate -domtree -aa -domtree -aa -instcombine -indvars -aa -gvn -aa -memcpyopt -domtree -aa -instcombine -domtree -aa -aa -postdomtree -domtree -aa -instcombine -domtree -aa -aa -aa -aa -instcombine -domtree -aa -instcombine -instcombine -domtree -aa]
[  4683s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -aa -instcombine -sroa -aa -instcombine -libcalls-shrinkwrap -tailcallelim -reassociate -aa -aa -instcombine -indvars -aa -gvn -aa -memcpyopt -aa -instcombine -aa -dse -aa -postdomtree -aa -instcombine -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -aa]
[  4683s]    INFO opentuner.search.plugin.DisplayPlugin: tests=371, best #395, cost time=0.0000, found by UniformGreedyMutation
[  4710s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -basicaa -aa -sroa -basicaa -aa -basicaa -aa -basicaa -aa -aa -memdep -gvn -basicaa -aa -memdep -basicaa -aa -basicaa -aa -memdep -dse -aa -adce -basicaa -aa -basicaa -aa -basicaa -aa -aa -basicaa -aa -basicaa -aa -basicaa -aa]
[  4730s]    INFO opentuner.search.plugin.DisplayPlugin: tests=375, best #395, cost time=0.0000, found by UniformGreedyMutation
[  4772s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -mem2reg -deadargelim -domtree -instcombine -inline -domtree -sroa -domtree -instcombine -libcalls-shrinkwrap -tailcallelim -reassociate -domtree -domtree -instcombine -indvars -memdep -gvn -memdep -memcpyopt -domtree -instcombine -domtree -memdep -postdomtree -domtree -instcombine -domtree -instcombine -domtree -instcombine -instcombine -domtree]
[  4778s]    INFO opentuner.search.plugin.DisplayPlugin: tests=379, best #395, cost time=0.0000, found by UniformGreedyMutation
[  4830s]    INFO opentuner.search.plugin.DisplayPlugin: tests=383, best #395, cost time=0.0000, found by UniformGreedyMutation
[  4869s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -deadargelim -aa -instcombine -inline -sroa -aa -instcombine -libcalls-shrinkwrap -tailcallelim -reassociate -aa -licm -aa -instcombine -indvars -aa -gvn -aa -aa -instcombine -aa -aa -licm -aa -instcombine -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -licm -aa]
[  4875s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -inline -sroa -libcalls-shrinkwrap -tailcallelim -licm -indvars -gvn -memcpyopt -dse -licm -postdomtree -licm]
[  4881s]    INFO opentuner.search.plugin.DisplayPlugin: tests=387, best #395, cost time=0.0000, found by UniformGreedyMutation
[  4922s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -deadargelim -instcombine -inline -sroa -instcombine -libcalls-shrinkwrap -tailcallelim -reassociate -instcombine -indvars -gvn -memcpyopt -instcombine -postdomtree -instcombine -instcombine -instcombine -instcombine]
[  4927s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -deadargelim -basicaa -instcombine -inline -sroa -basicaa -instcombine -libcalls-shrinkwrap -tailcallelim -reassociate -basicaa -licm -basicaa -instcombine -indvars -gvn -basicaa -memcpyopt -basicaa -instcombine -basicaa -licm -postdomtree -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -licm -basicaa]
[  4932s]    INFO opentuner.search.plugin.DisplayPlugin: tests=391, best #395, cost time=0.0000, found by UniformGreedyMutation
[  4968s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -deadargelim -instcombine -inline -sroa -instcombine -libcalls-shrinkwrap -tailcallelim -reassociate -instcombine -indvars -gvn -memcpyopt -instcombine -postdomtree -instcombine -instcombine -instcombine -instcombine]
[  4978s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -deadargelim -instcombine -inline -sroa -instcombine -libcalls-shrinkwrap -tailcallelim -reassociate -instcombine -indvars -gvn -memcpyopt -instcombine -postdomtree -instcombine -instcombine -instcombine -instcombine -globaldce]
[  4983s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -deadargelim -instcombine -inline -sroa -instcombine -libcalls-shrinkwrap -tailcallelim -reassociate -instcombine -indvars -gvn -memcpyopt -instcombine -postdomtree -instcombine -instcombine -instcombine -instcombine]
[  4983s]    INFO opentuner.search.plugin.DisplayPlugin: tests=395, best #395, cost time=0.0000, found by UniformGreedyMutation
[  5020s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -aa -simplifycfg -globals-aa -inline -sroa -early-cse -simplifycfg -aa -simplifycfg -aa -simplifycfg -aa -aa -gvn -aa -memcpyopt -bdce -aa -aa -dse -aa -postdomtree -simplifycfg -aa -globals-aa -aa -aa -aa -aa -simplifycfg -aa -aa]
[  5025s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -basicaa -aa -globals-aa -inline -early-cse -basicaa -aa -libcalls-shrinkwrap -reassociate -basicaa -aa -basicaa -aa -aa -memdep -gvn -basicaa -aa -memdep -basicaa -aa -basicaa -aa -memdep -dse -aa -postdomtree -basicaa -aa -globals-aa -basicaa -aa -basicaa -aa -aa -basicaa -aa -basicaa -aa -basicaa -aa -instsimplify]
[  5028s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -instcombine -basiccg -inline -instcombine -instcombine -indvars -memdep -gvn -memdep -bdce -instcombine -memdep -dse -postdomtree -instcombine -basiccg -instcombine -instcombine -instcombine]
[  5028s]    INFO opentuner.search.plugin.DisplayPlugin: tests=399, best #395, cost time=0.0000, found by UniformGreedyMutation
[  5061s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -deadargelim -instcombine -inline -sroa -early-cse -instcombine -libcalls-shrinkwrap -tailcallelim -reassociate -scalar-evolution -instcombine -scalar-evolution -indvars -gvn -memcpyopt -sccp -instcombine -scalar-evolution -postdomtree -adce -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -scalar-evolution]
[  5065s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -mem2reg -deadargelim -domtree -basicaa -instcombine -inline -domtree -sroa -early-cse -domtree -basicaa -instcombine -libcalls-shrinkwrap -tailcallelim -reassociate -domtree -basicaa -domtree -basicaa -instcombine -indvars -memdep -gvn -basicaa -memdep -memcpyopt -domtree -basicaa -instcombine -domtree -basicaa -memdep -postdomtree -domtree -basicaa -instcombine -domtree -basicaa -basicaa -basicaa -instcombine -domtree -basicaa -instcombine -instcombine -domtree -basicaa]
