Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl cftfsub
  .type cftfsub, @function

#! file-offset 0x1840
#! rip-offset  0x401840
#! capacity    922 bytes

# Text                        #  Line  RIP       Bytes  Opcode              Target                
.cftfsub:                     #        0x401840  0      OPC=<label>         18446744073709551615  
Decompiling instr:movq -0x10(%rbp), %rcx...
Instr: movq -0x10(%rbp), %rcx
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_MINUS0x10__rbp____rcx
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_MINUS0x10__rbp____rcx/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_400390__text
Multiple defintions of @seg_400538__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2MnImEEEP6MemoryS6_R5StateT_T0_
FuncCache skipped: routine_movq_MINUS0x10__rbp____rcx
Decompiling instr:movq -0x10(%rbp), %rcx Done...


Decompiling instr:movslq -0x20(%rbp), %rdx...
Instr: movslq -0x20(%rbp), %rdx
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movslq_MINUS0x20__rbp____rdx
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movslq_MINUS0x20__rbp____rdx/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_400390__text
Multiple defintions of @seg_400538__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L5MOVSXI3RnWImE2MnIjElEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movslq_MINUS0x20__rbp____rdx
Decompiling instr:movslq -0x20(%rbp), %rdx Done...


Decompiling instr:addsd (%rcx,%rdx,8), %xmm0...
Instr: addsd (%rcx,%rdx,8), %xmm0
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//addsd___rcx__rdx_8____xmm0
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//addsd___rcx__rdx_8____xmm0/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_400390__text
Multiple defintions of @seg_400538__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L5ADDSDI3VnWI8vec128_tE2VnIS2_E3MVnI7vec64_tEEEP6MemorySA_R5StateT_T0_T1_
FuncCache inserted: routine_addsd___rcx__rdx_8____xmm0
Decompiling instr:addsd (%rcx,%rdx,8), %xmm0 Done...


Decompiling instr:movsd %xmm0, -0x38(%rbp)...
Instr: movsd %xmm0, -0x38(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd__xmm0__MINUS0x38__rbp_
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd__xmm0__MINUS0x38__rbp_/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_400390__text
Multiple defintions of @seg_400538__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L9MOVSD_MEMI4MVnWI7vec64_tE2VnI8vec128_tEEEP6MemoryS8_R5StateT_T0_
FuncCache inserted: routine_movsd__xmm0__MINUS0x38__rbp_
Decompiling instr:movsd %xmm0, -0x38(%rbp) Done...


Decompiling instr:movq -0x10(%rbp), %rcx...
Instr: movq -0x10(%rbp), %rcx
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_MINUS0x10__rbp____rcx
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_MINUS0x10__rbp____rcx/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_400390__text
Multiple defintions of @seg_400538__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2MnImEEEP6MemoryS6_R5StateT_T0_
FuncCache skipped: routine_movq_MINUS0x10__rbp____rcx
Decompiling instr:movq -0x10(%rbp), %rcx Done...


Decompiling instr:movl -0x1c(%rbp), %eax...
Instr: movl -0x1c(%rbp), %eax
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl_MINUS0x1c__rbp____eax
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl_MINUS0x1c__rbp____eax/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_400390__text
Multiple defintions of @seg_400538__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2MnIjEEEP6MemoryS6_R5StateT_T0_
FuncCache skipped: routine_movl_MINUS0x1c__rbp____eax
Decompiling instr:movl -0x1c(%rbp), %eax Done...


Decompiling instr:addl $0x1, %eax...
Instr: addl $0x1, %eax
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//addl__0x1___eax
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//addl__0x1___eax/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_400390__text
Multiple defintions of @seg_400538__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3ADDI3RnWImE2RnIjE2InIjEEEP6MemoryS8_R5StateT_T0_T1_
FuncCache inserted: routine_addl__0x1___eax
Decompiling instr:addl $0x1, %eax Done...


Decompiling instr:movslq %eax, %rdx...
Instr: movslq %eax, %rdx
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movslq__eax___rdx
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movslq__eax___rdx/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_400390__text
Multiple defintions of @seg_400538__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L5MOVSXI3RnWImE2RnIjElEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movslq__eax___rdx
Decompiling instr:movslq %eax, %rdx Done...


Decompiling instr:movsd (%rcx,%rdx,8), %xmm0...
Instr: movsd (%rcx,%rdx,8), %xmm0
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd___rcx__rdx_8____xmm0
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd___rcx__rdx_8____xmm0/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_400390__text
Multiple defintions of @seg_400538__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L9MOVSD_MEMI3VnWI8vec128_tE3MVnI7vec64_tEEEP6MemoryS8_R5StateT_T0_
FuncCache skipped: routine_movsd___rcx__rdx_8____xmm0
Decompiling instr:movsd (%rcx,%rdx,8), %xmm0 Done...


Decompiling instr:movq -0x10(%rbp), %rcx...
Instr: movq -0x10(%rbp), %rcx
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_MINUS0x10__rbp____rcx
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_MINUS0x10__rbp____rcx/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_400390__text
Multiple defintions of @seg_400538__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2MnImEEEP6MemoryS6_R5StateT_T0_
FuncCache skipped: routine_movq_MINUS0x10__rbp____rcx
Decompiling instr:movq -0x10(%rbp), %rcx Done...


Decompiling instr:movl -0x20(%rbp), %eax...
Instr: movl -0x20(%rbp), %eax
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl_MINUS0x20__rbp____eax
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl_MINUS0x20__rbp____eax/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_400390__text
Multiple defintions of @seg_400538__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2MnIjEEEP6MemoryS6_R5StateT_T0_
FuncCache skipped: routine_movl_MINUS0x20__rbp____eax
Decompiling instr:movl -0x20(%rbp), %eax Done...


Decompiling instr:addl $0x1, %eax...
Instr: addl $0x1, %eax
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//addl__0x1___eax
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//addl__0x1___eax/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_400390__text
Multiple defintions of @seg_400538__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3ADDI3RnWImE2RnIjE2InIjEEEP6MemoryS8_R5StateT_T0_T1_
FuncCache skipped: routine_addl__0x1___eax
Decompiling instr:addl $0x1, %eax Done...


Decompiling instr:movslq %eax, %rdx...
Instr: movslq %eax, %rdx
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movslq__eax___rdx
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movslq__eax___rdx/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_400390__text
Multiple defintions of @seg_400538__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L5MOVSXI3RnWImE2RnIjElEEP6MemoryS6_R5StateT_T0_
FuncCache skipped: routine_movslq__eax___rdx
Decompiling instr:movslq %eax, %rdx Done...


Decompiling instr:addsd (%rcx,%rdx,8), %xmm0...
Instr: addsd (%rcx,%rdx,8), %xmm0
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//addsd___rcx__rdx_8____xmm0
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//addsd___rcx__rdx_8____xmm0/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_400390__text
Multiple defintions of @seg_400538__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L5ADDSDI3VnWI8vec128_tE2VnIS2_E3MVnI7vec64_tEEEP6MemorySA_R5StateT_T0_T1_
FuncCache skipped: routine_addsd___rcx__rdx_8____xmm0
Decompiling instr:addsd (%rcx,%rdx,8), %xmm0 Done...


Decompiling instr:movsd %xmm0, -0x40(%rbp)...
Instr: movsd %xmm0, -0x40(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd__xmm0__MINUS0x40__rbp_
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd__xmm0__MINUS0x40__rbp_/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_400390__text
Multiple defintions of @seg_400538__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L9MOVSD_MEMI4MVnWI7vec64_tE2VnI8vec128_tEEEP6MemoryS8_R5StateT_T0_
FuncCache inserted: routine_movsd__xmm0__MINUS0x40__rbp_
Decompiling instr:movsd %xmm0, -0x40(%rbp) Done...


Decompiling instr:movq -0x10(%rbp), %rcx...
Instr: movq -0x10(%rbp), %rcx
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_MINUS0x10__rbp____rcx
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_MINUS0x10__rbp____rcx/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_400390__text
Multiple defintions of @seg_400538__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2MnImEEEP6MemoryS6_R5StateT_T0_
FuncCache skipped: routine_movq_MINUS0x10__rbp____rcx
Decompiling instr:movq -0x10(%rbp), %rcx Done...


Decompiling instr:movslq -0x1c(%rbp), %rdx...
Instr: movslq -0x1c(%rbp), %rdx
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movslq_MINUS0x1c__rbp____rdx
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movslq_MINUS0x1c__rbp____rdx/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_400390__text
Multiple defintions of @seg_400538__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L5MOVSXI3RnWImE2MnIjElEEP6MemoryS6_R5StateT_T0_
FuncCache skipped: routine_movslq_MINUS0x1c__rbp____rdx
Decompiling instr:movslq -0x1c(%rbp), %rdx Done...


Decompiling instr:movsd (%rcx,%rdx,8), %xmm0...
Instr: movsd (%rcx,%rdx,8), %xmm0
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd___rcx__rdx_8____xmm0
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd___rcx__rdx_8____xmm0/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_400390__text
Multiple defintions of @seg_400538__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L9MOVSD_MEMI3VnWI8vec128_tE3MVnI7vec64_tEEEP6MemoryS8_R5StateT_T0_
FuncCache skipped: routine_movsd___rcx__rdx_8____xmm0
Decompiling instr:movsd (%rcx,%rdx,8), %xmm0 Done...


Decompiling instr:movq -0x10(%rbp), %rcx...
Instr: movq -0x10(%rbp), %rcx
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_MINUS0x10__rbp____rcx
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_MINUS0x10__rbp____rcx/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_400390__text
Multiple defintions of @seg_400538__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2MnImEEEP6MemoryS6_R5StateT_T0_
FuncCache skipped: routine_movq_MINUS0x10__rbp____rcx
Decompiling instr:movq -0x10(%rbp), %rcx Done...


Decompiling instr:movslq -0x20(%rbp), %rdx...
Instr: movslq -0x20(%rbp), %rdx
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movslq_MINUS0x20__rbp____rdx
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movslq_MINUS0x20__rbp____rdx/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_400390__text
Multiple defintions of @seg_400538__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L5MOVSXI3RnWImE2MnIjElEEP6MemoryS6_R5StateT_T0_
FuncCache skipped: routine_movslq_MINUS0x20__rbp____rdx
Decompiling instr:movslq -0x20(%rbp), %rdx Done...


Decompiling instr:subsd (%rcx,%rdx,8), %xmm0...
Instr: subsd (%rcx,%rdx,8), %xmm0
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//subsd___rcx__rdx_8____xmm0
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//subsd___rcx__rdx_8____xmm0/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_400390__text
Multiple defintions of @seg_400538__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L5SUBSDI3VnWI8vec128_tE2VnIS2_E3MVnI7vec64_tEEEP6MemorySA_R5StateT_T0_T1_
FuncCache inserted: routine_subsd___rcx__rdx_8____xmm0
Decompiling instr:subsd (%rcx,%rdx,8), %xmm0 Done...


Decompiling instr:movsd %xmm0, -0x48(%rbp)...
Instr: movsd %xmm0, -0x48(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd__xmm0__MINUS0x48__rbp_
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd__xmm0__MINUS0x48__rbp_/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_400390__text
Multiple defintions of @seg_400538__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L9MOVSD_MEMI4MVnWI7vec64_tE2VnI8vec128_tEEEP6MemoryS8_R5StateT_T0_
FuncCache inserted: routine_movsd__xmm0__MINUS0x48__rbp_
Decompiling instr:movsd %xmm0, -0x48(%rbp) Done...


Decompiling instr:movq -0x10(%rbp), %rcx...
Instr: movq -0x10(%rbp), %rcx
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_MINUS0x10__rbp____rcx
