Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl dct_chroma_sp
  .type dct_chroma_sp, @function

#! file-offset 0xd2b0
#! rip-offset  0x40d2b0
#! capacity    8838 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.dct_chroma_sp:                   #        0x40d2b0  0      OPC=<label>              18446744073709551615  
  movq -0x268(%rbp), %rsi         #  759   0x40dfcb  7      OPC=movq_r64_m64         18446744073709551615  
  addq %rdx, %rsi                 #  760   0x40dfd2  3      OPC=addq_r64_r64         18446744073709551615  
  cltd                            #  761   0x40dfd5  1      OPC=cltd                 18446744073709551615  
  idivl (%rsi)                    #  762   0x40dfd6  2      OPC=idivl_m32            18446744073709551615  
  movl %eax, -0x1fc(%rbp)         #  763   0x40dfd8  6      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x30(%rbp), %rsi        #  764   0x40dfde  4      OPC=movslq_r64_m32       18446744073709551615  
  movl -0x60(%rbp,%rsi,4), %eax   #  765   0x40dfe2  4      OPC=movl_r32_m32         18446744073709551615  
  movl -0x1fc(%rbp), %edi         #  766   0x40dfe6  6      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x30(%rbp), %rsi        #  767   0x40dfec  4      OPC=movslq_r64_m32       18446744073709551615  
  movl -0x1b0(%rbp,%rsi,4), %esi  #  768   0x40dff0  7      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x26c(%rbp)         #  769   0x40dff7  6      OPC=movl_m32_r32         18446744073709551615  
  callq .sign                     #  770   0x40dffd  5      OPC=callq_label          4673872               
  movl -0x26c(%rbp), %esi         #  771   0x40e002  6      OPC=movl_r32_m32         18446744073709551615  
  subl %eax, %esi                 #  772   0x40e008  2      OPC=subl_r32_r32         18446744073709551615  
  movl %esi, -0x1fc(%rbp)         #  773   0x40e00a  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0x1fc(%rbp), %edi         #  774   0x40e010  6      OPC=movl_r32_m32         18446744073709551615  
  callq .abs_plt                  #  775   0x40e016  5      OPC=callq_label          4198400               
  movq $0x4b2750, %r8             #  776   0x40e01b  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x1c0(%rbp), %r9        #  777   0x40e025  7      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %r9                  #  778   0x40e02c  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %r9, %r8                   #  779   0x40e030  3      OPC=addq_r64_r64         18446744073709551615  
  imull (%r8), %eax               #  780   0x40e033  4      OPC=imull_r32_m32        18446744073709551615  
  movl -0x34(%rbp), %esi          #  781   0x40e037  3      OPC=movl_r32_m32         18446744073709551615  
  shll $0x1, %esi                 #  782   0x40e03a  3      OPC=shll_r32_imm8        18446744073709551615  
  addl %esi, %eax                 #  783   0x40e03d  2      OPC=addl_r32_r32         18446744073709551615  
  movl -0x1c4(%rbp), %esi         #  784   0x40e03f  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %esi                 #  785   0x40e045  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %esi, %ecx                 #  786   0x40e048  2      OPC=movl_r32_r32         18446744073709551615  
  sarl %cl, %eax                  #  787   0x40e04a  2      OPC=sarl_r32_cl          18446744073709551615  
  movl %eax, -0x204(%rbp)         #  788   0x40e04c  6      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x30(%rbp), %r8         #  789   0x40e052  4      OPC=movslq_r64_m32       18446744073709551615  
  movl -0x60(%rbp,%r8,4), %eax    #  790   0x40e056  5      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x30(%rbp), %r8         #  791   0x40e05b  4      OPC=movslq_r64_m32       18446744073709551615  
  subl -0x1b0(%rbp,%r8,4), %eax   #  792   0x40e05f  8      OPC=subl_r32_m32         18446744073709551615  
  movl %eax, -0x200(%rbp)         #  793   0x40e067  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0x200(%rbp), %edi         #  794   0x40e06d  6      OPC=movl_r32_m32         18446744073709551615  
  callq .abs_plt                  #  795   0x40e073  5      OPC=callq_label          4198400               
  movq $0x4b2750, %r8             #  796   0x40e078  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x1c0(%rbp), %r9        #  797   0x40e082  7      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %r9                  #  798   0x40e089  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %r9, %r8                   #  799   0x40e08d  3      OPC=addq_r64_r64         18446744073709551615  
  imull (%r8), %eax               #  800   0x40e090  4      OPC=imull_r32_m32        18446744073709551615  
  movl -0x34(%rbp), %esi          #  801   0x40e094  3      OPC=movl_r32_m32         18446744073709551615  
  shll $0x1, %esi                 #  802   0x40e097  3      OPC=shll_r32_imm8        18446744073709551615  
  addl %esi, %eax                 #  803   0x40e09a  2      OPC=addl_r32_r32         18446744073709551615  
  movl -0x1c4(%rbp), %esi         #  804   0x40e09c  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %esi                 #  805   0x40e0a2  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %esi, %ecx                 #  806   0x40e0a5  2      OPC=movl_r32_r32         18446744073709551615  
  sarl %cl, %eax                  #  807   0x40e0a7  2      OPC=sarl_r32_cl          18446744073709551615  
  movl %eax, -0x208(%rbp)         #  808   0x40e0a9  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0x204(%rbp), %eax         #  809   0x40e0af  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x208(%rbp), %eax         #  810   0x40e0b5  6      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_40e350                    #  811   0x40e0bb  6      OPC=je_label_1           4252496               
  cmpl $0x0, -0x204(%rbp)         #  812   0x40e0c1  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_40e350                    #  813   0x40e0c8  6      OPC=je_label_1           4252496               
  cmpl $0x0, -0x208(%rbp)         #  814   0x40e0ce  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_40e350                    #  815   0x40e0d5  6      OPC=je_label_1           4252496               
  movslq -0x30(%rbp), %rax        #  816   0x40e0db  4      OPC=movslq_r64_m32       18446744073709551615  
  movl -0x60(%rbp,%rax,4), %ecx   #  817   0x40e0df  4      OPC=movl_r32_m32         18446744073709551615  
  movl -0x204(%rbp), %edi         #  818   0x40e0e3  6      OPC=movl_r32_m32         18446744073709551615  
  movl -0x1fc(%rbp), %esi         #  819   0x40e0e9  6      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, -0x270(%rbp)         #  820   0x40e0ef  6      OPC=movl_m32_r32         18446744073709551615  
  callq .sign                     #  821   0x40e0f5  5      OPC=callq_label          4673872               
  leaq -0x20c(%rbp), %rdx         #  822   0x40e0fa  7      OPC=leaq_r64_m16         18446744073709551615  
  leaq -0x210(%rbp), %rcx         #  823   0x40e101  7      OPC=leaq_r64_m16         18446744073709551615  
  movq $0x4b28d0, %r8             #  824   0x40e108  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x1c0(%rbp), %r9        #  825   0x40e112  7      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %r9                  #  826   0x40e119  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %r9, %r8                   #  827   0x40e11d  3      OPC=addq_r64_r64         18446744073709551615  
  imull (%r8), %eax               #  828   0x40e120  4      OPC=imull_r32_m32        18446744073709551615  
  imull 0x4b2a50, %eax            #  829   0x40e124  8      OPC=imull_r32_m32        18446744073709551615  
  movl -0x1bc(%rbp), %esi         #  830   0x40e12c  6      OPC=movl_r32_m32         18446744073709551615  
  movq %rcx, -0x278(%rbp)         #  831   0x40e132  7      OPC=movq_m64_r64         18446744073709551615  
  movl %esi, %ecx                 #  832   0x40e139  2      OPC=movl_r32_r32         18446744073709551615  
  shll %cl, %eax                  #  833   0x40e13b  2      OPC=shll_r32_cl          18446744073709551615  
  sarl $0x5, %eax                 #  834   0x40e13d  3      OPC=sarl_r32_imm8        18446744073709551615  
  movl -0x270(%rbp), %esi         #  835   0x40e140  6      OPC=movl_r32_m32         18446744073709551615  
  subl %eax, %esi                 #  836   0x40e146  2      OPC=subl_r32_r32         18446744073709551615  
  movslq -0x30(%rbp), %r8         #  837   0x40e148  4      OPC=movslq_r64_m32       18446744073709551615  
  subl -0x1b0(%rbp,%r8,4), %esi   #  838   0x40e14c  8      OPC=subl_r32_m32         18446744073709551615  
  cvtsi2sdl %esi, %xmm0           #  839   0x40e154  4      OPC=cvtsi2sdl_xmm_r32    18446744073709551615  
  movsd %xmm0, -0x218(%rbp)       #  840   0x40e158  8      OPC=movsd_m64_xmm        18446744073709551615  
  movl -0x204(%rbp), %edi         #  841   0x40e160  6      OPC=movl_r32_m32         18446744073709551615  
  movl -0x44(%rbp), %esi          #  842   0x40e166  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x278(%rbp), %rcx         #  843   0x40e169  7      OPC=movq_r64_m64         18446744073709551615  
  callq .levrun_linfo_c2x2        #  844   0x40e170  5      OPC=callq_label          4902160               
  movsd -0x218(%rbp), %xmm0       #  845   0x40e175  8      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd -0x218(%rbp), %xmm0       #  846   0x40e17d  8      OPC=mulsd_xmm_m64        18446744073709551615  
  movsd -0x228(%rbp), %xmm1       #  847   0x40e185  8      OPC=movsd_xmm_m64        18446744073709551615  
  cvtsi2sdl -0x20c(%rbp), %xmm2   #  848   0x40e18d  8      OPC=cvtsi2sdl_xmm_m32    18446744073709551615  
  mulsd %xmm2, %xmm1              #  849   0x40e195  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  addsd %xmm1, %xmm0              #  850   0x40e199  4      OPC=addsd_xmm_xmm        18446744073709551615  
  movsd %xmm0, -0x218(%rbp)       #  851   0x40e19d  8      OPC=movsd_m64_xmm        18446744073709551615  
  movslq -0x30(%rbp), %rcx        #  852   0x40e1a5  4      OPC=movslq_r64_m32       18446744073709551615  
  movl -0x60(%rbp,%rcx,4), %eax   #  853   0x40e1a9  4      OPC=movl_r32_m32         18446744073709551615  
  movl -0x208(%rbp), %edi         #  854   0x40e1ad  6      OPC=movl_r32_m32         18446744073709551615  
  movl -0x200(%rbp), %esi         #  855   0x40e1b3  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x27c(%rbp)         #  856   0x40e1b9  6      OPC=movl_m32_r32         18446744073709551615  
  callq .sign                     #  857   0x40e1bf  5      OPC=callq_label          4673872               
  leaq -0x20c(%rbp), %rdx         #  858   0x40e1c4  7      OPC=leaq_r64_m16         18446744073709551615  
  leaq -0x210(%rbp), %rcx         #  859   0x40e1cb  7      OPC=leaq_r64_m16         18446744073709551615  
  movq $0x4b28d0, %r8             #  860   0x40e1d2  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x1c0(%rbp), %r9        #  861   0x40e1dc  7      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %r9                  #  862   0x40e1e3  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %r9, %r8                   #  863   0x40e1e7  3      OPC=addq_r64_r64         18446744073709551615  
  imull (%r8), %eax               #  864   0x40e1ea  4      OPC=imull_r32_m32        18446744073709551615  
  imull 0x4b2a50, %eax            #  865   0x40e1ee  8      OPC=imull_r32_m32        18446744073709551615  
  movl -0x1bc(%rbp), %esi         #  866   0x40e1f6  6      OPC=movl_r32_m32         18446744073709551615  
  movq %rcx, -0x288(%rbp)         #  867   0x40e1fc  7      OPC=movq_m64_r64         18446744073709551615  
  movl %esi, %ecx                 #  868   0x40e203  2      OPC=movl_r32_r32         18446744073709551615  
  shll %cl, %eax                  #  869   0x40e205  2      OPC=shll_r32_cl          18446744073709551615  
  sarl $0x5, %eax                 #  870   0x40e207  3      OPC=sarl_r32_imm8        18446744073709551615  
  movl -0x27c(%rbp), %esi         #  871   0x40e20a  6      OPC=movl_r32_m32         18446744073709551615  
  subl %eax, %esi                 #  872   0x40e210  2      OPC=subl_r32_r32         18446744073709551615  
  movslq -0x30(%rbp), %r8         #  873   0x40e212  4      OPC=movslq_r64_m32       18446744073709551615  
  subl -0x1b0(%rbp,%r8,4), %esi   #  874   0x40e216  8      OPC=subl_r32_m32         18446744073709551615  
  cvtsi2sdl %esi, %xmm0           #  875   0x40e21e  4      OPC=cvtsi2sdl_xmm_r32    18446744073709551615  
  movsd %xmm0, -0x220(%rbp)       #  876   0x40e222  8      OPC=movsd_m64_xmm        18446744073709551615  
  movl -0x208(%rbp), %edi         #  877   0x40e22a  6      OPC=movl_r32_m32         18446744073709551615  
  movl -0x44(%rbp), %esi          #  878   0x40e230  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x288(%rbp), %rcx         #  879   0x40e233  7      OPC=movq_r64_m64         18446744073709551615  
  callq .levrun_linfo_c2x2        #  880   0x40e23a  5      OPC=callq_label          4902160               
  movsd -0x220(%rbp), %xmm0       #  881   0x40e23f  8      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd -0x220(%rbp), %xmm0       #  882   0x40e247  8      OPC=mulsd_xmm_m64        18446744073709551615  
  movsd -0x228(%rbp), %xmm1       #  883   0x40e24f  8      OPC=movsd_xmm_m64        18446744073709551615  
  cvtsi2sdl -0x20c(%rbp), %xmm2   #  884   0x40e257  8      OPC=cvtsi2sdl_xmm_m32    18446744073709551615  
  mulsd %xmm2, %xmm1              #  885   0x40e25f  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  addsd %xmm1, %xmm0              #  886   0x40e263  4      OPC=addsd_xmm_xmm        18446744073709551615  
  movsd %xmm0, -0x220(%rbp)       #  887   0x40e267  8      OPC=movsd_m64_xmm        18446744073709551615  
  movsd -0x218(%rbp), %xmm0       #  888   0x40e26f  8      OPC=movsd_xmm_m64        18446744073709551615  
  ucomisd -0x220(%rbp), %xmm0     #  889   0x40e277  8      OPC=ucomisd_xmm_m64      18446744073709551615  
  jne .L_40e2e0                   #  890   0x40e27f  6      OPC=jne_label_1          4252384               
  jp .L_40e2e0                    #  891   0x40e285  6      OPC=jp_label_1           4252384               
  movl -0x204(%rbp), %edi         #  892   0x40e28b  6      OPC=movl_r32_m32         18446744073709551615  
  callq .abs_plt                  #  893   0x40e291  5      OPC=callq_label          4198400               
  movl -0x208(%rbp), %edi         #  894   0x40e296  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x28c(%rbp)         #  895   0x40e29c  6      OPC=movl_m32_r32         18446744073709551615  
  callq .abs_plt                  #  896   0x40e2a2  5      OPC=callq_label          4198400               
  movl -0x28c(%rbp), %edi         #  897   0x40e2a7  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl %eax, %edi                 #  898   0x40e2ad  2      OPC=cmpl_r32_r32         18446744073709551615  
  jge .L_40e2c6                   #  899   0x40e2af  6      OPC=jge_label_1          4252358               
  movl -0x204(%rbp), %eax         #  900   0x40e2b5  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x290(%rbp)         #  901   0x40e2bb  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_40e2d2                  #  902   0x40e2c1  5      OPC=jmpq_label_1         4252370               
.L_40e2c6:                        #        0x40e2c6  0      OPC=<label>              18446744073709551615  
  movl -0x208(%rbp), %eax         #  903   0x40e2c6  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x290(%rbp)         #  904   0x40e2cc  6      OPC=movl_m32_r32         18446744073709551615  
.L_40e2d2:                        #        0x40e2d2  0      OPC=<label>              18446744073709551615  
  movl -0x290(%rbp), %eax         #  905   0x40e2d2  6      OPC=movl_r32_m32         18446744073709551615  
