Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0xea0
#! rip-offset  0x400ea0
#! capacity    7287 bytes

# Text                                                                        #  Line  RIP       Bytes  Opcode                   Target                
.main:                                                                        #        0x400ea0  0      OPC=<label>              18446744073709551615  
  callq ._Z13test_constantIf32custom_multiple_constant_divide2IfEEvPT_iPKc    #  1512  0x40289a  5      OPC=callq_label          4250144               
  movq $0x631ad0, %rdi                                                        #  1513  0x40289f  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x1f40, %esi                                                          #  1514  0x4028a9  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x419b73, %rdx                                                        #  1515  0x4028ae  10     OPC=movq_r64_imm64       18446744073709551615  
  callq ._Z13test_constantIf30custom_multiple_constant_mixedIfEEvPT_iPKc      #  1516  0x4028b8  5      OPC=callq_label          4250304               
  movq $0x6220d0, %rcx                                                        #  1517  0x4028bd  10     OPC=movq_r64_imm64       18446744073709551615  
  movq %rcx, %rdx                                                             #  1518  0x4028c7  3      OPC=movq_r64_r64         18446744073709551615  
  addq $0xfa00, %rdx                                                          #  1519  0x4028ca  7      OPC=addq_r64_imm32       18446744073709551615  
  movsd 0x622088, %xmm0                                                       #  1520  0x4028d1  9      OPC=movsd_xmm_m64        18446744073709551615  
  movq %rcx, %rdi                                                             #  1521  0x4028da  3      OPC=movq_r64_r64         18446744073709551615  
  movq %rdx, %rsi                                                             #  1522  0x4028dd  3      OPC=movq_r64_r64         18446744073709551615  
  callq ._Z4fillIPddEvT_S1_T0_                                                #  1523  0x4028e0  5      OPC=callq_label          4250464               
  movq $0x6220d0, %rdi                                                        #  1524  0x4028e5  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x1f40, %esi                                                          #  1525  0x4028ef  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x419b91, %rdx                                                        #  1526  0x4028f4  10     OPC=movq_r64_imm64       18446744073709551615  
  movl 0x622080, %eax                                                         #  1527  0x4028fe  7      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, 0x6220c0                                                         #  1528  0x402905  7      OPC=movl_m32_r32         18446744073709551615  
  callq ._Z13test_constantId10custom_twoIdEEvPT_iPKc                          #  1529  0x40290c  5      OPC=callq_label          4250528               
  movq $0x6220d0, %rdi                                                        #  1530  0x402911  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x1f40, %esi                                                          #  1531  0x40291b  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x419ba1, %rdx                                                        #  1532  0x402920  10     OPC=movq_r64_imm64       18446744073709551615  
  callq ._Z13test_constantId20custom_add_constantsIdEEvPT_iPKc                #  1533  0x40292a  5      OPC=callq_label          4250688               
  movq $0x6220d0, %rdi                                                        #  1534  0x40292f  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x1f40, %esi                                                          #  1535  0x402939  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x419bb6, %rdx                                                        #  1536  0x40293e  10     OPC=movq_r64_imm64       18446744073709551615  
  callq ._Z13test_constantId20custom_sub_constantsIdEEvPT_iPKc                #  1537  0x402948  5      OPC=callq_label          4250848               
  movq $0x6220d0, %rdi                                                        #  1538  0x40294d  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x1f40, %esi                                                          #  1539  0x402957  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x419bd0, %rdx                                                        #  1540  0x40295c  10     OPC=movq_r64_imm64       18446744073709551615  
  callq ._Z13test_constantId25custom_multiply_constantsIdEEvPT_iPKc           #  1541  0x402966  5      OPC=callq_label          4251008               
  movq $0x6220d0, %rdi                                                        #  1542  0x40296b  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x1f40, %esi                                                          #  1543  0x402975  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x419bea, %rdx                                                        #  1544  0x40297a  10     OPC=movq_r64_imm64       18446744073709551615  
  callq ._Z13test_constantId23custom_divide_constantsIdEEvPT_iPKc             #  1545  0x402984  5      OPC=callq_label          4251168               
  movq $0x6220d0, %rdi                                                        #  1546  0x402989  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x1f40, %esi                                                          #  1547  0x402993  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x419c02, %rdx                                                        #  1548  0x402998  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0xa, %eax                                                             #  1549  0x4029a2  5      OPC=movl_r32_imm32       18446744073709551615  
  movl 0x622080, %r9d                                                         #  1550  0x4029a7  8      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x84(%rbp)                                                      #  1551  0x4029af  6      OPC=movl_m32_r32         18446744073709551615  
  movl %r9d, %eax                                                             #  1552  0x4029b5  3      OPC=movl_r32_r32         18446744073709551615  
  movq %rdx, -0x90(%rbp)                                                      #  1553  0x4029b8  7      OPC=movq_m64_r64         18446744073709551615  
  cltd                                                                        #  1554  0x4029bf  1      OPC=cltd                 18446744073709551615  
  movl -0x84(%rbp), %r9d                                                      #  1555  0x4029c0  7      OPC=movl_r32_m32         18446744073709551615  
  idivl %r9d                                                                  #  1556  0x4029c7  3      OPC=idivl_r32            18446744073709551615  
  movl %eax, 0x6220c0                                                         #  1557  0x4029ca  7      OPC=movl_m32_r32         18446744073709551615  
  movq -0x90(%rbp), %rcx                                                      #  1558  0x4029d1  7      OPC=movq_r64_m64         18446744073709551615  
  movq %rcx, %rdx                                                             #  1559  0x4029d8  3      OPC=movq_r64_r64         18446744073709551615  
  callq ._Z13test_constantId19custom_constant_addIdEEvPT_iPKc                 #  1560  0x4029db  5      OPC=callq_label          4251328               
  movq $0x6220d0, %rdi                                                        #  1561  0x4029e0  10     OPC=movq_r64_imm64       18446744073709551615  
