Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl init_array
  .type init_array, @function

#! file-offset 0xf90
#! rip-offset  0x400f90
#! capacity    1076 bytes

# Text                        #  Line  RIP       Bytes  Opcode                   Target                
.init_array:                  #        0x400f90  0      OPC=<label>              18446744073709551615  
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//divsd__xmm1___xmm2
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//divsd__xmm1___xmm2/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_400390__text
Multiple defintions of @seg_400538__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L5DIVSDI3VnWI8vec128_tE2VnIS2_ES5_EEP6MemoryS7_R5StateT_T0_T1_
FuncCache inserted: routine_divsd__xmm1___xmm2
Decompiling instr:divsd %xmm1, %xmm2 Done...


Decompiling instr:movq 0x30(%rbp), %rcx...
Instr: movq 0x30(%rbp), %rcx
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_0x30__rbp____rcx
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_0x30__rbp____rcx/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_400390__text
Multiple defintions of @seg_400538__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2MnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq_0x30__rbp____rcx
Decompiling instr:movq 0x30(%rbp), %rcx Done...


Decompiling instr:movslq -0x54(%rbp), %rdx...
Instr: movslq -0x54(%rbp), %rdx
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movslq_MINUS0x54__rbp____rdx
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movslq_MINUS0x54__rbp____rdx/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_400390__text
Multiple defintions of @seg_400538__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L5MOVSXI3RnWImE2MnIjElEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movslq_MINUS0x54__rbp____rdx
Decompiling instr:movslq -0x54(%rbp), %rdx Done...


Decompiling instr:movsd %xmm2, (%rcx,%rdx,8)...
Instr: movsd %xmm2, (%rcx,%rdx,8)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd__xmm2____rcx__rdx_8_
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd__xmm2____rcx__rdx_8_/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_400390__text
Multiple defintions of @seg_400538__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L9MOVSD_MEMI4MVnWI7vec64_tE2VnI8vec128_tEEEP6MemoryS8_R5StateT_T0_
FuncCache inserted: routine_movsd__xmm2____rcx__rdx_8_
Decompiling instr:movsd %xmm2, (%rcx,%rdx,8) Done...


Decompiling instr:movl -0x54(%rbp), %eax...
Instr: movl -0x54(%rbp), %eax
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl_MINUS0x54__rbp____eax
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl_MINUS0x54__rbp____eax/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_400390__text
Multiple defintions of @seg_400538__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2MnIjEEEP6MemoryS6_R5StateT_T0_
FuncCache skipped: routine_movl_MINUS0x54__rbp____eax
Decompiling instr:movl -0x54(%rbp), %eax Done...


Decompiling instr:cvtsi2sdl %eax, %xmm1...
Instr: cvtsi2sdl %eax, %xmm1
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//cvtsi2sdl__eax___xmm1
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//cvtsi2sdl__eax___xmm1/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_400390__text
Multiple defintions of @seg_400538__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L8CVTSI2SDI2RnIjEEEP6MemoryS4_R5State3VnWI8vec128_tET_
FuncCache skipped: routine_cvtsi2sdl__eax___xmm1
Decompiling instr:cvtsi2sdl %eax, %xmm1 Done...


Decompiling instr:addsd %xmm0, %xmm1...
Instr: addsd %xmm0, %xmm1
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//addsd__xmm0___xmm1
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//addsd__xmm0___xmm1/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_400390__text
Multiple defintions of @seg_400538__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L5ADDSDI3VnWI8vec128_tE2VnIS2_ES5_EEP6MemoryS7_R5StateT_T0_T1_
FuncCache inserted: routine_addsd__xmm0___xmm1
Decompiling instr:addsd %xmm0, %xmm1 Done...


Decompiling instr:movl -0x30(%rbp), %eax...
Instr: movl -0x30(%rbp), %eax
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl_MINUS0x30__rbp____eax
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl_MINUS0x30__rbp____eax/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_400390__text
Multiple defintions of @seg_400538__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2MnIjEEEP6MemoryS6_R5StateT_T0_
FuncCache skipped: routine_movl_MINUS0x30__rbp____eax
Decompiling instr:movl -0x30(%rbp), %eax Done...


Decompiling instr:cvtsi2sdl %eax, %xmm0...
Instr: cvtsi2sdl %eax, %xmm0
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//cvtsi2sdl__eax___xmm0
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//cvtsi2sdl__eax___xmm0/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_400390__text
Multiple defintions of @seg_400538__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L8CVTSI2SDI2RnIjEEEP6MemoryS4_R5State3VnWI8vec128_tET_
FuncCache inserted: routine_cvtsi2sdl__eax___xmm0
Decompiling instr:cvtsi2sdl %eax, %xmm0 Done...


Decompiling instr:divsd %xmm0, %xmm1...
Instr: divsd %xmm0, %xmm1
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//divsd__xmm0___xmm1
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//divsd__xmm0___xmm1/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_400390__text
Multiple defintions of @seg_400538__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L5DIVSDI3VnWI8vec128_tE2VnIS2_ES5_EEP6MemoryS7_R5StateT_T0_T1_
FuncCache inserted: routine_divsd__xmm0___xmm1
Decompiling instr:divsd %xmm0, %xmm1 Done...


Decompiling instr:movq 0x38(%rbp), %rcx...
Instr: movq 0x38(%rbp), %rcx
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_0x38__rbp____rcx
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_0x38__rbp____rcx/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_400390__text
Multiple defintions of @seg_400538__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2MnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq_0x38__rbp____rcx
Decompiling instr:movq 0x38(%rbp), %rcx Done...


Decompiling instr:movslq -0x54(%rbp), %rdx...
Instr: movslq -0x54(%rbp), %rdx
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movslq_MINUS0x54__rbp____rdx
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movslq_MINUS0x54__rbp____rdx/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_400390__text
Multiple defintions of @seg_400538__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L5MOVSXI3RnWImE2MnIjElEEP6MemoryS6_R5StateT_T0_
FuncCache skipped: routine_movslq_MINUS0x54__rbp____rdx
Decompiling instr:movslq -0x54(%rbp), %rdx Done...


Decompiling instr:movsd %xmm1, (%rcx,%rdx,8)...
Instr: movsd %xmm1, (%rcx,%rdx,8)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd__xmm1____rcx__rdx_8_
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd__xmm1____rcx__rdx_8_/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_400390__text
Multiple defintions of @seg_400538__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L9MOVSD_MEMI4MVnWI7vec64_tE2VnI8vec128_tEEEP6MemoryS8_R5StateT_T0_
FuncCache inserted: routine_movsd__xmm1____rcx__rdx_8_
Decompiling instr:movsd %xmm1, (%rcx,%rdx,8) Done...


Decompiling instr:movl -0x54(%rbp), %eax...
Instr: movl -0x54(%rbp), %eax
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl_MINUS0x54__rbp____eax
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl_MINUS0x54__rbp____eax/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_400390__text
Multiple defintions of @seg_400538__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2MnIjEEEP6MemoryS6_R5StateT_T0_
FuncCache skipped: routine_movl_MINUS0x54__rbp____eax
Decompiling instr:movl -0x54(%rbp), %eax Done...


Decompiling instr:addl $0x1, %eax...
Instr: addl $0x1, %eax
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//addl__0x1___eax
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//addl__0x1___eax/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_400390__text
Multiple defintions of @seg_400538__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3ADDI3RnWImE2RnIjE2InIjEEEP6MemoryS8_R5StateT_T0_T1_
FuncCache inserted: routine_addl__0x1___eax
Decompiling instr:addl $0x1, %eax Done...


Decompiling instr:movl %eax, -0x54(%rbp)...
Instr: movl %eax, -0x54(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__eax__MINUS0x54__rbp_
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__eax__MINUS0x54__rbp_/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_400390__text
Multiple defintions of @seg_400538__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3MnWIjE2RnIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movl__eax__MINUS0x54__rbp_
Decompiling instr:movl %eax, -0x54(%rbp) Done...


Decompiling instr:jmpq .L_40103c...
Instr: jmpq .L_40103c
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//jmpq_.L_40103c
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//jmpq_.L_40103c/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_400390__text
Multiple defintions of @seg_400538__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3JMPI2InImEEEP6MemoryS4_R5StateT_
FuncCache inserted: routine_jmpq_.L_40103c
Decompiling instr:jmpq .L_40103c Done...


Decompiling instr:.L_4010ac:...


Decompiling instr:movl $0x0, -0x54(%rbp)...
Instr: movl $0x0, -0x54(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x0__MINUS0x54__rbp_
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x0__MINUS0x54__rbp_/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_400390__text
Multiple defintions of @seg_400538__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3MnWIjE2InIjEEEP6MemoryS6_R5StateT_T0_
FuncCache skipped: routine_movl__0x0__MINUS0x54__rbp_
Decompiling instr:movl $0x0, -0x54(%rbp) Done...


Decompiling instr:.L_4010b3:...


Decompiling instr:movl -0x54(%rbp), %eax...
Instr: movl -0x54(%rbp), %eax
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl_MINUS0x54__rbp____eax
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl_MINUS0x54__rbp____eax/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_400390__text
Multiple defintions of @seg_400538__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2MnIjEEEP6MemoryS6_R5StateT_T0_
FuncCache skipped: routine_movl_MINUS0x54__rbp____eax
Decompiling instr:movl -0x54(%rbp), %eax Done...


Decompiling instr:cmpl -0x30(%rbp), %eax...
Instr: cmpl -0x30(%rbp), %eax
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//cmpl_MINUS0x30__rbp____eax
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//cmpl_MINUS0x30__rbp____eax/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_400390__text
Multiple defintions of @seg_400538__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3CMPI2RnIjE2MnIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_cmpl_MINUS0x30__rbp____eax
Decompiling instr:cmpl -0x30(%rbp), %eax Done...


Decompiling instr:jg .L_401123...
Instr: jg .L_401123
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//jg_.L_401123
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//jg_.L_401123/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_400390__text
Multiple defintions of @seg_400538__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L4JNLEEP6MemoryR5State3RnWIhE2InImES7_
FuncCache inserted: routine_jg_.L_401123
Decompiling instr:jg .L_401123 Done...


Decompiling instr:movsd 0x1e09(%rip), %xmm0...
Instr: movsd 0x1e09(%rip), %xmm0
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd_0x1e09__rip____xmm0
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd_0x1e09__rip____xmm0/test.mod.ll
Running artifacts...Done.

Multiple defintions of %seg_400390__text_type
Multiple defintions of @seg_400390__text
FuncCache skipped: _ZN12_GLOBAL__N_1L9MOVSD_MEMI3VnWI8vec128_tE3MVnI7vec64_tEEEP6MemoryS8_R5StateT_T0_
FuncCache inserted: routine_movsd_0x1e09__rip____xmm0
Global Access Mismatch: 7697 Relocation: Address, McSema: Constant
Decompiling instr:movsd 0x1e09(%rip), %xmm0 Done...


Decompiling instr:movsd 0x1dd9(%rip), %xmm1...
Instr: movsd 0x1dd9(%rip), %xmm1
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd_0x1dd9__rip____xmm1
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd_0x1dd9__rip____xmm1/test.mod.ll
Running artifacts...Done.

Multiple defintions of %seg_400390__text_type
Multiple defintions of @seg_400390__text
FuncCache skipped: _ZN12_GLOBAL__N_1L9MOVSD_MEMI3VnWI8vec128_tE3MVnI7vec64_tEEEP6MemoryS8_R5StateT_T0_
FuncCache inserted: routine_movsd_0x1dd9__rip____xmm1
