Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl read_asc20hmm
  .type read_asc20hmm, @function

#! file-offset 0x1e4e0
#! rip-offset  0x41e4e0
#! capacity    5168 bytes

# Text                            #  Line  RIP       Bytes  Opcode                 Target                
.read_asc20hmm:                   #        0x41e4e0  0      OPC=<label>            18446744073709551615  
  callq .ascii2prob               #  895   0x41f7bd  5      OPC=callq_label        4331392               
  xorl %eax, %eax                 #  896   0x41f7c2  2      OPC=xorl_r32_r32       18446744073709551615  
  movl %eax, %edi                 #  897   0x41f7c4  2      OPC=movl_r32_r32       18446744073709551615  
  movq $0x45a1f5, %rsi            #  898   0x41f7c6  10     OPC=movq_r64_imm64     18446744073709551615  
  movq -0x20(%rbp), %rcx          #  899   0x41f7d0  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0xd0(%rcx), %rcx           #  900   0x41f7d4  7      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x234(%rbp), %rdx       #  901   0x41f7db  7      OPC=movslq_r64_m32     18446744073709551615  
  movss %xmm0, (%rcx,%rdx,4)      #  902   0x41f7e2  5      OPC=movss_m32_xmm      18446744073709551615  
  callq .strtok_plt               #  903   0x41f7e7  5      OPC=callq_label        4200032               
  movq %rax, -0x228(%rbp)         #  904   0x41f7ec  7      OPC=movq_m64_r64       18446744073709551615  
  cmpq $0x0, %rax                 #  905   0x41f7f3  4      OPC=cmpq_r64_imm8      18446744073709551615  
  jne .L_41f802                   #  906   0x41f7f7  6      OPC=jne_label_1        4323330               
  jmpq .L_41f8de                  #  907   0x41f7fd  5      OPC=jmpq_label_1       4323550               
.L_41f802:                        #        0x41f802  0      OPC=<label>            18446744073709551615  
  movss 0x34f1e(%rip), %xmm0      #  908   0x41f802  8      OPC=movss_xmm_m32      18446744073709551615  
  movq -0x228(%rbp), %rdi         #  909   0x41f80a  7      OPC=movq_r64_m64       18446744073709551615  
  callq .ascii2prob               #  910   0x41f811  5      OPC=callq_label        4331392               
  movq -0x20(%rbp), %rdi          #  911   0x41f816  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0xd8(%rdi), %rdi           #  912   0x41f81a  7      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x234(%rbp), %rax       #  913   0x41f821  7      OPC=movslq_r64_m32     18446744073709551615  
  movss %xmm0, (%rdi,%rax,4)      #  914   0x41f828  5      OPC=movss_m32_xmm      18446744073709551615  
  movl -0x234(%rbp), %eax         #  915   0x41f82d  6      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                 #  916   0x41f833  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x234(%rbp)         #  917   0x41f836  6      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_41f39f                  #  918   0x41f83c  5      OPC=jmpq_label_1       4322207               
.L_41f841:                        #        0x41f841  0      OPC=<label>            18446744073709551615  
  jmpq .L_41f846                  #  919   0x41f841  5      OPC=jmpq_label_1       4323398               
.L_41f846:                        #        0x41f846  0      OPC=<label>            18446744073709551615  
  movl $0x200, %esi               #  920   0x41f846  5      OPC=movl_r32_imm32     18446744073709551615  
  leaq -0x220(%rbp), %rdi         #  921   0x41f84b  7      OPC=leaq_r64_m16       18446744073709551615  
  movq -0x10(%rbp), %rax          #  922   0x41f852  4      OPC=movq_r64_m64       18446744073709551615  
  movq (%rax), %rdx               #  923   0x41f856  3      OPC=movq_r64_m64       18446744073709551615  
  callq .fgets_plt                #  924   0x41f859  5      OPC=callq_label        4199744               
  cmpq $0x0, %rax                 #  925   0x41f85e  4      OPC=cmpq_r64_imm8      18446744073709551615  
  je .L_41f898                    #  926   0x41f862  6      OPC=je_label_1         4323480               
  movq $0x45a381, %rsi            #  927   0x41f868  10     OPC=movq_r64_imm64     18446744073709551615  
  movl $0x2, %eax                 #  928   0x41f872  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, %edx                 #  929   0x41f877  2      OPC=movl_r32_r32       18446744073709551615  
  leaq -0x220(%rbp), %rdi         #  930   0x41f879  7      OPC=leaq_r64_m16       18446744073709551615  
  callq .strncmp_plt              #  931   0x41f880  5      OPC=callq_label        4199376               
  cmpl $0x0, %eax                 #  932   0x41f885  3      OPC=cmpl_r32_imm8      18446744073709551615  
  jne .L_41f893                   #  933   0x41f888  6      OPC=jne_label_1        4323475               
  jmpq .L_41f898                  #  934   0x41f88e  5      OPC=jmpq_label_1       4323480               
.L_41f893:                        #        0x41f893  0      OPC=<label>            18446744073709551615  
  jmpq .L_41f846                  #  935   0x41f893  5      OPC=jmpq_label_1       4323398               
.L_41f898:                        #        0x41f898  0      OPC=<label>            18446744073709551615  
  movq -0x20(%rbp), %rdi          #  936   0x41f898  4      OPC=movq_r64_m64       18446744073709551615  
  callq .Plan7Renormalize         #  937   0x41f89c  5      OPC=callq_label        4406320               
  movq -0x20(%rbp), %rdi          #  938   0x41f8a1  4      OPC=movq_r64_m64       18446744073709551615  
  movl 0x1c8(%rdi), %eax          #  939   0x41f8a5  6      OPC=movl_r32_m32       18446744073709551615  
  orl $0x20, %eax                 #  940   0x41f8ab  3      OPC=orl_r32_imm8       18446744073709551615  
  movl %eax, 0x1c8(%rdi)          #  941   0x41f8ae  6      OPC=movl_m32_r32       18446744073709551615  
  movq -0x20(%rbp), %rdi          #  942   0x41f8b4  4      OPC=movq_r64_m64       18446744073709551615  
  movl 0x1c8(%rdi), %eax          #  943   0x41f8b8  6      OPC=movl_r32_m32       18446744073709551615  
  andl $0xfffffffe, %eax          #  944   0x41f8be  3      OPC=andl_r32_imm8      18446744073709551615  
  movl %eax, 0x1c8(%rdi)          #  945   0x41f8c1  6      OPC=movl_m32_r32       18446744073709551615  
  movq -0x20(%rbp), %rdi          #  946   0x41f8c7  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x18(%rbp), %rcx          #  947   0x41f8cb  4      OPC=movq_r64_m64       18446744073709551615  
  movq %rdi, (%rcx)               #  948   0x41f8cf  3      OPC=movq_m64_r64       18446744073709551615  
  movl $0x1, -0x4(%rbp)           #  949   0x41f8d2  7      OPC=movl_m32_imm32     18446744073709551615  
  jmpq .L_41f904                  #  950   0x41f8d9  5      OPC=jmpq_label_1       4323588               
.L_41f8de:                        #        0x41f8de  0      OPC=<label>            18446744073709551615  
  cmpq $0x0, -0x20(%rbp)          #  951   0x41f8de  5      OPC=cmpq_m64_imm8      18446744073709551615  
  je .L_41f8f2                    #  952   0x41f8e3  6      OPC=je_label_1         4323570               
  movq -0x20(%rbp), %rdi          #  953   0x41f8e9  4      OPC=movq_r64_m64       18446744073709551615  
  callq .FreePlan7                #  954   0x41f8ed  5      OPC=callq_label        4400592               
.L_41f8f2:                        #        0x41f8f2  0      OPC=<label>            18446744073709551615  
  movq -0x18(%rbp), %rax          #  955   0x41f8f2  4      OPC=movq_r64_m64       18446744073709551615  
  movq $0x0, (%rax)               #  956   0x41f8f6  7      OPC=movq_m64_imm32     18446744073709551615  
  movl $0x1, -0x4(%rbp)           #  957   0x41f8fd  7      OPC=movl_m32_imm32     18446744073709551615  
.L_41f904:                        #        0x41f904  0      OPC=<label>            18446744073709551615  
  movl -0x4(%rbp), %eax           #  958   0x41f904  3      OPC=movl_r32_m32       18446744073709551615  
  addq $0x290, %rsp               #  959   0x41f907  7      OPC=addq_r64_imm32     18446744073709551615  
  popq %rbp                       #  960   0x41f90e  1      OPC=popq_r64_1         18446744073709551615  
  retq                            #  961   0x41f90f  1      OPC=retq               18446744073709551615  
                                                                                                         
.size read_asc20hmm, .-read_asc20hmm
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_41f904->4323588
.L_41f8de->4323550
.L_41f893->4323475
.L_41f846->4323398
.L_41f841->4323393
.L_41f802->4323330
.L_41f8f2->4323570
.L_41f771->4323185
.L_41f76c->4323180
.L_41f6ea->4323050
.L_41f6e0->4323040
.L_41f683->4322947
.L_41f657->4322903
.L_41f574->4322676
.L_41eee5->4320997
.L_41ee9c->4320924
.L_41f04e->4321358
.L_41ee2a->4320810
.L_41f5a5->4322725
.L_41ee25->4320805
.L_41ed87->4320647
.L_41ed7d->4320637
.L_41e8bd->4319421
.L_41ecee->4320494
.L_41e5e0->4318688
.L_41ed24->4320548
.L_41eb4f->4320079
.L_41e622->4318754
.L_41eb0d->4320013
.L_41efe3->4321251
.L_41f23b->4321851
.L_41eab4->4319924
.L_41e980->4319616
.L_41e664->4318820
.L_41eb82->4320130
.L_41edbe->4320702
.L_41e6ed->4318957
.L_41e762->4319074
.L_41f2d7->4322007
.L_41ee3e->4320830
.L_41e7a8->4319144
.L_41e79e->4319134
.L_41ee43->4320835
.L_41ef4a->4321098
.L_41e81c->4319260
.L_41f1f7->4321783
.L_41f31c->4322076
.L_41f7ae->4323246
.L_41e6a8->4318888
.L_41e7c6->4319174
.L_41ec1d->4320285
.L_41e569->4318569
.L_41f1c5->4321733
.L_41f1f2->4321778
.L_41ebdb->4320219
.L_41f720->4323104
.L_41ec50->4320336
.L_41e817->4319255
.L_41e86f->4319343
.L_41f1c0->4321728
.L_41ea5b->4319835
.L_41f65c->4322908
.read_asc20hmm->4318432
.L_41e57c->4318588
.L_41f601->4322817
.L_41e918->4319512
.L_41f1a2->4321698
.L_41f408->4322312
.L_41e86a->4319338
.L_41e7a3->4319139
.L_41f5c5->4322757
.L_41e913->4319507
.L_41f198->4321688
.L_41e532->4318514
.L_41f898->4323480
.L_41e8c2->4319426
.L_41e812->4319250
.L_41efbd->4321213
.L_41f053->4321363
.L_41f46b->4322411
.L_41f0c2->4321474
.L_41f107->4321543
.L_41f16d->4321645
.L_41f1b6->4321718
.L_41f19d->4321693
.L_41f1ac->4321708
.L_41f1ed->4321773
.L_41f128->4321576
.L_41f1a7->4321703
.L_41f284->4321924
.L_41e53e->4318526
.L_41f1d4->4321748
.L_41f1b1->4321713
.L_41f2ab->4321963
.L_41f1bb->4321723
.L_41f785->4323205
.L_41f6af->4322991
.L_41eca9->4320425
.L_41f503->4322563
.L_41f1ca->4321738
.L_41f345->4322117
.L_41f1cf->4321743
.L_41f1d9->4321753
.L_41f1de->4321758
.L_41f1e8->4321768
.L_41f1fc->4321788
.L_41f425->4322341
.L_41f216->4321814
.L_41f228->4321832
.L_41f39f->4322207
.L_41f1e3->4321763
.L_41ea56->4319830
.L_41f24e->4321870
.L_41f3dc->4322268
.L_41ed9e->4320670
.L_41f42f->4322351
.L_41f4c1->4322497
.L_41ef8f->4321167
.L_41f548->4322632
.L_41f521->4322593

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
