Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl owl_determine_life
  .type owl_determine_life, @function

#! file-offset 0x41ef0
#! rip-offset  0x441ef0
#! capacity    4977 bytes

# Text                                  #  Line  RIP       Bytes  Opcode                  Target                
.owl_determine_life:                    #        0x441ef0  0      OPC=<label>             18446744073709551615  
  cmpl -0x1044(%rbp), %eax              #  890   0x4431fd  6      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_443242                         #  891   0x443203  6      OPC=jge_label_1         4469314               
  leaq -0xd00(%rbp), %rax               #  892   0x443209  7      OPC=leaq_r64_m16        18446744073709551615  
  movq -0x50(%rbp), %rdi                #  893   0x443210  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x1090(%rbp), %rcx            #  894   0x443214  7      OPC=movslq_r64_m32      18446744073709551615  
  shlq $0x2, %rcx                       #  895   0x44321b  4      OPC=shlq_r64_imm8       18446744073709551615  
  addq %rcx, %rax                       #  896   0x44321f  3      OPC=addq_r64_r64        18446744073709551615  
  movq -0x50(%rbp), %rdx                #  897   0x443222  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, %rsi                       #  898   0x443226  3      OPC=movq_r64_r64        18446744073709551615  
  callq .add_eyevalues                  #  899   0x443229  5      OPC=callq_label         4443152               
  movl -0x1090(%rbp), %eax              #  900   0x44322e  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                       #  901   0x443234  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x1090(%rbp)              #  902   0x443237  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_4431f7                        #  903   0x44323d  5      OPC=jmpq_label_1        4469239               
.L_443242:                              #        0x443242  0      OPC=<label>             18446744073709551615  
  movl -0x104c(%rbp), %eax              #  904   0x443242  6      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, 0xab0f24                   #  905   0x443248  7      OPC=movl_m32_r32        18446744073709551615  
  addq $0x10f8, %rsp                    #  906   0x44324f  7      OPC=addq_r64_imm32      18446744073709551615  
  popq %rbx                             #  907   0x443256  1      OPC=popq_r64_1          18446744073709551615  
  popq %r12                             #  908   0x443257  2      OPC=popq_r64_1          18446744073709551615  
  popq %r13                             #  909   0x443259  2      OPC=popq_r64_1          18446744073709551615  
  popq %r14                             #  910   0x44325b  2      OPC=popq_r64_1          18446744073709551615  
  popq %r15                             #  911   0x44325d  2      OPC=popq_r64_1          18446744073709551615  
  popq %rbp                             #  912   0x44325f  1      OPC=popq_r64_1          18446744073709551615  
  retq                                  #  913   0x443260  1      OPC=retq                18446744073709551615  
                                                                                                                
.size owl_determine_life, .-owl_determine_life
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_443242->4469314
.L_4431f2->4469234
.L_4431af->4469167
.L_44315c->4469084
.L_443152->4469074
.L_44313e->4469054
.L_443139->4469049
.L_44268f->4466319
.L_44305e->4468830
.L_44268a->4466314
.L_442671->4466289
.L_442667->4466279
.L_44255d->4466013
.L_442034->4464692
.L_442530->4465968
.L_4420bf->4464831
.L_442774->4466548
.L_442495->4465813
.L_442478->4465784
.L_44274f->4466511
.L_442230->4465200
.L_442fb2->4468658
.L_442344->4465476
.L_4427f1->4466673
.L_442330->4465456
.L_442131->4464945
.L_4431f7->4469239
.L_442d73->4468083
.L_44201e->4464670
.L_4422ac->4465324
.L_4426a3->4466339
.owl_determine_life->4464368
.L_4420e6->4464870
.L_44278f->4466575
.L_4427ec->4466668
.L_44224e->4465230
.L_442544->4465988
.L_4420b5->4464821
.L_44232b->4465451
.L_4423b8->4465592
.L_44208f->4464783
.L_44223a->4465210
.L_442fe2->4468706
.L_4429cd->4467149
.L_442567->4466023
.L_442258->4465240
.L_442549->4465993
.L_44226c->4465260
.L_44252b->4465963
.L_442c38->4467768
.L_4427d1->4466641
.L_442db2->4468146
.L_442235->4465205
.L_442c6f->4467823
.L_44228f->4465295
.L_442285->4465285
.L_442ddc->4468188
.L_442873->4466803
.L_44285b->4466779
.L_442902->4466946
.L_442779->4466553
.L_442e66->4468326
.L_4420c9->4464841
.L_44296f->4467055
.L_442c1a->4467738
.L_442a5d->4467293
.L_442b4a->4467530
.L_442974->4467060
.L_442efc->4468476
.L_442aa3->4467363
.L_442bda->4467674
.L_442584->4466052
.L_442aa8->4467368
.L_442c33->4467763
.L_442676->4466294
.L_44239b->4465563
.L_442abb->4467387
.L_44206c->4464748
.L_442b8a->4467594
.L_442bd5->4467669
.L_442bb8->4467640
.L_442c1f->4467743
.L_442c24->4467748
.L_442c4c->4467788
.L_442c51->4467793
.L_442c65->4467813
.L_4427db->4466651
.L_442dd2->4468178
.L_442dd7->4468183
.L_442f2f->4468527
.L_442952->4467026
.L_442d34->4468020
.L_4430a0->4468896
.L_442209->4465161
.L_442271->4465265
.L_442e04->4468228
.L_442ebe->4468414
.L_442253->4465235
.L_442ef7->4468471
.L_442f10->4468496
.L_442f57->4468567
.L_442ff5->4468725
.L_44302a->4468778
.L_443134->4469044
.L_442860->4466784
.L_4430d5->4468949

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
