[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  6382s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -aa -simplifycfg -domtree -sroa -simplifycfg -domtree -aa -simplifycfg -reassociate -domtree -aa -simplifycfg -domtree -aa -aa -gvn -aa -domtree -aa -domtree -aa -dse -aa -postdomtree -simplifycfg -domtree -aa -domtree -aa -aa -aa -aa -simplifycfg -domtree -aa -globaldce -domtree -aa -instsimplify]
[  6388s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -basiccg -sroa -early-cse -libcalls-shrinkwrap -reassociate -scalar-evolution -licm -scalar-evolution -gvn -dse -scalar-evolution -licm -postdomtree -basiccg -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -licm -globaldce -scalar-evolution -instsimplify]
[  6394s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -globals-aa -early-cse -reassociate -memdep -gvn -memdep -bdce -memdep -dse -postdomtree -globals-aa -globaldce -instsimplify]
[  6399s]    INFO opentuner.search.plugin.DisplayPlugin: tests=414, best #326, cost time=0.0000, found by DifferentialEvolutionAlt
[  6444s]    INFO opentuner.search.plugin.DisplayPlugin: tests=418, best #326, cost time=0.0000, found by DifferentialEvolutionAlt
[  6520s]    INFO opentuner.search.plugin.DisplayPlugin: tests=422, best #326, cost time=0.0000, found by DifferentialEvolutionAlt
[  6545s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -simplifycfg -basiccg -sroa -early-cse -simplifycfg -simplifycfg -reassociate -simplifycfg -gvn -dse -postdomtree -simplifycfg -basiccg -simplifycfg -globaldce -instsimplify]
[  6551s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -aa -simplifycfg -basiccg -domtree -sroa -early-cse -simplifycfg -domtree -aa -simplifycfg -reassociate -domtree -aa -simplifycfg -domtree -aa -aa -gvn -aa -domtree -aa -domtree -aa -dse -aa -simplifycfg -domtree -aa -basiccg -domtree -aa -aa -aa -aa -simplifycfg -domtree -aa -globaldce -domtree -aa -instsimplify]
[  6557s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -aa -simplifycfg -basiccg -domtree -sroa -early-cse -simplifycfg -domtree -aa -simplifycfg -reassociate -domtree -aa -scalar-evolution -simplifycfg -domtree -aa -scalar-evolution -aa -memdep -gvn -aa -memdep -domtree -aa -domtree -aa -memdep -dse -aa -scalar-evolution -postdomtree -simplifycfg -domtree -aa -basiccg -domtree -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -scalar-evolution -simplifycfg -domtree -aa -scalar-evolution -scalar-evolution -globaldce -domtree -aa -scalar-evolution -instsimplify]
[  6563s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -basicaa -basiccg -domtree -sroa -early-cse -domtree -basicaa -domtree -basicaa -scalar-evolution -domtree -basicaa -scalar-evolution -memdep -gvn -basicaa -memdep -domtree -basicaa -domtree -basicaa -memdep -dse -scalar-evolution -postdomtree -domtree -basicaa -basiccg -domtree -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -domtree -basicaa -scalar-evolution -scalar-evolution -globaldce -domtree -basicaa -scalar-evolution -instsimplify]
[  6563s]    INFO opentuner.search.plugin.DisplayPlugin: tests=426, best #326, cost time=0.0000, found by DifferentialEvolutionAlt
[  6610s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -aa -basiccg -sroa -early-cse -aa -libcalls-shrinkwrap -reassociate -aa -aa -aa -gvn -aa -aa -aa -dse -aa -postdomtree -adce -aa -basiccg -aa -aa -aa -aa -aa -globaldce -aa -instsimplify]
[  6620s]    INFO opentuner.search.plugin.DisplayPlugin: tests=430, best #326, cost time=0.0000, found by DifferentialEvolutionAlt
[  6678s]    INFO opentuner.search.plugin.DisplayPlugin: tests=434, best #326, cost time=0.0000, found by DifferentialEvolutionAlt
[  6700s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -simplifycfg -basiccg -domtree -sroa -early-cse -simplifycfg -domtree -simplifycfg -reassociate -domtree -simplifycfg -domtree -indvars -gvn -domtree -domtree -dse -postdomtree -simplifycfg -domtree -basiccg -domtree -simplifycfg -domtree -globaldce -domtree -instsimplify]
[  6705s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -simplifycfg -basiccg -sroa -early-cse -simplifycfg -simplifycfg -reassociate -simplifycfg -gvn -dse -postdomtree -simplifycfg -basiccg -simplifycfg -globaldce]
[  6711s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -aa -basiccg -sroa -early-cse -basicaa -aa -reassociate -basicaa -aa -licm -basicaa -aa -aa -memdep -gvn -basicaa -aa -memdep -basicaa -aa -basicaa -aa -memdep -dse -aa -licm -postdomtree -basicaa -aa -basiccg -basicaa -aa -basicaa -aa -aa -basicaa -aa -basicaa -aa -licm -globaldce -basicaa -aa -instsimplify]
[  6720s]    INFO opentuner.search.plugin.DisplayPlugin: tests=438, best #326, cost time=0.0000, found by DifferentialEvolutionAlt
[  6757s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basiccg -inline -sroa -early-cse -tailcallelim -reassociate -gvn -dse -postdomtree -adce -basiccg]
[  6766s]    INFO opentuner.search.plugin.DisplayPlugin: tests=442, best #326, cost time=0.0000, found by DifferentialEvolutionAlt
[  6847s]    INFO opentuner.search.plugin.DisplayPlugin: tests=446, best #326, cost time=0.0000, found by DifferentialEvolutionAlt
[  6922s]    INFO opentuner.search.plugin.DisplayPlugin: tests=450, best #326, cost time=0.0000, found by DifferentialEvolutionAlt
[  6977s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -aa -simplifycfg -basiccg -sroa -early-cse -simplifycfg -aa -simplifycfg -reassociate -aa -simplifycfg -aa -aa -memdep -gvn -aa -memdep -aa -aa -memdep -dse -aa -postdomtree -simplifycfg -aa -basiccg -aa -aa -aa -aa -simplifycfg -aa -globaldce -aa -instsimplify]
[  6994s]    INFO opentuner.search.plugin.DisplayPlugin: tests=454, best #326, cost time=0.0000, found by DifferentialEvolutionAlt
[  7048s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -basiccg -domtree -sroa -early-cse -domtree -reassociate -domtree -domtree -gvn -domtree -domtree -dse -postdomtree -domtree -basiccg -domtree -domtree -globaldce -domtree -instsimplify]
[  7062s]    INFO opentuner.search.plugin.DisplayPlugin: tests=458, best #326, cost time=0.0000, found by DifferentialEvolutionAlt
[  7113s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -domtree -aa -basiccg -globals-aa -domtree -early-cse -domtree -aa -libcalls-shrinkwrap -domtree -aa -domtree -aa -aa -gvn -aa -memcpyopt -domtree -bdce -aa -domtree -aa -dse -aa -domtree -aa -basiccg -globals-aa -domtree -aa -aa -aa -aa -domtree -aa -domtree -aa]
[  7134s]    INFO opentuner.search.plugin.DisplayPlugin: tests=462, best #326, cost time=0.0000, found by DifferentialEvolutionAlt
[  7158s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -simplifycfg -basiccg -globals-aa -sroa -simplifycfg -basicaa -simplifycfg -reassociate -basicaa -simplifycfg -basicaa -memdep -gvn -basicaa -memdep -basicaa -basicaa -memdep -dse -postdomtree -adce -simplifycfg -basicaa -basiccg -globals-aa -basicaa -basicaa -basicaa -simplifycfg -basicaa -globaldce -basicaa -instsimplify]
[  7164s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -simplifycfg -basiccg -sroa -early-cse -simplifycfg -simplifycfg -reassociate -scalar-evolution -simplifycfg -scalar-evolution -memdep -gvn -memdep -memdep -dse -scalar-evolution -postdomtree -simplifycfg -basiccg -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -simplifycfg -scalar-evolution -scalar-evolution -globaldce -scalar-evolution -instsimplify]
[  7175s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -simplifycfg -basiccg -globals-aa -sroa -early-cse -simplifycfg -simplifycfg -reassociate -scalar-evolution -simplifycfg -scalar-evolution -memdep -gvn -memdep -memdep -dse -scalar-evolution -postdomtree -simplifycfg -basiccg -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -simplifycfg -scalar-evolution -scalar-evolution -globaldce -scalar-evolution -instsimplify]
[  7175s]    INFO opentuner.search.plugin.DisplayPlugin: tests=466, best #326, cost time=0.0000, found by DifferentialEvolutionAlt
[  7250s]    INFO opentuner.search.plugin.DisplayPlugin: tests=470, best #326, cost time=0.0000, found by DifferentialEvolutionAlt
[  7301s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -simplifycfg -basiccg -globals-aa -sroa -early-cse -simplifycfg -basicaa -simplifycfg -reassociate -basicaa -scalar-evolution -simplifycfg -basicaa -scalar-evolution -gvn -basicaa -basicaa -basicaa -dse -scalar-evolution -postdomtree -simplifycfg -basicaa -basiccg -globals-aa -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -simplifycfg -basicaa -scalar-evolution -scalar-evolution -globaldce -basicaa -scalar-evolution]
[  7318s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -simplifycfg -sroa -early-cse -simplifycfg -simplifycfg -reassociate -simplifycfg -memdep -gvn -memdep -memdep -dse -postdomtree -simplifycfg -simplifycfg -constmerge -instsimplify]
[  7318s]    INFO opentuner.search.plugin.DisplayPlugin: tests=474, best #326, cost time=0.0000, found by DifferentialEvolutionAlt
[  7373s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -basicaa -aa -simplifycfg -basiccg -sroa -early-cse -simplifycfg -basicaa -aa -simplifycfg -reassociate -basicaa -aa -simplifycfg -basicaa -aa -indvars -aa -memdep -gvn -basicaa -aa -memdep -basicaa -aa -basicaa -aa -memdep -dse -aa -postdomtree -simplifycfg -basicaa -aa -basiccg -basicaa -aa -basicaa -aa -aa -basicaa -aa -simplifycfg -basicaa -aa -basicaa -aa -instsimplify]
[  7380s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -aa -basiccg -sroa -early-cse -aa -reassociate -aa -aa -aa -memdep -gvn -aa -memdep -aa -aa -memdep -dse -aa -postdomtree -aa -basiccg -aa -aa -aa -aa -aa -globaldce -aa -instsimplify]
[  7390s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -simplifycfg -basiccg -sroa -early-cse -simplifycfg -basicaa -simplifycfg -reassociate -basicaa -simplifycfg -basicaa -memdep -gvn -basicaa -memdep -basicaa -basicaa -memdep -dse -postdomtree -simplifycfg -basicaa -basiccg -basicaa -basicaa -basicaa -simplifycfg -basicaa -globaldce -basicaa -instsimplify]
[  7390s]    INFO opentuner.search.plugin.DisplayPlugin: tests=478, best #326, cost time=0.0000, found by DifferentialEvolutionAlt
[  7443s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -sroa -early-cse -indvars -memdep -gvn -memdep -memdep -dse -postdomtree -instsimplify]
[  7471s]    INFO opentuner.search.plugin.DisplayPlugin: tests=482, best #326, cost time=0.0000, found by DifferentialEvolutionAlt
[  7530s]    INFO opentuner.search.plugin.DisplayPlugin: tests=486, best #326, cost time=0.0000, found by DifferentialEvolutionAlt
[  7583s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basiccg -sroa -early-cse -libcalls-shrinkwrap -reassociate -indvars -memdep -gvn -memdep -memdep -dse -postdomtree -basiccg -globaldce -instsimplify]
[  7595s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -aa -basiccg -sroa -early-cse -aa -aa -licm -aa -aa -gvn -aa -aa -aa -dse -aa -licm -postdomtree -aa -basiccg -aa -aa -aa -aa -aa -licm -globaldce -aa -instsimplify]
[  7601s]    INFO opentuner.search.plugin.DisplayPlugin: tests=490, best #326, cost time=0.0000, found by DifferentialEvolutionAlt
[  7676s]    INFO opentuner.search.plugin.DisplayPlugin: tests=494, best #326, cost time=0.0000, found by DifferentialEvolutionAlt
[  7746s]    INFO opentuner.search.plugin.DisplayPlugin: tests=498, best #326, cost time=0.0000, found by DifferentialEvolutionAlt
[  7746s]    INFO opentuner.search.metatechniques: AUCBanditMetaTechniqueA: [('DifferentialEvolutionAlt', 185), ('NormalGreedyMutation', 161), ('UniformGreedyMutation', 155)]
[  7773s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -simplifycfg -globals-aa -sroa -early-cse -simplifycfg -simplifycfg -reassociate -simplifycfg -memdep -gvn -memdep -memdep -dse -postdomtree -simplifycfg -globals-aa -simplifycfg -instsimplify]
[  7779s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -basicaa -aa -simplifycfg -basiccg -globals-aa -domtree -sroa -early-cse -simplifycfg -domtree -basicaa -aa -simplifycfg -reassociate -domtree -basicaa -aa -licm -simplifycfg -domtree -basicaa -aa -aa -memdep -gvn -basicaa -aa -memdep -domtree -basicaa -aa -domtree -basicaa -aa -memdep -dse -aa -licm -postdomtree -simplifycfg -domtree -basicaa -aa -basiccg -globals-aa -domtree -basicaa -aa -basicaa -aa -aa -basicaa -aa -simplifycfg -domtree -basicaa -aa -licm -globaldce -domtree -basicaa -aa -instsimplify]
[  7785s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -aa -simplifycfg -basiccg -sroa -early-cse -simplifycfg -aa -simplifycfg -reassociate -aa -simplifycfg -aa -aa -memdep -gvn -aa -memdep -aa -aa -memdep -dse -aa -postdomtree -simplifycfg -aa -basiccg -aa -aa -aa -aa -simplifycfg -aa -globaldce -aa -instsimplify]
[  7791s]    INFO opentuner.search.plugin.DisplayPlugin: tests=502, best #326, cost time=0.0000, found by DifferentialEvolutionAlt
[  7856s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -inline -early-cse -libcalls-shrinkwrap -tailcallelim -memdep -gvn -memdep -memdep -dse -postdomtree -instsimplify]
[  7865s]    INFO opentuner.search.plugin.DisplayPlugin: tests=506, best #326, cost time=0.0000, found by DifferentialEvolutionAlt
[  7939s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -basiccg -sroa -early-cse -basicaa -reassociate -basicaa -scalar-evolution -licm -basicaa -scalar-evolution -memdep -gvn -basicaa -memdep -basicaa -basicaa -memdep -dse -scalar-evolution -licm -postdomtree -adce -basicaa -basiccg -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -scalar-evolution -licm -globaldce -basicaa -scalar-evolution -instsimplify]
[  7944s]    INFO opentuner.search.plugin.DisplayPlugin: tests=510, best #326, cost time=0.0000, found by DifferentialEvolutionAlt
[  7978s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -aa -simplifycfg -basiccg -sroa -early-cse -simplifycfg -basicaa -aa -simplifycfg -reassociate -basicaa -aa -scalar-evolution -simplifycfg -basicaa -aa -scalar-evolution -aa -memdep -gvn -basicaa -aa -memdep -sccp -basicaa -aa -basicaa -aa -memdep -dse -aa -scalar-evolution -postdomtree -simplifycfg -basicaa -aa -basiccg -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -scalar-evolution -simplifycfg -basicaa -aa -scalar-evolution -scalar-evolution -globaldce -basicaa -aa -scalar-evolution -instsimplify]
[  7983s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basiccg -sroa -early-cse -reassociate -scalar-evolution -scalar-evolution -memdep -gvn -memdep -memdep -dse -scalar-evolution -postdomtree -basiccg -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -globaldce -scalar-evolution -instsimplify]
[  7995s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -simplifycfg -basiccg -domtree -sroa -simplifycfg -domtree -simplifycfg -reassociate -domtree -simplifycfg -domtree -memdep -gvn -memdep -domtree -domtree -memdep -dse -postdomtree -simplifycfg -domtree -basiccg -domtree -simplifycfg -domtree -globaldce -domtree -instsimplify]
[  7995s]    INFO opentuner.search.plugin.DisplayPlugin: tests=514, best #326, cost time=0.0000, found by DifferentialEvolutionAlt
[  8045s]    INFO opentuner.search.plugin.DisplayPlugin: tests=518, best #326, cost time=0.0000, found by DifferentialEvolutionAlt
[  8118s]    INFO opentuner.search.plugin.DisplayPlugin: tests=522, best #326, cost time=0.0000, found by DifferentialEvolutionAlt
[  8172s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basiccg -sroa -early-cse -reassociate -scalar-evolution -scalar-evolution -memdep -gvn -memdep -memdep -dse -scalar-evolution -postdomtree -basiccg -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -globaldce -scalar-evolution -instsimplify]
