[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  6630s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -basicaa -aa -basiccg -domtree -sroa -domtree -basicaa -aa -libcalls-shrinkwrap -tailcallelim -domtree -basicaa -aa -scalar-evolution -domtree -basicaa -aa -scalar-evolution -aa -gvn -basicaa -aa -domtree -bdce -basicaa -aa -domtree -basicaa -aa -dse -aa -scalar-evolution -domtree -basicaa -aa -basiccg -domtree -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -scalar-evolution -domtree -basicaa -aa -scalar-evolution -scalar-evolution -constmerge -domtree -basicaa -aa -scalar-evolution]
[  6638s]    INFO opentuner.search.plugin.DisplayPlugin: tests=376, best #361, cost time=0.0000, found by DifferentialEvolutionAlt
[  6681s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -domtree -domtree -sroa -early-cse -domtree -tailcallelim -domtree -scalar-evolution -licm -domtree -scalar-evolution -gvn -sccp -domtree -bdce -domtree -dse -scalar-evolution -licm -domtree -domtree -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -domtree -scalar-evolution -scalar-evolution -licm -globaldce -domtree -scalar-evolution]
[  6699s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -simplifycfg -basiccg -globals-aa -domtree -sroa -early-cse -simplifycfg -domtree -simplifycfg -domtree -licm -simplifycfg -domtree -memdep -gvn -memdep -memcpyopt -sccp -domtree -domtree -memdep -dse -licm -simplifycfg -domtree -basiccg -globals-aa -domtree -simplifycfg -domtree -licm -globaldce -constmerge -domtree -instsimplify]
[  6699s]    INFO opentuner.search.plugin.DisplayPlugin: tests=380, best #361, cost time=0.0000, found by DifferentialEvolutionAlt
[  6753s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -aa -simplifycfg -basiccg -globals-aa -sroa -early-cse -simplifycfg -aa -tailcallelim -simplifycfg -aa -scalar-evolution -licm -simplifycfg -aa -scalar-evolution -aa -memdep -gvn -aa -memdep -sccp -aa -aa -memdep -dse -aa -scalar-evolution -licm -simplifycfg -aa -basiccg -globals-aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -scalar-evolution -simplifycfg -aa -scalar-evolution -scalar-evolution -licm -globaldce -constmerge -aa -scalar-evolution]
[  6760s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -simplifycfg -globals-aa -sroa -early-cse -simplifycfg -basicaa -tailcallelim -simplifycfg -basicaa -scalar-evolution -licm -simplifycfg -basicaa -scalar-evolution -gvn -basicaa -memcpyopt -sccp -basicaa -basicaa -dse -scalar-evolution -licm -simplifycfg -basicaa -globals-aa -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -simplifycfg -basicaa -scalar-evolution -scalar-evolution -licm -globaldce -constmerge -basicaa -scalar-evolution]
[  6767s]    INFO opentuner.search.plugin.DisplayPlugin: tests=384, best #361, cost time=0.0000, found by DifferentialEvolutionAlt
[  6825s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -aa -basiccg -globals-aa -sroa -aa -tailcallelim -aa -scalar-evolution -licm -aa -scalar-evolution -aa -gvn -aa -memcpyopt -sccp -aa -aa -dse -aa -scalar-evolution -licm -aa -basiccg -globals-aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -scalar-evolution -aa -scalar-evolution -scalar-evolution -licm -constmerge -aa -scalar-evolution]
[  6825s]    INFO opentuner.search.plugin.DisplayPlugin: tests=388, best #361, cost time=0.0000, found by DifferentialEvolutionAlt
[  6886s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -simplifycfg -basiccg -globals-aa -sroa -early-cse -simplifycfg -tailcallelim -simplifycfg -scalar-evolution -simplifycfg -scalar-evolution -memdep -gvn -memdep -memcpyopt -sccp -memdep -dse -scalar-evolution -postdomtree -simplifycfg -basiccg -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -simplifycfg -scalar-evolution -scalar-evolution -globaldce -scalar-evolution]
[  6904s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basiccg -globals-aa -sroa -early-cse -tailcallelim -memdep -gvn -memdep -memcpyopt -sccp -memdep -dse -basiccg -globals-aa -globaldce -constmerge]
[  6905s]    INFO opentuner.search.plugin.DisplayPlugin: tests=392, best #361, cost time=0.0000, found by DifferentialEvolutionAlt
[  6976s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -aa -simplifycfg -basiccg -globals-aa -sroa -early-cse -simplifycfg -basicaa -aa -tailcallelim -simplifycfg -basicaa -aa -scalar-evolution -licm -simplifycfg -basicaa -aa -scalar-evolution -aa -memdep -gvn -basicaa -aa -memdep -memcpyopt -sccp -basicaa -aa -basicaa -aa -memdep -dse -aa -scalar-evolution -licm -simplifycfg -basicaa -aa -basiccg -globals-aa -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -scalar-evolution -simplifycfg -basicaa -aa -scalar-evolution -scalar-evolution -licm -globaldce -constmerge -basicaa -aa -scalar-evolution]
[  6983s]    INFO opentuner.search.plugin.DisplayPlugin: tests=396, best #361, cost time=0.0000, found by DifferentialEvolutionAlt
[  7026s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -simplifycfg -basiccg -globals-aa -sroa -early-cse -simplifycfg -tailcallelim -simplifycfg -scalar-evolution -licm -simplifycfg -scalar-evolution -gvn -memcpyopt -sccp -dse -scalar-evolution -licm -postdomtree -simplifycfg -basiccg -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -simplifycfg -scalar-evolution -scalar-evolution -licm -globaldce -constmerge -scalar-evolution]
[  7030s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -domtree -simplifycfg -basiccg -globals-aa -domtree -sroa -early-cse -simplifycfg -domtree -tailcallelim -simplifycfg -domtree -licm -simplifycfg -domtree -memdep -gvn -memdep -memcpyopt -sccp -domtree -domtree -memdep -dse -licm -simplifycfg -domtree -basiccg -globals-aa -domtree -simplifycfg -domtree -licm -globaldce -constmerge -domtree]
[  7030s]    INFO opentuner.search.plugin.DisplayPlugin: tests=400, best #361, cost time=0.0000, found by DifferentialEvolutionAlt
[  7048s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -basicaa -simplifycfg -basiccg -sroa -early-cse -simplifycfg -basicaa -tailcallelim -simplifycfg -basicaa -scalar-evolution -licm -simplifycfg -basicaa -scalar-evolution -memdep -gvn -basicaa -memdep -memcpyopt -sccp -basicaa -basicaa -memdep -dse -scalar-evolution -licm -simplifycfg -basicaa -basiccg -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -simplifycfg -basicaa -scalar-evolution -scalar-evolution -licm -globaldce -constmerge -basicaa -scalar-evolution]
[  7052s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -domtree -basicaa -simplifycfg -basiccg -globals-aa -inline -domtree -sroa -early-cse -simplifycfg -domtree -basicaa -simplifycfg -domtree -basicaa -licm -simplifycfg -domtree -basicaa -memdep -gvn -basicaa -memdep -memcpyopt -sccp -domtree -basicaa -domtree -basicaa -memdep -dse -licm -simplifycfg -domtree -basicaa -basiccg -globals-aa -domtree -basicaa -basicaa -basicaa -simplifycfg -domtree -basicaa -licm -globaldce -domtree -basicaa]
[  7056s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -simplifycfg -basiccg -globals-aa -domtree -sroa -early-cse -simplifycfg -domtree -simplifycfg -domtree -scalar-evolution -licm -simplifycfg -domtree -scalar-evolution -memdep -gvn -memdep -memcpyopt -sccp -domtree -domtree -memdep -dse -scalar-evolution -licm -simplifycfg -domtree -basiccg -globals-aa -domtree -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -simplifycfg -domtree -scalar-evolution -scalar-evolution -licm -globaldce -constmerge -domtree -scalar-evolution -instsimplify]
[  7060s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -deadargelim -domtree -basicaa -simplifycfg -globals-aa -domtree -sroa -early-cse -simplifycfg -domtree -basicaa -tailcallelim -simplifycfg -domtree -basicaa -licm -simplifycfg -domtree -basicaa -memdep -gvn -basicaa -memdep -memcpyopt -sccp -domtree -basicaa -domtree -basicaa -memdep -dse -licm -postdomtree -adce -simplifycfg -domtree -basicaa -globals-aa -domtree -basicaa -basicaa -basicaa -simplifycfg -domtree -basicaa -licm -globaldce -constmerge -domtree -basicaa]
[  7060s]    INFO opentuner.search.plugin.DisplayPlugin: tests=404, best #361, cost time=0.0000, found by DifferentialEvolutionAlt
[  7091s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basiccg -globals-aa -sroa -early-cse -tailcallelim -reassociate -scalar-evolution -licm -scalar-evolution -gvn -memcpyopt -sccp -dse -scalar-evolution -licm -basiccg -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -licm -globaldce -constmerge -scalar-evolution]
[  7104s]    INFO opentuner.search.plugin.DisplayPlugin: tests=408, best #361, cost time=0.0000, found by DifferentialEvolutionAlt
[  7132s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -deadargelim -domtree -basicaa -aa -basiccg -globals-aa -domtree -sroa -early-cse -domtree -basicaa -aa -libcalls-shrinkwrap -tailcallelim -domtree -basicaa -aa -scalar-evolution -domtree -basicaa -aa -scalar-evolution -aa -memdep -gvn -basicaa -aa -memdep -sccp -domtree -basicaa -aa -domtree -basicaa -aa -memdep -dse -aa -scalar-evolution -domtree -basicaa -aa -basiccg -globals-aa -domtree -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -scalar-evolution -domtree -basicaa -aa -scalar-evolution -scalar-evolution -globaldce -constmerge -domtree -basicaa -aa -scalar-evolution]
[  7145s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -simplifycfg -basiccg -inline -sroa -early-cse -simplifycfg -libcalls-shrinkwrap -tailcallelim -simplifycfg -simplifycfg -memdep -gvn -memdep -memcpyopt -sccp -memdep -dse -postdomtree -simplifycfg -basiccg -simplifycfg -constmerge]
[  7145s]    INFO opentuner.search.plugin.DisplayPlugin: tests=412, best #361, cost time=0.0000, found by DifferentialEvolutionAlt
[  7178s]    INFO opentuner.search.plugin.DisplayPlugin: tests=416, best #361, cost time=0.0000, found by DifferentialEvolutionAlt
[  7206s]    INFO opentuner.search.plugin.DisplayPlugin: tests=420, best #361, cost time=0.0000, found by DifferentialEvolutionAlt
[  7227s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -simplifycfg -basiccg -domtree -sroa -early-cse -simplifycfg -domtree -tailcallelim -simplifycfg -domtree -scalar-evolution -licm -simplifycfg -domtree -scalar-evolution -memdep -gvn -memdep -memcpyopt -sccp -domtree -domtree -memdep -dse -scalar-evolution -licm -simplifycfg -domtree -basiccg -domtree -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -simplifycfg -domtree -scalar-evolution -scalar-evolution -licm -globaldce -constmerge -domtree -scalar-evolution]
[  7232s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -deadargelim -domtree -simplifycfg -basiccg -globals-aa -domtree -sroa -early-cse -simplifycfg -domtree -simplifycfg -domtree -scalar-evolution -licm -simplifycfg -domtree -scalar-evolution -memdep -gvn -memdep -memcpyopt -sccp -domtree -domtree -memdep -dse -scalar-evolution -licm -simplifycfg -domtree -basiccg -globals-aa -domtree -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -simplifycfg -domtree -scalar-evolution -scalar-evolution -licm -globaldce -constmerge -domtree -scalar-evolution]
[  7237s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -simplifycfg -globals-aa -sroa -early-cse -simplifycfg -tailcallelim -simplifycfg -scalar-evolution -licm -simplifycfg -scalar-evolution -memdep -gvn -memdep -memcpyopt -sccp -memdep -dse -scalar-evolution -licm -simplifycfg -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -simplifycfg -scalar-evolution -scalar-evolution -licm -globaldce -constmerge -scalar-evolution]
[  7237s]    INFO opentuner.search.plugin.DisplayPlugin: tests=424, best #361, cost time=0.0000, found by DifferentialEvolutionAlt
[  7268s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -basicaa -basiccg -globals-aa -domtree -early-cse -domtree -basicaa -tailcallelim -domtree -basicaa -domtree -basicaa -indvars -gvn -basicaa -domtree -basicaa -domtree -basicaa -dse -domtree -basicaa -basiccg -globals-aa -domtree -basicaa -basicaa -basicaa -domtree -basicaa -constmerge -domtree -basicaa]
[  7280s]    INFO opentuner.search.plugin.DisplayPlugin: tests=428, best #361, cost time=0.0000, found by DifferentialEvolutionAlt
[  7313s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -basicaa -aa -simplifycfg -basiccg -globals-aa -domtree -sroa -early-cse -simplifycfg -domtree -basicaa -aa -tailcallelim -simplifycfg -domtree -basicaa -aa -licm -simplifycfg -domtree -basicaa -aa -indvars -aa -gvn -basicaa -aa -memcpyopt -sccp -domtree -basicaa -aa -domtree -basicaa -aa -dse -aa -licm -simplifycfg -domtree -basicaa -aa -basiccg -globals-aa -domtree -basicaa -aa -basicaa -aa -aa -basicaa -aa -simplifycfg -domtree -basicaa -aa -licm -globaldce -constmerge -domtree -basicaa -aa -instsimplify]
[  7321s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basiccg -globals-aa -sroa -early-cse -indvars -memdep -gvn -memdep -memcpyopt -sccp -memdep -dse -basiccg -globals-aa -globaldce -constmerge]
[  7325s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -simplifycfg -globals-aa -sroa -simplifycfg -simplifycfg -simplifycfg -memdep -gvn -memdep -memcpyopt -memdep -dse -simplifycfg -globals-aa -simplifycfg -globaldce -constmerge]
[  7325s]    INFO opentuner.search.plugin.DisplayPlugin: tests=432, best #361, cost time=0.0000, found by DifferentialEvolutionAlt
[  7372s]    INFO opentuner.search.plugin.DisplayPlugin: tests=436, best #361, cost time=0.0000, found by DifferentialEvolutionAlt
[  7406s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -basiccg -globals-aa -sroa -early-cse -basicaa -tailcallelim -basicaa -licm -basicaa -memdep -gvn -basicaa -memdep -memcpyopt -sccp -basicaa -basicaa -memdep -dse -licm -basicaa -basiccg -globals-aa -basicaa -basicaa -basicaa -basicaa -licm -globaldce -constmerge -basicaa]
[  7411s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -simplifycfg -basiccg -globals-aa -sroa -early-cse -simplifycfg -tailcallelim -simplifycfg -scalar-evolution -licm -simplifycfg -scalar-evolution -gvn -memcpyopt -sccp -dse -scalar-evolution -licm -simplifycfg -basiccg -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -simplifycfg -scalar-evolution -scalar-evolution -licm -globaldce -constmerge -scalar-evolution]
[  7415s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -basiccg -sroa -early-cse -basicaa -tailcallelim -basicaa -basicaa -memdep -gvn -basicaa -memdep -memcpyopt -sccp -basicaa -basicaa -memdep -dse -basicaa -basiccg -basicaa -basicaa -basicaa -basicaa -globaldce -constmerge -basicaa]
[  7419s]    INFO opentuner.search.plugin.DisplayPlugin: tests=440, best #361, cost time=0.0000, found by DifferentialEvolutionAlt
[  7468s]    INFO opentuner.search.plugin.DisplayPlugin: tests=444, best #361, cost time=0.0000, found by DifferentialEvolutionAlt
[  7501s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -simplifycfg -basiccg -globals-aa -sroa -simplifycfg -libcalls-shrinkwrap -tailcallelim -simplifycfg -scalar-evolution -licm -simplifycfg -scalar-evolution -memdep -gvn -memdep -memcpyopt -memdep -dse -scalar-evolution -licm -simplifycfg -basiccg -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -simplifycfg -scalar-evolution -scalar-evolution -licm -globaldce -scalar-evolution]
[  7505s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -simplifycfg -globals-aa -domtree -sroa -early-cse -simplifycfg -domtree -tailcallelim -simplifycfg -domtree -simplifycfg -domtree -indvars -memdep -gvn -memdep -memcpyopt -sccp -domtree -domtree -memdep -dse -simplifycfg -domtree -globals-aa -domtree -simplifycfg -domtree -globaldce -constmerge -domtree]
[  7509s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -basiccg -sroa -early-cse -basicaa -tailcallelim -basicaa -basicaa -gvn -basicaa -memcpyopt -sccp -basicaa -basicaa -dse -basicaa -basiccg -basicaa -basicaa -basicaa -basicaa -globaldce -constmerge -basicaa]
