Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl do_owl_analyze_semeai
  .type do_owl_analyze_semeai, @function

#! file-offset 0x3edf0
#! rip-offset  0x43edf0
#! capacity    10534 bytes

# Text                                 #  Line  RIP       Bytes  Opcode                  Target                
.do_owl_analyze_semeai:                #        0x43edf0  0      OPC=<label>             18446744073709551615  
  je .L_43fd80                         #  718   0x43fd70  6      OPC=je_label_1          4455808               
  movq -0x50(%rbp), %rax               #  719   0x43fd76  4      OPC=movq_r64_m64        18446744073709551615  
  movl $0x0, (%rax)                    #  720   0x43fd7a  6      OPC=movl_m32_imm32      18446744073709551615  
.L_43fd80:                             #        0x43fd80  0      OPC=<label>             18446744073709551615  
  cmpq $0x0, -0x6c0(%rbp)              #  721   0x43fd80  8      OPC=cmpq_m64_imm8       18446744073709551615  
  je .L_43fdba                         #  722   0x43fd88  6      OPC=je_label_1          4455866               
  movq -0x6c0(%rbp), %rax              #  723   0x43fd8e  7      OPC=movq_r64_m64        18446744073709551615  
  movl 0x4(%rax), %ecx                 #  724   0x43fd95  3      OPC=movl_r32_m32        18446744073709551615  
  andl $0x3ff, %ecx                    #  725   0x43fd98  6      OPC=andl_r32_imm32      18446744073709551615  
  orl $0x20000000, %ecx                #  726   0x43fd9e  6      OPC=orl_r32_imm32       18446744073709551615  
  orl $0x1000000, %ecx                 #  727   0x43fda4  6      OPC=orl_r32_imm32       18446744073709551615  
  orl $0x100000, %ecx                  #  728   0x43fdaa  6      OPC=orl_r32_imm32       18446744073709551615  
  movq -0x6c0(%rbp), %rax              #  729   0x43fdb0  7      OPC=movq_r64_m64        18446744073709551615  
  movl %ecx, 0x4(%rax)                 #  730   0x43fdb7  3      OPC=movl_m32_r32        18446744073709551615  
.L_43fdba:                             #        0x43fdba  0      OPC=<label>             18446744073709551615  
  jmpq .L_441708                       #  731   0x43fdba  5      OPC=jmpq_label_1        4462344               
.L_43fdbf:                             #        0x43fdbf  0      OPC=<label>             18446744073709551615  
  cmpl $0x0, -0xc0(%rbp)               #  732   0x43fdbf  7      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_43feb1                         #  733   0x43fdc6  6      OPC=je_label_1          4456113               
  movq -0x40(%rbp), %rax               #  734   0x43fdcc  4      OPC=movq_r64_m64        18446744073709551615  
  movl $0x1, (%rax)                    #  735   0x43fdd0  6      OPC=movl_m32_imm32      18446744073709551615  
  movq -0x48(%rbp), %rax               #  736   0x43fdd6  4      OPC=movq_r64_m64        18446744073709551615  
  movl $0x1, (%rax)                    #  737   0x43fdda  6      OPC=movl_m32_imm32      18446744073709551615  
  movl -0xc0(%rbp), %ecx               #  738   0x43fde0  6      OPC=movl_r32_m32        18446744073709551615  
  movq -0x50(%rbp), %rax               #  739   0x43fde6  4      OPC=movq_r64_m64        18446744073709551615  
  movl %ecx, (%rax)                    #  740   0x43fdea  2      OPC=movl_m32_r32        18446744073709551615  
  movq -0x698(%rbp), %rax              #  741   0x43fdec  7      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, 0xab0ef8                  #  742   0x43fdf3  8      OPC=movq_m64_r64        18446744073709551615  
  movl -0x69c(%rbp), %ecx              #  743   0x43fdfb  6      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, 0xab0eec                  #  744   0x43fe01  7      OPC=movl_m32_r32        18446744073709551615  
  cmpq $0x0, 0xab0ef8                  #  745   0x43fe08  9      OPC=cmpq_m64_imm8       18446744073709551615  
  je .L_43fe45                         #  746   0x43fe11  6      OPC=je_label_1          4456005               
  movl $0x1, %r8d                      #  747   0x43fe17  6      OPC=movl_r32_imm32      18446744073709551615  
  movq $0x57df65, %r9                  #  748   0x43fe1d  10     OPC=movq_r64_imm64      18446744073709551615  
  movq -0x6d0(%rbp), %rdi              #  749   0x43fe27  7      OPC=movq_r64_m64        18446744073709551615  
  movl -0x6d4(%rbp), %esi              #  750   0x43fe2e  6      OPC=movl_r32_m32        18446744073709551615  
  movl -0x6d8(%rbp), %edx              #  751   0x43fe34  6      OPC=movl_r32_m32        18446744073709551615  
  movl -0xc0(%rbp), %ecx               #  752   0x43fe3a  6      OPC=movl_r32_m32        18446744073709551615  
  callq .sgf_trace2                    #  753   0x43fe40  5      OPC=callq_label         4293408               
.L_43fe45:                             #        0x43fe45  0      OPC=<label>             18446744073709551615  
  jmpq .L_43fe4a                       #  754   0x43fe45  5      OPC=jmpq_label_1        4456010               
.L_43fe4a:                             #        0x43fe4a  0      OPC=<label>             18446744073709551615  
  cmpq $0x0, -0x50(%rbp)               #  755   0x43fe4a  5      OPC=cmpq_m64_imm8       18446744073709551615  
  je .L_43fe61                         #  756   0x43fe4f  6      OPC=je_label_1          4456033               
  movl -0xc0(%rbp), %eax               #  757   0x43fe55  6      OPC=movl_r32_m32        18446744073709551615  
  movq -0x50(%rbp), %rcx               #  758   0x43fe5b  4      OPC=movq_r64_m64        18446744073709551615  
  movl %eax, (%rcx)                    #  759   0x43fe5f  2      OPC=movl_m32_r32        18446744073709551615  
.L_43fe61:                             #        0x43fe61  0      OPC=<label>             18446744073709551615  
  cmpq $0x0, -0x6c0(%rbp)              #  760   0x43fe61  8      OPC=cmpq_m64_imm8       18446744073709551615  
  je .L_43feac                         #  761   0x43fe69  6      OPC=je_label_1          4456108               
  movq -0x6c0(%rbp), %rax              #  762   0x43fe6f  7      OPC=movq_r64_m64        18446744073709551615  
  movl 0x4(%rax), %ecx                 #  763   0x43fe76  3      OPC=movl_r32_m32        18446744073709551615  
  andl $0x3ff, %ecx                    #  764   0x43fe79  6      OPC=andl_r32_imm32      18446744073709551615  
  orl $0x20000000, %ecx                #  765   0x43fe7f  6      OPC=orl_r32_imm32       18446744073709551615  
  orl $0x1000000, %ecx                 #  766   0x43fe85  6      OPC=orl_r32_imm32       18446744073709551615  
  orl $0x100000, %ecx                  #  767   0x43fe8b  6      OPC=orl_r32_imm32       18446744073709551615  
  movl -0xc0(%rbp), %edx               #  768   0x43fe91  6      OPC=movl_r32_m32        18446744073709551615  
  andl $0x3ff, %edx                    #  769   0x43fe97  6      OPC=andl_r32_imm32      18446744073709551615  
  shll $0xa, %edx                      #  770   0x43fe9d  3      OPC=shll_r32_imm8       18446744073709551615  
  orl %edx, %ecx                       #  771   0x43fea0  2      OPC=orl_r32_r32         18446744073709551615  
  movq -0x6c0(%rbp), %rax              #  772   0x43fea2  7      OPC=movq_r64_m64        18446744073709551615  
  movl %ecx, 0x4(%rax)                 #  773   0x43fea9  3      OPC=movl_m32_r32        18446744073709551615  
.L_43feac:                             #        0x43feac  0      OPC=<label>             18446744073709551615  
  jmpq .L_441708                       #  774   0x43feac  5      OPC=jmpq_label_1        4462344               
.L_43feb1:                             #        0x43feb1  0      OPC=<label>             18446744073709551615  
  jmpq .L_43feb6                       #  775   0x43feb1  5      OPC=jmpq_label_1        4456118               
.L_43feb6:                             #        0x43feb6  0      OPC=<label>             18446744073709551615  
  jmpq .L_43febb                       #  776   0x43feb6  5      OPC=jmpq_label_1        4456123               
.L_43febb:                             #        0x43febb  0      OPC=<label>             18446744073709551615  
  jmpq .L_43fec0                       #  777   0x43febb  5      OPC=jmpq_label_1        4456128               
.L_43fec0:                             #        0x43fec0  0      OPC=<label>             18446744073709551615  
  leaq -0x220(%rbp), %rdi              #  778   0x43fec0  7      OPC=leaq_r64_m16        18446744073709551615  
  movq $0x92aa50, %r8                  #  779   0x43fec7  10     OPC=movq_r64_imm64      18446744073709551615  
  leaq -0x180(%rbp), %rsi              #  780   0x43fed1  7      OPC=leaq_r64_m16        18446744073709551615  
  movl -0x5c(%rbp), %edx               #  781   0x43fed8  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x28(%rbp), %rcx               #  782   0x43fedb  4      OPC=movq_r64_m64        18446744073709551615  
  callq .owl_shapes                    #  783   0x43fedf  5      OPC=callq_label         4470384               
  movl $0x0, -0x684(%rbp)              #  784   0x43fee4  10     OPC=movl_m32_imm32      18446744073709551615  
.L_43feee:                             #        0x43feee  0      OPC=<label>             18446744073709551615  
  cmpl $0x2, -0x684(%rbp)              #  785   0x43feee  7      OPC=cmpl_m32_imm8       18446744073709551615  
  jge .L_43ff3d                        #  786   0x43fef5  6      OPC=jge_label_1         4456253               
  leaq -0x220(%rbp), %rdi              #  787   0x43fefb  7      OPC=leaq_r64_m16        18446744073709551615  
  movl $0x1, %ecx                      #  788   0x43ff02  5      OPC=movl_r32_imm32      18446744073709551615  
  leaq -0x180(%rbp), %rdx              #  789   0x43ff07  7      OPC=leaq_r64_m16        18446744073709551615  
  movl -0x5c(%rbp), %esi               #  790   0x43ff0e  3      OPC=movl_r32_m32        18446744073709551615  
  callq .get_next_move_from_list       #  791   0x43ff11  5      OPC=callq_label         4470576               
  cmpl $0x0, %eax                      #  792   0x43ff16  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_43ff24                        #  793   0x43ff19  6      OPC=jne_label_1         4456228               
  jmpq .L_43ff3d                       #  794   0x43ff1f  5      OPC=jmpq_label_1        4456253               
.L_43ff24:                             #        0x43ff24  0      OPC=<label>             18446744073709551615  
  jmpq .L_43ff29                       #  795   0x43ff24  5      OPC=jmpq_label_1        4456233               
.L_43ff29:                             #        0x43ff29  0      OPC=<label>             18446744073709551615  
  movl -0x684(%rbp), %eax              #  796   0x43ff29  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                      #  797   0x43ff2f  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x684(%rbp)              #  798   0x43ff32  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_43feee                       #  799   0x43ff38  5      OPC=jmpq_label_1        4456174               
.L_43ff3d:                             #        0x43ff3d  0      OPC=<label>             18446744073709551615  
  leaq -0x200(%rbp), %rdi              #  800   0x43ff3d  7      OPC=leaq_r64_m16        18446744073709551615  
  movq $0x919b70, %r8                  #  801   0x43ff44  10     OPC=movq_r64_imm64      18446744073709551615  
  leaq -0x1e0(%rbp), %rsi              #  802   0x43ff4e  7      OPC=leaq_r64_m16        18446744073709551615  
  movl -0x5c(%rbp), %edx               #  803   0x43ff55  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x30(%rbp), %rcx               #  804   0x43ff58  4      OPC=movq_r64_m64        18446744073709551615  
  callq .owl_shapes                    #  805   0x43ff5c  5      OPC=callq_label         4470384               
  movl $0x0, -0x684(%rbp)              #  806   0x43ff61  10     OPC=movl_m32_imm32      18446744073709551615  
.L_43ff6b:                             #        0x43ff6b  0      OPC=<label>             18446744073709551615  
  cmpl $0x2, -0x684(%rbp)              #  807   0x43ff6b  7      OPC=cmpl_m32_imm8       18446744073709551615  
  jge .L_43ffba                        #  808   0x43ff72  6      OPC=jge_label_1         4456378               
  leaq -0x200(%rbp), %rdi              #  809   0x43ff78  7      OPC=leaq_r64_m16        18446744073709551615  
  movl $0x1, %ecx                      #  810   0x43ff7f  5      OPC=movl_r32_imm32      18446744073709551615  
  leaq -0x1e0(%rbp), %rdx              #  811   0x43ff84  7      OPC=leaq_r64_m16        18446744073709551615  
  movl -0x5c(%rbp), %esi               #  812   0x43ff8b  3      OPC=movl_r32_m32        18446744073709551615  
  callq .get_next_move_from_list       #  813   0x43ff8e  5      OPC=callq_label         4470576               
  cmpl $0x0, %eax                      #  814   0x43ff93  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_43ffa1                        #  815   0x43ff96  6      OPC=jne_label_1         4456353               
  jmpq .L_43ffba                       #  816   0x43ff9c  5      OPC=jmpq_label_1        4456378               
.L_43ffa1:                             #        0x43ffa1  0      OPC=<label>             18446744073709551615  
  jmpq .L_43ffa6                       #  817   0x43ffa1  5      OPC=jmpq_label_1        4456358               
.L_43ffa6:                             #        0x43ffa6  0      OPC=<label>             18446744073709551615  
