Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl Mode_Decision_for_4x4IntraBlocks
  .type Mode_Decision_for_4x4IntraBlocks, @function

#! file-offset 0x83950
#! rip-offset  0x483950
#! capacity    12643 bytes

# Text                                #  Line  RIP       Bytes  Opcode                   Target                
.Mode_Decision_for_4x4IntraBlocks:    #        0x483950  0      OPC=<label>              18446744073709551615  
  addl $0x1, %eax                     #  2764  0x486a7e  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x3c(%rbp)              #  2765  0x486a81  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4869ef                      #  2766  0x486a84  5      OPC=jmpq_label_1         4745711               
.L_486a89:                            #        0x486a89  0      OPC=<label>              18446744073709551615  
  jmpq .L_486a8e                      #  2767  0x486a89  5      OPC=jmpq_label_1         4745870               
.L_486a8e:                            #        0x486a8e  0      OPC=<label>              18446744073709551615  
  movl -0x2c(%rbp), %eax              #  2768  0x486a8e  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                     #  2769  0x486a91  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x2c(%rbp)              #  2770  0x486a94  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4869de                      #  2771  0x486a97  5      OPC=jmpq_label_1         4745694               
.L_486a9c:                            #        0x486a9c  0      OPC=<label>              18446744073709551615  
  jmpq .L_486aa1                      #  2772  0x486a9c  5      OPC=jmpq_label_1         4745889               
.L_486aa1:                            #        0x486aa1  0      OPC=<label>              18446744073709551615  
  jmpq .L_486aa6                      #  2773  0x486aa1  5      OPC=jmpq_label_1         4745894               
.L_486aa6:                            #        0x486aa6  0      OPC=<label>              18446744073709551615  
  movl -0x4c(%rbp), %eax              #  2774  0x486aa6  3      OPC=movl_r32_m32         18446744073709551615  
  addq $0x308, %rsp                   #  2775  0x486aa9  7      OPC=addq_r64_imm32       18446744073709551615  
  popq %rbx                           #  2776  0x486ab0  1      OPC=popq_r64_1           18446744073709551615  
  popq %rbp                           #  2777  0x486ab1  1      OPC=popq_r64_1           18446744073709551615  
  retq                                #  2778  0x486ab2  1      OPC=retq                 18446744073709551615  
                                                                                                               
.size Mode_Decision_for_4x4IntraBlocks, .-Mode_Decision_for_4x4IntraBlocks
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_486aa1->4745889
.L_486a9c->4745884
.L_486a8e->4745870
.L_486a7b->4745851
.L_486a00->4745728
.L_4869ef->4745711
.L_4869de->4745694
.L_4869c2->4745666
.L_4869af->4745647
.L_486a89->4745865
.L_4868ef->4745455
.L_486852->4745298
.L_48683a->4745274
.L_486827->4745255
.L_4867c0->4745152
.L_486793->4745107
.L_486785->4745093
.L_486723->4744995
.L_486706->4744966
.L_484a8e->4737678
.L_484c76->4738166
.L_484bc2->4737986
.L_483d95->4734357
.L_484f06->4738822
.L_484dbe->4738494
.L_484701->4736769
.L_484ae8->4737768
.L_484c3b->4738107
.L_486064->4743268
.L_484b87->4737927
.L_484a02->4737538
.L_4863a6->4744102
.L_485127->4739367
.L_4857a6->4741030
.L_484d3c->4738364
.L_48531d->4739869
.L_485bae->4742062
.L_48485a->4737114
.L_4847a5->4736933
.L_483ccd->4734157
.L_4866ee->4744942
.L_4846f0->4736752
.L_4862ad->4743853
.L_4846be->4736702
.L_4855f6->4740598
.L_4846b0->4736688
.L_48605f->4743263
.L_484adc->4737756
.L_4845aa->4736426
.L_483ba6->4733862
.L_485c79->4742265
.L_484551->4736337
.L_484539->4736313
.L_484526->4736294
.L_483ee1->4734689
.L_48670b->4744971
.L_484e85->4738693
.L_4858de->4741342
.L_4846ab->4736683
.L_485b36->4741942
.L_4842f9->4735737
.L_486aa6->4745894
.L_4868d7->4745431
.L_4849b4->4737460
.L_4842a0->4735648
.L_4856a2->4740770
.L_485180->4739456
.L_48560e->4740622
.L_4842a5->4735653
.L_483e77->4734583
.L_484240->4735552
.L_484e24->4738596
.L_48422f->4735535
.L_483e1b->4734491
.L_486072->4743282
.L_483f68->4734824
.L_483daa->4734378
.L_483dd3->4734419
.L_483c09->4733961
.L_484024->4735012
.L_484845->4737093
.L_48571f->4740895
.L_483ff2->4734962
.L_483ed0->4734672
.L_483c42->4734018
.L_48512c->4739372
.L_483d5b->4734299
.L_4847eb->4737003
.L_484792->4736914
.L_484d91->4738449
.L_484ed4->4738772
.L_4858a2->4741282
.L_483d0c->4734220
.L_484797->4736919
.L_483de3->4734435
.L_485191->4739473
.L_48486b->4737131
.L_484013->4734995
.L_483d00->4734208
.L_483c97->4734103
.L_484ecf->4738767
.L_483bb3->4733875
.L_483e49->4734537
.L_485b9b->4742043
.L_4845a5->4736421
.L_48421a->4735514
.L_485ff9->4743161
.L_483ff7->4734967
.L_484853->4737107
.L_4845b8->4736440
.L_4868d2->4745426
.L_486079->4743289
.L_483e9b->4734619
.L_4842e8->4735720
.L_485c87->4742279
.L_483e44->4734532
.L_486643->4744771
.L_4841b8->4735416
.L_4842b3->4735667
.L_4867af->4745135
.L_486698->4744856
.L_4856ac->4740780
.L_483e72->4734578
.L_484bef->4738031
.L_483bf0->4733936
.L_4852ab->4739755
.L_485702->4740866
.L_484228->4735528
.L_483f92->4734866
.L_483f63->4734819
.L_483d18->4734232
.L_483dbe->4734398
.L_483bfd->4733949
.L_4842e1->4735713
.L_483f76->4734838
.L_4855d5->4740565
.Mode_Decision_for_4x4IntraBlocks->4733264
.L_48410f->4735247
.L_4868c4->4745412
.L_4847da->4736986
.L_484a2f->4737583
.L_484114->4735252
.L_4841a7->4735399
.L_484c82->4738178
.L_483fae->4734894
.L_484122->4735266
.L_4855e8->4740584
.L_48608a->4743306
.L_4858b5->4741301
.L_483ea0->4734624
.L_4868bf->4745407
.L_484540->4736320
.L_484e79->4738681
.L_484ee2->4738786
.L_484ef3->4738803
.L_48452b->4736299
.L_4858ef->4741359
.L_48513a->4739386
.L_4851ee->4739566
.L_48461a->4736538
.L_4851f3->4739571
.L_483ca7->4734119
.L_485201->4739585
.L_4862fb->4743931
.L_4858d7->4741335
.L_485208->4739592
.L_485219->4739609
.L_485280->4739712
.L_485ba0->4742048
.L_485293->4739731
.L_4865b0->4744624
.L_483cdd->4734173
.L_485318->4739864
.L_48532b->4739883
.L_485332->4739890
.L_486a76->4745846
.L_48554c->4740428
.L_485be3->4742115
.L_4855e3->4740579
.L_4855fd->4740605
.L_48566e->4740718
.L_485e85->4742789
.L_485673->4740723
.L_48529a->4739738
.L_4861d3->4743635
.L_485681->4740737
.L_48569d->4740765
.L_4856a7->4740775
.L_4856bf->4740799
.L_4856b1->4740785
.L_48555d->4740445
.L_48572b->4740907
.L_484215->4735509
.L_4857b7->4741047
.L_484840->4737088
.L_48640e->4744206
.L_48645a->4744282
.L_4869b4->4745652
.L_485737->4740919
.L_485b1c->4741916
.L_48682c->4745260
.L_4858a7->4741287
.L_483c52->4734034
.L_485b21->4741921
.L_486495->4744341
.L_485b47->4741959
.L_486221->4743713
.L_4868de->4745438
.L_4855d0->4740560
.L_485bd2->4742098
.L_485b2f->4741935
.L_485c74->4742260
.L_486712->4744978
.L_485dde->4742622
.L_485def->4742639
.L_485e80->4742784
.L_484609->4736521
.L_485e93->4742803
.L_48600a->4743178
.L_486780->4745088
.L_4866a4->4744868
.L_48624e->4743758
.L_486307->4743943
.L_4842cf->4735695
.L_4863e1->4744161
.L_4864a1->4744353
.L_48655b->4744539
.L_486841->4745281
.L_485285->4739717
.L_4865dd->4744669
.L_4866f3->4744947
.L_486701->4744961

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
