Disassembling ../binary/test
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x550
#! rip-offset  0x400550
#! capacity    8309 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.main:                            #        0x400550  0      OPC=<label>              18446744073709551615  
  mulsd -0x28(%rbp), %xmm2        #  1085  0x402039  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd 0x603060, %xmm2           #  1086  0x40203e  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd -0x28(%rbp), %xmm2        #  1087  0x402047  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd 0x603058, %xmm2           #  1088  0x40204c  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd -0x28(%rbp), %xmm2        #  1089  0x402055  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd 0x603050, %xmm2           #  1090  0x40205a  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd -0x28(%rbp), %xmm2        #  1091  0x402063  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd 0x603048, %xmm2           #  1092  0x402068  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd -0x28(%rbp), %xmm2        #  1093  0x402071  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd 0x603040, %xmm2           #  1094  0x402076  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd -0x28(%rbp), %xmm2        #  1095  0x40207f  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd 0x6032a8, %xmm2           #  1096  0x402084  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd %xmm2, %xmm1              #  1097  0x40208d  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  addsd %xmm1, %xmm0              #  1098  0x402091  4      OPC=addsd_xmm_xmm        18446744073709551615  
  movsd %xmm0, -0x10(%rbp)        #  1099  0x402095  5      OPC=movsd_m64_xmm        18446744073709551615  
  movq -0x48(%rbp), %rax          #  1100  0x40209a  4      OPC=movq_r64_m64         18446744073709551615  
  addq $0x1, %rax                 #  1101  0x40209e  4      OPC=addq_r64_imm8        18446744073709551615  
  movq %rax, -0x48(%rbp)          #  1102  0x4020a2  4      OPC=movq_m64_r64         18446744073709551615  
  jmpq .L_401f72                  #  1103  0x4020a6  5      OPC=jmpq_label_1         4202354               
.L_4020ab:                        #        0x4020ab  0      OPC=<label>              18446744073709551615  
  movq $0x6032d0, %rdi            #  1104  0x4020ab  10     OPC=movq_r64_imm64       18446744073709551615  
  callq .dtime                    #  1105  0x4020b5  5      OPC=callq_label          4203984               
  movq $0x402962, %rdi            #  1106  0x4020ba  10     OPC=movq_r64_imm64       18446744073709551615  
  movsd 0x65c(%rip), %xmm0        #  1107  0x4020c4  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x6ec(%rip), %xmm1        #  1108  0x4020cc  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x6ec(%rip), %xmm2        #  1109  0x4020d4  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x603148, %xmm3           #  1110  0x4020dc  9      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd 0x6032d8, %xmm3           #  1111  0x4020e5  9      OPC=mulsd_xmm_m64        18446744073709551615  
  subsd 0x603290, %xmm3           #  1112  0x4020ee  9      OPC=subsd_xmm_m64        18446744073709551615  
  movsd %xmm3, 0x603200           #  1113  0x4020f7  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd 0x603270, %xmm3           #  1114  0x402100  9      OPC=movsd_xmm_m64        18446744073709551615  
  divsd 0x6032c0, %xmm3           #  1115  0x402109  9      OPC=divsd_xmm_m64        18446744073709551615  
  movsd %xmm3, -0x18(%rbp)        #  1116  0x402112  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd -0x18(%rbp), %xmm3        #  1117  0x402117  5      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd -0x18(%rbp), %xmm3        #  1118  0x40211c  5      OPC=mulsd_xmm_m64        18446744073709551615  
  movsd %xmm3, -0x28(%rbp)        #  1119  0x402121  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd -0x18(%rbp), %xmm3        #  1120  0x402126  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x603068, %xmm4           #  1121  0x40212b  9      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd -0x28(%rbp), %xmm4        #  1122  0x402134  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd 0x603060, %xmm4           #  1123  0x402139  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd -0x28(%rbp), %xmm4        #  1124  0x402142  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd 0x603058, %xmm4           #  1125  0x402147  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd -0x28(%rbp), %xmm4        #  1126  0x402150  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd 0x603050, %xmm4           #  1127  0x402155  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd -0x28(%rbp), %xmm4        #  1128  0x40215e  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd 0x603048, %xmm4           #  1129  0x402163  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd -0x28(%rbp), %xmm4        #  1130  0x40216c  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd 0x603040, %xmm4           #  1131  0x402171  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd -0x28(%rbp), %xmm4        #  1132  0x40217a  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd 0x6032a8, %xmm4           #  1133  0x40217f  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd %xmm4, %xmm3              #  1134  0x402188  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  movsd %xmm3, 0x6032b8           #  1135  0x40218c  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd -0x28(%rbp), %xmm3        #  1136  0x402195  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x28(%rbp), %xmm4        #  1137  0x40219a  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x28(%rbp), %xmm5        #  1138  0x40219f  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x28(%rbp), %xmm6        #  1139  0x4021a4  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x28(%rbp), %xmm7        #  1140  0x4021a9  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x6030a0, %xmm8           #  1141  0x4021ae  10     OPC=movsd_xmm_m64        18446744073709551615  
  mulsd -0x28(%rbp), %xmm8        #  1142  0x4021b8  6      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd 0x603098, %xmm8           #  1143  0x4021be  10     OPC=addsd_xmm_m64        18446744073709551615  
  mulsd %xmm8, %xmm7              #  1144  0x4021c8  5      OPC=mulsd_xmm_xmm        18446744073709551615  
  addsd 0x603090, %xmm7           #  1145  0x4021cd  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd %xmm7, %xmm6              #  1146  0x4021d6  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  addsd 0x603088, %xmm6           #  1147  0x4021da  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd %xmm6, %xmm5              #  1148  0x4021e3  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  addsd 0x603080, %xmm5           #  1149  0x4021e7  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd %xmm5, %xmm4              #  1150  0x4021f0  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  addsd 0x603078, %xmm4           #  1151  0x4021f4  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd %xmm4, %xmm3              #  1152  0x4021fd  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  addsd 0x6032a8, %xmm3           #  1153  0x402201  9      OPC=addsd_xmm_m64        18446744073709551615  
  movsd %xmm3, 0x603268           #  1154  0x40220a  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd 0x6032b8, %xmm3           #  1155  0x402213  9      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd 0x603268, %xmm3           #  1156  0x40221c  9      OPC=mulsd_xmm_m64        18446744073709551615  
  mulsd 0x603268, %xmm3           #  1157  0x402225  9      OPC=mulsd_xmm_m64        18446744073709551615  
  movsd %xmm3, 0x6032b8           #  1158  0x40222e  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd 0x603200, %xmm3           #  1159  0x402237  9      OPC=movsd_xmm_m64        18446744073709551615  
  divsd %xmm2, %xmm3              #  1160  0x402240  4      OPC=divsd_xmm_xmm        18446744073709551615  
  movsd %xmm3, 0x603208           #  1161  0x402244  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd -0x30(%rbp), %xmm2        #  1162  0x40224d  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x6032b8, %xmm3           #  1163  0x402252  9      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x603130, %xmm4           #  1164  0x40225b  9      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd -0x10(%rbp), %xmm4        #  1165  0x402264  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd %xmm4, %xmm3              #  1166  0x402269  4      OPC=addsd_xmm_xmm        18446744073709551615  
  mulsd %xmm3, %xmm2              #  1167  0x40226d  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  divsd 0x603130, %xmm2           #  1168  0x402271  9      OPC=divsd_xmm_m64        18446744073709551615  
  movsd %xmm2, 0x6032b8           #  1169  0x40227a  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm1, 0x603268           #  1170  0x402283  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd 0x6032b8, %xmm1           #  1171  0x40228c  9      OPC=movsd_xmm_m64        18446744073709551615  
  subsd 0x603268, %xmm1           #  1172  0x402295  9      OPC=subsd_xmm_m64        18446744073709551615  
  movsd %xmm1, 0x6032b0           #  1173  0x40229e  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd 0x6032a8, %xmm1           #  1174  0x4022a7  9      OPC=movsd_xmm_m64        18446744073709551615  
  divsd 0x603208, %xmm1           #  1175  0x4022b0  9      OPC=divsd_xmm_m64        18446744073709551615  
  movsd %xmm1, 0x603210           #  1176  0x4022b9  9      OPC=movsd_m64_xmm        18446744073709551615  
  movaps %xmm0, %xmm1             #  1177  0x4022c2  3      OPC=movaps_xmm_xmm       18446744073709551615  
  mulsd 0x6032b0, %xmm1           #  1178  0x4022c5  9      OPC=mulsd_xmm_m64        18446744073709551615  
  movaps %xmm0, %xmm2             #  1179  0x4022ce  3      OPC=movaps_xmm_xmm       18446744073709551615  
  mulsd 0x603200, %xmm2           #  1180  0x4022d1  9      OPC=mulsd_xmm_m64        18446744073709551615  
  mulsd 0x603210, %xmm0           #  1181  0x4022da  9      OPC=mulsd_xmm_m64        18446744073709551615  
  movsd %xmm0, -0x130(%rbp)       #  1182  0x4022e3  8      OPC=movsd_m64_xmm        18446744073709551615  
  movaps %xmm1, %xmm0             #  1183  0x4022eb  3      OPC=movaps_xmm_xmm       18446744073709551615  
  movaps %xmm2, %xmm1             #  1184  0x4022ee  3      OPC=movaps_xmm_xmm       18446744073709551615  
  movsd -0x130(%rbp), %xmm2       #  1185  0x4022f1  8      OPC=movsd_xmm_m64        18446744073709551615  
  movl %eax, -0x134(%rbp)         #  1186  0x4022f9  6      OPC=movl_m32_r32         18446744073709551615  
  movb $0x3, %al                  #  1187  0x4022ff  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .printf_plt               #  1188  0x402301  5      OPC=callq_label          4195392               
  movq $0x402810, %rdi            #  1189  0x402306  10     OPC=movq_r64_imm64       18446744073709551615  
  movsd 0x488(%rip), %xmm0        #  1190  0x402310  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x488(%rip), %xmm1        #  1191  0x402318  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x488(%rip), %xmm2        #  1192  0x402320  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x488(%rip), %xmm3        #  1193  0x402328  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x603138, %xmm4           #  1194  0x402330  9      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x603170, %xmm5           #  1195  0x402339  9      OPC=movsd_xmm_m64        18446744073709551615  
  subsd 0x603168, %xmm5           #  1196  0x402342  9      OPC=subsd_xmm_m64        18446744073709551615  
  mulsd %xmm5, %xmm4              #  1197  0x40234b  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  addsd 0x603188, %xmm4           #  1198  0x40234f  9      OPC=addsd_xmm_m64        18446744073709551615  
  divsd %xmm3, %xmm4              #  1199  0x402358  4      OPC=divsd_xmm_xmm        18446744073709551615  
  movsd %xmm4, 0x603218           #  1200  0x40235c  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd 0x6032a8, %xmm3           #  1201  0x402365  9      OPC=movsd_xmm_m64        18446744073709551615  
  divsd 0x603218, %xmm3           #  1202  0x40236e  9      OPC=divsd_xmm_m64        18446744073709551615  
  movsd %xmm3, 0x603220           #  1203  0x402377  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd 0x603150, %xmm3           #  1204  0x402380  9      OPC=movsd_xmm_m64        18446744073709551615  
  addsd 0x603188, %xmm3           #  1205  0x402389  9      OPC=addsd_xmm_m64        18446744073709551615  
  addsd 0x6031a0, %xmm3           #  1206  0x402392  9      OPC=addsd_xmm_m64        18446744073709551615  
  addsd 0x6031b8, %xmm3           #  1207  0x40239b  9      OPC=addsd_xmm_m64        18446744073709551615  
  addsd 0x6031d0, %xmm3           #  1208  0x4023a4  9      OPC=addsd_xmm_m64        18446744073709551615  
  movsd %xmm3, 0x603228           #  1209  0x4023ad  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd 0x603228, %xmm3           #  1210  0x4023b6  9      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x603298, %xmm4           #  1211  0x4023bf  9      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd 0x6031e8, %xmm4           #  1212  0x4023c8  9      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd %xmm4, %xmm3              #  1213  0x4023d1  4      OPC=addsd_xmm_xmm        18446744073709551615  
  divsd %xmm2, %xmm3              #  1214  0x4023d5  4      OPC=divsd_xmm_xmm        18446744073709551615  
  movsd %xmm3, 0x603228           #  1215  0x4023d9  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd 0x6032a8, %xmm2           #  1216  0x4023e2  9      OPC=movsd_xmm_m64        18446744073709551615  
  divsd 0x603228, %xmm2           #  1217  0x4023eb  9      OPC=divsd_xmm_m64        18446744073709551615  
  movsd %xmm2, 0x603230           #  1218  0x4023f4  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd 0x603150, %xmm2           #  1219  0x4023fd  9      OPC=movsd_xmm_m64        18446744073709551615  
  addsd 0x603188, %xmm2           #  1220  0x402406  9      OPC=addsd_xmm_m64        18446744073709551615  
  addsd 0x6031a0, %xmm2           #  1221  0x40240f  9      OPC=addsd_xmm_m64        18446744073709551615  
  addsd 0x6031b8, %xmm2           #  1222  0x402418  9      OPC=addsd_xmm_m64        18446744073709551615  
  addsd 0x6031d0, %xmm2           #  1223  0x402421  9      OPC=addsd_xmm_m64        18446744073709551615  
  movsd %xmm2, 0x603238           #  1224  0x40242a  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd 0x603238, %xmm2           #  1225  0x402433  9      OPC=movsd_xmm_m64        18446744073709551615  
  addsd 0x6031e8, %xmm2           #  1226  0x40243c  9      OPC=addsd_xmm_m64        18446744073709551615  
  addsd 0x603200, %xmm2           #  1227  0x402445  9      OPC=addsd_xmm_m64        18446744073709551615  
  divsd %xmm1, %xmm2              #  1228  0x40244e  4      OPC=divsd_xmm_xmm        18446744073709551615  
  movsd %xmm2, 0x603238           #  1229  0x402452  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd 0x6032a8, %xmm1           #  1230  0x40245b  9      OPC=movsd_xmm_m64        18446744073709551615  
  divsd 0x603238, %xmm1           #  1231  0x402464  9      OPC=divsd_xmm_m64        18446744073709551615  
  movsd %xmm1, 0x603240           #  1232  0x40246d  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd 0x603188, %xmm1           #  1233  0x402476  9      OPC=movsd_xmm_m64        18446744073709551615  
  addsd 0x6031a0, %xmm1           #  1234  0x40247f  9      OPC=addsd_xmm_m64        18446744073709551615  
  addsd 0x6031d0, %xmm1           #  1235  0x402488  9      OPC=addsd_xmm_m64        18446744073709551615  
  addsd 0x603200, %xmm1           #  1236  0x402491  9      OPC=addsd_xmm_m64        18446744073709551615  
  divsd %xmm0, %xmm1              #  1237  0x40249a  4      OPC=divsd_xmm_xmm        18446744073709551615  
  movsd %xmm1, 0x603248           #  1238  0x40249e  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd 0x6032a8, %xmm0           #  1239  0x4024a7  9      OPC=movsd_xmm_m64        18446744073709551615  
  divsd 0x603248, %xmm0           #  1240  0x4024b0  9      OPC=divsd_xmm_m64        18446744073709551615  
  movsd %xmm0, 0x603250           #  1241  0x4024b9  9      OPC=movsd_m64_xmm        18446744073709551615  
  movl %eax, -0x138(%rbp)         #  1242  0x4024c2  6      OPC=movl_m32_r32         18446744073709551615  
  movb $0x0, %al                  #  1243  0x4024c8  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .printf_plt               #  1244  0x4024ca  5      OPC=callq_label          4195392               
  movq $0x402986, %rdi            #  1245  0x4024cf  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x50(%rbp), %rsi          #  1246  0x4024d9  4      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, -0x13c(%rbp)         #  1247  0x4024dd  6      OPC=movl_m32_r32         18446744073709551615  
