Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl autohelperpat141
  .type autohelperpat141, @function

#! file-offset 0xca5d0
#! rip-offset  0x4ca5d0
#! capacity    459 bytes

# Text                          #  Line  RIP       Bytes  Opcode              Target                
.autohelperpat141:              #        0x4ca5d0  0      OPC=<label>         18446744073709551615  
Decompiling instr:retq...
Instr: retq
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//retq
Creating artifacts...
Already Exists
Creating artifacts... Done.
Running artifacts...
Reusing Declutter Output...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//retq/test.mod.ll
Running artifacts...Done.

Multiple defintions of @seg_4003a0__text
FuncCache inserted: _ZN12_GLOBAL__N_1L3RETEP6MemoryR5State
FuncCache inserted: routine_retq
Decompiling instr:retq Done...
Decompiling Function: autohelperpat141 Done.



Writing to mcsema/test.proposed.ll ...
Decompiling: Done.

2.50user 0.42system 1:41.74elapsed 2%CPU (0avgtext+0avgdata 10508maxresident)k
0inputs+656outputs (0major+46840minor)pagefaults 0swaps
