Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl think
  .type think, @function

#! file-offset 0x1a940
#! rip-offset  0x41a940
#! capacity    5328 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.think:                           #        0x41a940  0      OPC=<label>              18446744073709551615  
  cmpl $0x1, 0x85f154             #  826   0x41bc7c  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_41bd6c                   #  827   0x41bc84  6      OPC=jne_label_1          4308332               
  movl 0x62ea24, %eax             #  828   0x41bc8a  7      OPC=movl_r32_m32         18446744073709551615  
  cmpl 0x62db0c, %eax             #  829   0x41bc91  7      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_41bd6c                   #  830   0x41bc98  6      OPC=jne_label_1          4308332               
  cmpl $0x0, 0x86bd84             #  831   0x41bc9e  8      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_41bcbc                    #  832   0x41bca6  6      OPC=je_label_1           4308156               
  movl $0x1, 0x86bd90             #  833   0x41bcac  11     OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_41bcfd                  #  834   0x41bcb7  5      OPC=jmpq_label_1         4308221               
.L_41bcbc:                        #        0x41bcbc  0      OPC=<label>              18446744073709551615  
  movq $0x85f1f0, %rdi            #  835   0x41bcbc  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x1, 0x86bd84             #  836   0x41bcc6  11     OPC=movl_m32_imm32       18446744073709551615  
  callq .ProcessHoldings          #  837   0x41bcd1  5      OPC=callq_label          4201440               
  movq $0x429172, %rdi            #  838   0x41bcd6  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x0, 0x62e9e4             #  839   0x41bce0  11     OPC=movl_m32_imm32       18446744073709551615  
  movb $0x0, %al                  #  840   0x41bceb  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .printf_plt               #  841   0x41bced  5      OPC=callq_label          4197552               
  movl %eax, -0x3138(%rbp)        #  842   0x41bcf2  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_41a989                  #  843   0x41bcf8  5      OPC=jmpq_label_1         4303241               
.L_41bcfd:                        #        0x41bcfd  0      OPC=<label>              18446744073709551615  
  cmpl $0xfff0bdc0, -0x5c(%rbp)   #  844   0x41bcfd  7      OPC=cmpl_m32_imm32       18446744073709551615  
  jle .L_41bd67                   #  845   0x41bd04  6      OPC=jle_label_1          4308327               
  cmpl $0x0, 0x86bd78             #  846   0x41bd0a  8      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_41bd4b                    #  847   0x41bd12  6      OPC=je_label_1           4308299               
  movq $0x42918b, %rdi            #  848   0x41bd18  10     OPC=movq_r64_imm64       18446744073709551615  
  movb $0x0, %al                  #  849   0x41bd22  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .printf_plt               #  850   0x41bd24  5      OPC=callq_label          4197552               
  movq $0x4291bc, %rdi            #  851   0x41bd29  10     OPC=movq_r64_imm64       18446744073709551615  
  movl %eax, -0x313c(%rbp)        #  852   0x41bd33  6      OPC=movl_m32_r32         18446744073709551615  
  movb $0x0, %al                  #  853   0x41bd39  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .printf_plt               #  854   0x41bd3b  5      OPC=callq_label          4197552               
  movl %eax, -0x3140(%rbp)        #  855   0x41bd40  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_41bd62                  #  856   0x41bd46  5      OPC=jmpq_label_1         4308322               
.L_41bd4b:                        #        0x41bd4b  0      OPC=<label>              18446744073709551615  
  movq $0x4291cc, %rdi            #  857   0x41bd4b  10     OPC=movq_r64_imm64       18446744073709551615  
  movb $0x0, %al                  #  858   0x41bd55  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .printf_plt               #  859   0x41bd57  5      OPC=callq_label          4197552               
  movl %eax, -0x3144(%rbp)        #  860   0x41bd5c  6      OPC=movl_m32_r32         18446744073709551615  
.L_41bd62:                        #        0x41bd62  0      OPC=<label>              18446744073709551615  
  jmpq .L_41bd67                  #  861   0x41bd62  5      OPC=jmpq_label_1         4308327               
.L_41bd67:                        #        0x41bd67  0      OPC=<label>              18446744073709551615  
  jmpq .L_41bddd                  #  862   0x41bd67  5      OPC=jmpq_label_1         4308445               
.L_41bd6c:                        #        0x41bd6c  0      OPC=<label>              18446744073709551615  
  cmpl $0xffff15a0, -0x5c(%rbp)   #  863   0x41bd6c  7      OPC=cmpl_m32_imm32       18446744073709551615  
  jle .L_41bdd8                   #  864   0x41bd73  6      OPC=jle_label_1          4308440               
  cmpl $0xffff63c0, -0x5c(%rbp)   #  865   0x41bd79  7      OPC=cmpl_m32_imm32       18446744073709551615  
  jge .L_41bdd8                   #  866   0x41bd80  6      OPC=jge_label_1          4308440               
  cmpl $0x1, 0x85f154             #  867   0x41bd86  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_41bdd8                   #  868   0x41bd8e  6      OPC=jne_label_1          4308440               
  cmpl $0x0, 0x86bd78             #  869   0x41bd94  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_41bdd8                   #  870   0x41bd9c  6      OPC=jne_label_1          4308440               
  movl 0x62ea24, %eax             #  871   0x41bda2  7      OPC=movl_r32_m32         18446744073709551615  
  cmpl 0x62db0c, %eax             #  872   0x41bda9  7      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_41bdd8                   #  873   0x41bdb0  6      OPC=jne_label_1          4308440               
  movq $0x42921d, %rdi            #  874   0x41bdb6  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x1, 0x86bd90             #  875   0x41bdc0  11     OPC=movl_m32_imm32       18446744073709551615  
  movb $0x0, %al                  #  876   0x41bdcb  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .printf_plt               #  877   0x41bdcd  5      OPC=callq_label          4197552               
  movl %eax, -0x3148(%rbp)        #  878   0x41bdd2  6      OPC=movl_m32_r32         18446744073709551615  
.L_41bdd8:                        #        0x41bdd8  0      OPC=<label>              18446744073709551615  
  jmpq .L_41bddd                  #  879   0x41bdd8  5      OPC=jmpq_label_1         4308445               
.L_41bddd:                        #        0x41bddd  0      OPC=<label>              18446744073709551615  
  jmpq .L_41bde2                  #  880   0x41bddd  5      OPC=jmpq_label_1         4308450               
.L_41bde2:                        #        0x41bde2  0      OPC=<label>              18446744073709551615  
  movq -0x18(%rbp), %rax          #  881   0x41bde2  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x3100(%rbp), %rcx        #  882   0x41bde6  7      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, (%rcx)               #  883   0x41bded  3      OPC=movq_m64_r64         18446744073709551615  
  movq -0x10(%rbp), %rax          #  884   0x41bdf0  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, 0x8(%rcx)            #  885   0x41bdf4  4      OPC=movq_m64_r64         18446744073709551615  
  movq -0x8(%rbp), %rax           #  886   0x41bdf8  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, 0x10(%rcx)           #  887   0x41bdfc  4      OPC=movq_m64_r64         18446744073709551615  
.L_41be00:                        #        0x41be00  0      OPC=<label>              18446744073709551615  
  movq -0x30f8(%rbp), %rax        #  888   0x41be00  7      OPC=movq_r64_m64         18446744073709551615  
  addq $0x3160, %rsp              #  889   0x41be07  7      OPC=addq_r64_imm32       18446744073709551615  
  popq %rbp                       #  890   0x41be0e  1      OPC=popq_r64_1           18446744073709551615  
  retq                            #  891   0x41be0f  1      OPC=retq                 18446744073709551615  
                                                                                                           
.size think, .-think
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_41be00->4308480
.L_41bdd8->4308440
.L_41bd67->4308327
.L_41bd62->4308322
.L_41bd4b->4308299
.L_41bcfd->4308221
.L_41bcbc->4308156
.L_41bc6f->4308079
.L_41bc6a->4308074
.L_41bc0c->4307980
.L_41bb6d->4307821
.L_41b294->4305556
.L_41b143->4305219
.L_41b135->4305205
.L_41ad65->4304229
.L_41b0cf->4305103
.L_41bde2->4308450
.L_41b0bb->4305083
.L_41aff7->4304887
.L_41ba04->4307460
.L_41af80->4304768
.L_41ab0f->4303631
.L_41b66a->4306538
.L_41ac5b->4303963
.L_41abe1->4303841
.L_41b9f9->4307449
.L_41b663->4306531
.L_41ae72->4304498
.L_41ab50->4303696
.L_41ae06->4304390
.L_41ae85->4304517
.L_41ab7e->4303742
.L_41b0b4->4305076
.L_41b606->4306438
.L_41afba->4304826
.L_41b8b7->4307127
.L_41b714->4306708
.L_41adef->4304367
.L_41b165->4305253
.L_41b8c1->4307137
.L_41ae90->4304528
.L_41b255->4305493
.L_41ae6d->4304493
.L_41aae0->4303584
.L_41ad60->4304224
.L_41b55b->4306267
.L_41b897->4307095
.L_41a989->4303241
.L_41bb2c->4307756
.L_41ace9->4304105
.L_41b069->4305001
.L_41aedd->4304605
.L_41b6cd->4306637
.L_41b840->4307008
.L_41b884->4307076
.L_41adb7->4304311
.L_41b7c4->4306884
.L_41ad83->4304259
.L_41b8e7->4307175
.L_41add3->4304339
.L_41b04d->4304973
.L_41b4e5->4306149
.L_41b130->4305200
.L_41ae52->4304466
.L_41ae80->4304512
.L_41ae5c->4304476
.L_41af2d->4304685
.L_41b38d->4305805
.L_41b3ad->4305837
.think->4303168
.L_41b3b8->4305848
.L_41b436->4305974
.L_41ae61->4304481
.L_41acbe->4304062
.L_41b43b->4305979
.L_41b4db->4306139
.L_41b4e0->4306144
.L_41b853->4307027
.L_41b551->4306257
.L_41b845->4307013
.L_41ab45->4303685
.L_41b556->4306262
.L_41affc->4304892
.L_41ac07->4303879
.L_41b5b7->4306359
.L_41af64->4304740
.L_41b303->4305667
.L_41b620->4306464
.L_41b889->4307081
.L_41bddd->4308445
.L_41ace4->4304100
.L_41b64b->4306507
.L_41ba4d->4307533
.L_41b650->4306512
.L_41b6b2->4306610
.L_41ba42->4307522
.L_41b6b7->4306615
.L_41b6d2->4306642
.L_41b53e->4306238
.L_41ba52->4307538
.L_41bd6c->4308332
.L_41b85a->4307034
.L_41bc11->4307985
.L_41b8b2->4307122
.L_41b8bc->4307132
.L_41b95a->4307290
.L_41b9c0->4307392
.L_41ad9d->4304285
.L_41ba09->4307465
.L_41ba57->4307543
.L_41bb63->4307811
.L_41bb68->4307816

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
