Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl estimate_weighting_factor_B_slice
  .type estimate_weighting_factor_B_slice, @function

#! file-offset 0xae790
#! rip-offset  0x4ae790
#! capacity    5627 bytes

# Text                               #  Line  RIP       Bytes  Opcode                   Target                
.estimate_weighting_factor_B_slice:  #        0x4ae790  0      OPC=<label>              18446744073709551615  
  cmpl 0x3c(%rcx), %eax              #  644   0x4af39d  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_4af407                      #  645   0x4af3a0  6      OPC=jge_label_1          4912135               
  movl $0x0, -0x8(%rbp)              #  646   0x4af3a6  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4af3ad:                           #        0x4af3ad  0      OPC=<label>              18446744073709551615  
  movl -0x8(%rbp), %eax              #  647   0x4af3ad  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx                #  648   0x4af3b0  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl 0x34(%rcx), %eax              #  649   0x4af3b8  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_4af3f4                      #  650   0x4af3bb  6      OPC=jge_label_1          4912116               
  movq 0x277050(%rip), %rax          #  651   0x4af3c1  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x4(%rbp), %rcx            #  652   0x4af3c8  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax           #  653   0x4af3cc  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x8(%rbp), %rcx            #  654   0x4af3d0  4      OPC=movslq_r64_m32       18446744073709551615  
  movzwl (%rax,%rcx,2), %edx         #  655   0x4af3d4  4      OPC=movzwl_r32_m16       18446744073709551615  
  cvtsi2sdl %edx, %xmm0              #  656   0x4af3d8  4      OPC=cvtsi2sdl_xmm_r32    18446744073709551615  
  addsd -0x20(%rbp), %xmm0           #  657   0x4af3dc  5      OPC=addsd_xmm_m64        18446744073709551615  
  movsd %xmm0, -0x20(%rbp)           #  658   0x4af3e1  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl -0x8(%rbp), %eax              #  659   0x4af3e6  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                    #  660   0x4af3e9  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x8(%rbp)              #  661   0x4af3ec  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4af3ad                     #  662   0x4af3ef  5      OPC=jmpq_label_1         4912045               
.L_4af3f4:                           #        0x4af3f4  0      OPC=<label>              18446744073709551615  
  jmpq .L_4af3f9                     #  663   0x4af3f4  5      OPC=jmpq_label_1         4912121               
.L_4af3f9:                           #        0x4af3f9  0      OPC=<label>              18446744073709551615  
  movl -0x4(%rbp), %eax              #  664   0x4af3f9  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                    #  665   0x4af3fc  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x4(%rbp)              #  666   0x4af3ff  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4af392                     #  667   0x4af402  5      OPC=jmpq_label_1         4912018               
.L_4af407:                           #        0x4af407  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x8a44(%rbp)           #  668   0x4af407  10     OPC=movl_m32_imm32       18446744073709551615  
.L_4af411:                           #        0x4af411  0      OPC=<label>              18446744073709551615  
  movl -0x8a44(%rbp), %eax           #  669   0x4af411  6      OPC=movl_r32_m32         18446744073709551615  
  movl -0x328(%rbp), %ecx            #  670   0x4af417  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x2, %ecx                    #  671   0x4af41d  3      OPC=addl_r32_imm8        18446744073709551615  
  cmpl %ecx, %eax                    #  672   0x4af420  2      OPC=cmpl_r32_r32         18446744073709551615  
  jge .L_4af9d2                      #  673   0x4af422  6      OPC=jge_label_1          4913618               
  movl $0x0, -0xc(%rbp)              #  674   0x4af428  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4af42f:                           #        0x4af42f  0      OPC=<label>              18446744073709551615  
  movl -0xc(%rbp), %eax              #  675   0x4af42f  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x8a44(%rbp), %rcx         #  676   0x4af432  7      OPC=movslq_r64_m32       18446744073709551615  
  cmpl 0x7247b0(,%rcx,4), %eax       #  677   0x4af439  7      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_4af9b9                      #  678   0x4af440  6      OPC=jge_label_1          4913593               
  xorps %xmm0, %xmm0                 #  679   0x4af446  3      OPC=xorps_xmm_xmm        18446744073709551615  
  leaq -0x300(%rbp), %rax            #  680   0x4af449  7      OPC=leaq_r64_m16         18446744073709551615  
  movslq -0x8a44(%rbp), %rcx         #  681   0x4af450  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x78, %rcx, %rcx            #  682   0x4af457  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                    #  683   0x4af45b  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc(%rbp), %rcx            #  684   0x4af45e  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)         #  685   0x4af462  5      OPC=movsd_m64_xmm        18446744073709551615  
  movslq -0x8a44(%rbp), %rax         #  686   0x4af467  7      OPC=movslq_r64_m32       18446744073709551615  
  movq 0x722b20(,%rax,8), %rax       #  687   0x4af46e  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc(%rbp), %rcx            #  688   0x4af476  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax           #  689   0x4af47a  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1920(%rax), %rax            #  690   0x4af47e  7      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, -0x310(%rbp)            #  691   0x4af485  7      OPC=movq_m64_r64         18446744073709551615  
  movslq -0x8a44(%rbp), %rax         #  692   0x4af48c  7      OPC=movslq_r64_m32       18446744073709551615  
  movq 0x722b20(,%rax,8), %rax       #  693   0x4af493  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc(%rbp), %rcx            #  694   0x4af49b  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax           #  695   0x4af49f  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1928(%rax), %rax            #  696   0x4af4a3  7      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, -0x318(%rbp)            #  697   0x4af4aa  7      OPC=movq_m64_r64         18446744073709551615  
  movl $0x0, -0x4(%rbp)              #  698   0x4af4b1  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4af4b8:                           #        0x4af4b8  0      OPC=<label>              18446744073709551615  
  movl -0x4(%rbp), %eax              #  699   0x4af4b8  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx                #  700   0x4af4bb  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x3c(%rcx), %edx              #  701   0x4af4c3  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx                #  702   0x4af4c6  8      OPC=movq_r64_m64         18446744073709551615  
  imull 0x34(%rcx), %edx             #  703   0x4af4ce  4      OPC=imull_r32_m32        18446744073709551615  
  cmpl %edx, %eax                    #  704   0x4af4d2  2      OPC=cmpl_r32_r32         18446744073709551615  
  jge .L_4af51e                      #  705   0x4af4d4  6      OPC=jge_label_1          4912414               
  leaq -0x300(%rbp), %rax            #  706   0x4af4da  7      OPC=leaq_r64_m16         18446744073709551615  
  movq -0x310(%rbp), %rcx            #  707   0x4af4e1  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x4(%rbp), %rdx            #  708   0x4af4e8  4      OPC=movslq_r64_m32       18446744073709551615  
  movzwl (%rcx,%rdx,2), %esi         #  709   0x4af4ec  4      OPC=movzwl_r32_m16       18446744073709551615  
  cvtsi2sdl %esi, %xmm0              #  710   0x4af4f0  4      OPC=cvtsi2sdl_xmm_r32    18446744073709551615  
  movslq -0x8a44(%rbp), %rcx         #  711   0x4af4f4  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x78, %rcx, %rcx            #  712   0x4af4fb  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                    #  713   0x4af4ff  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc(%rbp), %rcx            #  714   0x4af502  4      OPC=movslq_r64_m32       18446744073709551615  
  addsd (%rax,%rcx,8), %xmm0         #  715   0x4af506  5      OPC=addsd_xmm_m64        18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)         #  716   0x4af50b  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl -0x4(%rbp), %eax              #  717   0x4af510  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                    #  718   0x4af513  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x4(%rbp)              #  719   0x4af516  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4af4b8                     #  720   0x4af519  5      OPC=jmpq_label_1         4912312               
.L_4af51e:                           #        0x4af51e  0      OPC=<label>              18446744073709551615  
  xorps %xmm0, %xmm0                 #  721   0x4af51e  3      OPC=xorps_xmm_xmm        18446744073709551615  
  leaq -0x300(%rbp), %rax            #  722   0x4af521  7      OPC=leaq_r64_m16         18446744073709551615  
  movslq -0x8a44(%rbp), %rcx         #  723   0x4af528  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x78, %rcx, %rcx            #  724   0x4af52f  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                    #  725   0x4af533  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc(%rbp), %rcx            #  726   0x4af536  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm1         #  727   0x4af53a  5      OPC=movsd_xmm_m64        18446744073709551615  
  ucomisd %xmm0, %xmm1               #  728   0x4af53f  4      OPC=ucomisd_xmm_xmm      18446744073709551615  
  jne .L_4af554                      #  729   0x4af543  6      OPC=jne_label_1          4912468               
  jp .L_4af554                       #  730   0x4af549  6      OPC=jp_label_1           4912468               
  jmpq .L_4af59a                     #  731   0x4af54f  5      OPC=jmpq_label_1         4912538               
.L_4af554:                           #        0x4af554  0      OPC=<label>              18446744073709551615  
  movsd 0x232c(%rip), %xmm0          #  732   0x4af554  8      OPC=movsd_xmm_m64        18446744073709551615  
  leaq -0x300(%rbp), %rax            #  733   0x4af55c  7      OPC=leaq_r64_m16         18446744073709551615  
  cvtsi2sdl -0x324(%rbp), %xmm1      #  734   0x4af563  8      OPC=cvtsi2sdl_xmm_m32    18446744073709551615  
  mulsd -0x20(%rbp), %xmm1           #  735   0x4af56b  5      OPC=mulsd_xmm_m64        18446744073709551615  
  movslq -0x8a44(%rbp), %rcx         #  736   0x4af570  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x78, %rcx, %rcx            #  737   0x4af577  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                    #  738   0x4af57b  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc(%rbp), %rcx            #  739   0x4af57e  4      OPC=movslq_r64_m32       18446744073709551615  
  divsd (%rax,%rcx,8), %xmm1         #  740   0x4af582  5      OPC=divsd_xmm_m64        18446744073709551615  
  addsd %xmm0, %xmm1                 #  741   0x4af587  4      OPC=addsd_xmm_xmm        18446744073709551615  
  cvttsd2si %xmm1, %edx              #  742   0x4af58b  4      OPC=cvttsd2si_r32_xmm    18446744073709551615  
  movl %edx, -0x8a48(%rbp)           #  743   0x4af58f  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4af5a6                     #  744   0x4af595  5      OPC=jmpq_label_1         4912550               
.L_4af59a:                           #        0x4af59a  0      OPC=<label>              18446744073709551615  
  movl -0x324(%rbp), %eax            #  745   0x4af59a  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x8a48(%rbp)           #  746   0x4af5a0  6      OPC=movl_m32_r32         18446744073709551615  
.L_4af5a6:                           #        0x4af5a6  0      OPC=<label>              18446744073709551615  
  cmpl $0xffffffc0, -0x8a48(%rbp)    #  747   0x4af5a6  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jl .L_4af5c0                       #  748   0x4af5ad  6      OPC=jl_label_1           4912576               
  cmpl $0x7f, -0x8a48(%rbp)          #  749   0x4af5b3  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jle .L_4af5cc                      #  750   0x4af5ba  6      OPC=jle_label_1          4912588               
.L_4af5c0:                           #        0x4af5c0  0      OPC=<label>              18446744073709551615  
  movl -0x324(%rbp), %eax            #  751   0x4af5c0  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x8a48(%rbp)           #  752   0x4af5c6  6      OPC=movl_m32_r32         18446744073709551615  
.L_4af5cc:                           #        0x4af5cc  0      OPC=<label>              18446744073709551615  
  leaq -0xba0(%rbp), %rax            #  753   0x4af5cc  7      OPC=leaq_r64_m16         18446744073709551615  
  leaq -0x760(%rbp), %rcx            #  754   0x4af5d3  7      OPC=leaq_r64_m16         18446744073709551615  
  movl $0x0, -0x8a4c(%rbp)           #  755   0x4af5da  10     OPC=movl_m32_imm32       18446744073709551615  
  movl -0x8a48(%rbp), %edx           #  756   0x4af5e4  6      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x8a44(%rbp), %rsi         #  757   0x4af5ea  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xb4, %rsi, %rsi            #  758   0x4af5f1  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rcx, %rdi                    #  759   0x4af5f8  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rsi, %rdi                    #  760   0x4af5fb  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc(%rbp), %rsi            #  761   0x4af5fe  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xc, %rsi, %rsi             #  762   0x4af602  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rsi, %rdi                    #  763   0x4af606  3      OPC=addq_r64_r64         18446744073709551615  
