Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl HandlePtell
  .type HandlePtell, @function

#! file-offset 0x102d0
#! rip-offset  0x4102d0
#! capacity    5544 bytes

# Text                      #  Line  RIP       Bytes  Opcode              Target                
.HandlePtell:               #        0x4102d0  0      OPC=<label>         18446744073709551615  
  movl %eax, %edx           #  932   0x411657  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x8(%rbp), %rcx     #  933   0x411659  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x6, %rcx           #  934   0x41165d  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rcx, %rdi           #  935   0x411661  3      OPC=movq_r64_r64    18446744073709551615  
  callq .strncmp_plt        #  936   0x411664  5      OPC=callq_label     4197472               
  cmpl $0x0, %eax           #  937   0x411669  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_411698             #  938   0x41166c  6      OPC=jne_label_1     4265624               
.L_411672:                  #        0x411672  0      OPC=<label>         18446744073709551615  
  movl $0x1, 0x886a60       #  939   0x411672  11     OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, 0x86bd90       #  940   0x41167d  11     OPC=movl_m32_imm32  18446744073709551615  
  movl $0x1, 0x86bd78       #  941   0x411688  11     OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_41183d            #  942   0x411693  5      OPC=jmpq_label_1    4266045               
.L_411698:                  #        0x411698  0      OPC=<label>         18446744073709551615  
  movq $0x428c00, %rsi      #  943   0x411698  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x1a, %eax          #  944   0x4116a2  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx           #  945   0x4116a7  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x8(%rbp), %rcx     #  946   0x4116a9  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x6, %rcx           #  947   0x4116ad  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rcx, %rdi           #  948   0x4116b1  3      OPC=movq_r64_r64    18446744073709551615  
  callq .strncmp_plt        #  949   0x4116b4  5      OPC=callq_label     4197472               
  cmpl $0x0, %eax           #  950   0x4116b9  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_4116e8             #  951   0x4116bc  6      OPC=jne_label_1     4265704               
  movl $0x1, 0x886a60       #  952   0x4116c2  11     OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, 0x86bd90       #  953   0x4116cd  11     OPC=movl_m32_imm32  18446744073709551615  
  movl $0x1, 0x86bd74       #  954   0x4116d8  11     OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_411838            #  955   0x4116e3  5      OPC=jmpq_label_1    4266040               
.L_4116e8:                  #        0x4116e8  0      OPC=<label>         18446744073709551615  
  movq $0x428810, %rsi      #  956   0x4116e8  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x5, %eax           #  957   0x4116f2  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx           #  958   0x4116f7  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x8(%rbp), %rcx     #  959   0x4116f9  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x6, %rcx           #  960   0x4116fd  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rcx, %rdi           #  961   0x411701  3      OPC=movq_r64_r64    18446744073709551615  
  callq .strncmp_plt        #  962   0x411704  5      OPC=callq_label     4197472               
  cmpl $0x0, %eax           #  963   0x411709  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_411717             #  964   0x41170c  6      OPC=jne_label_1     4265751               
  jmpq .L_41186f            #  965   0x411712  5      OPC=jmpq_label_1    4266095               
.L_411717:                  #        0x411717  0      OPC=<label>         18446744073709551615  
  movq $0x428c1b, %rsi      #  966   0x411717  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x2, %eax           #  967   0x411721  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx           #  968   0x411726  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x8(%rbp), %rcx     #  969   0x411728  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x6, %rcx           #  970   0x41172c  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rcx, %rdi           #  971   0x411730  3      OPC=movq_r64_r64    18446744073709551615  
  callq .strncmp_plt        #  972   0x411733  5      OPC=callq_label     4197472               
  cmpl $0x0, %eax           #  973   0x411738  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_411746             #  974   0x41173b  6      OPC=jne_label_1     4265798               
  jmpq .L_41186f            #  975   0x411741  5      OPC=jmpq_label_1    4266095               
.L_411746:                  #        0x411746  0      OPC=<label>         18446744073709551615  
  movq $0x428c1e, %rsi      #  976   0x411746  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x2, %eax           #  977   0x411750  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx           #  978   0x411755  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x8(%rbp), %rcx     #  979   0x411757  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x6, %rcx           #  980   0x41175b  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rcx, %rdi           #  981   0x41175f  3      OPC=movq_r64_r64    18446744073709551615  
  callq .strncmp_plt        #  982   0x411762  5      OPC=callq_label     4197472               
  cmpl $0x0, %eax           #  983   0x411767  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_41179a              #  984   0x41176a  6      OPC=je_label_1      4265882               
  movq $0x428c21, %rsi      #  985   0x411770  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x5, %eax           #  986   0x41177a  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx           #  987   0x41177f  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x8(%rbp), %rcx     #  988   0x411781  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x6, %rcx           #  989   0x411785  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rcx, %rdi           #  990   0x411789  3      OPC=movq_r64_r64    18446744073709551615  
  callq .strncmp_plt        #  991   0x41178c  5      OPC=callq_label     4197472               
  cmpl $0x0, %eax           #  992   0x411791  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_4117b6             #  993   0x411794  6      OPC=jne_label_1     4265910               
.L_41179a:                  #        0x41179a  0      OPC=<label>         18446744073709551615  
  movq $0x428c27, %rdi      #  994   0x41179a  10     OPC=movq_r64_imm64  18446744073709551615  
  movb $0x0, %al            #  995   0x4117a4  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt         #  996   0x4117a6  5      OPC=callq_label     4197552               
  movl %eax, -0x114(%rbp)   #  997   0x4117ab  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_411829            #  998   0x4117b1  5      OPC=jmpq_label_1    4266025               
.L_4117b6:                  #        0x4117b6  0      OPC=<label>         18446744073709551615  
  movq $0x428c41, %rsi      #  999   0x4117b6  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x8(%rbp), %rax     #  1000  0x4117c0  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x6, %rax           #  1001  0x4117c4  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, %rdi           #  1002  0x4117c8  3      OPC=movq_r64_r64    18446744073709551615  
  callq .strstr_plt         #  1003  0x4117cb  5      OPC=callq_label     4197872               
  cmpq $0x0, %rax           #  1004  0x4117d0  4      OPC=cmpq_r64_imm8   18446744073709551615  
  je .L_41180d              #  1005  0x4117d4  6      OPC=je_label_1      4265997               
  movq $0x428c49, %rdi      #  1006  0x4117da  10     OPC=movq_r64_imm64  18446744073709551615  
  movb $0x0, %al            #  1007  0x4117e4  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt         #  1008  0x4117e6  5      OPC=callq_label     4197552               
  movq $0x42873b, %rdi      #  1009  0x4117eb  10     OPC=movq_r64_imm64  18446744073709551615  
  movl %eax, -0x118(%rbp)   #  1010  0x4117f5  6      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al            #  1011  0x4117fb  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt         #  1012  0x4117fd  5      OPC=callq_label     4197552               
  movl %eax, -0x11c(%rbp)   #  1013  0x411802  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_411824            #  1014  0x411808  5      OPC=jmpq_label_1    4266020               
.L_41180d:                  #        0x41180d  0      OPC=<label>         18446744073709551615  
  movq $0x428ca0, %rdi      #  1015  0x41180d  10     OPC=movq_r64_imm64  18446744073709551615  
  movb $0x0, %al            #  1016  0x411817  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt         #  1017  0x411819  5      OPC=callq_label     4197552               
  movl %eax, -0x120(%rbp)   #  1018  0x41181e  6      OPC=movl_m32_r32    18446744073709551615  
.L_411824:                  #        0x411824  0      OPC=<label>         18446744073709551615  
  jmpq .L_411829            #  1019  0x411824  5      OPC=jmpq_label_1    4266025               
.L_411829:                  #        0x411829  0      OPC=<label>         18446744073709551615  
  jmpq .L_41182e            #  1020  0x411829  5      OPC=jmpq_label_1    4266030               
.L_41182e:                  #        0x41182e  0      OPC=<label>         18446744073709551615  
  jmpq .L_411833            #  1021  0x41182e  5      OPC=jmpq_label_1    4266035               
.L_411833:                  #        0x411833  0      OPC=<label>         18446744073709551615  
  jmpq .L_411838            #  1022  0x411833  5      OPC=jmpq_label_1    4266040               
.L_411838:                  #        0x411838  0      OPC=<label>         18446744073709551615  
  jmpq .L_41183d            #  1023  0x411838  5      OPC=jmpq_label_1    4266045               
.L_41183d:                  #        0x41183d  0      OPC=<label>         18446744073709551615  
  jmpq .L_411842            #  1024  0x41183d  5      OPC=jmpq_label_1    4266050               
.L_411842:                  #        0x411842  0      OPC=<label>         18446744073709551615  
  jmpq .L_411847            #  1025  0x411842  5      OPC=jmpq_label_1    4266055               
.L_411847:                  #        0x411847  0      OPC=<label>         18446744073709551615  
  jmpq .L_41184c            #  1026  0x411847  5      OPC=jmpq_label_1    4266060               
.L_41184c:                  #        0x41184c  0      OPC=<label>         18446744073709551615  
  jmpq .L_411851            #  1027  0x41184c  5      OPC=jmpq_label_1    4266065               
.L_411851:                  #        0x411851  0      OPC=<label>         18446744073709551615  
  jmpq .L_411856            #  1028  0x411851  5      OPC=jmpq_label_1    4266070               
.L_411856:                  #        0x411856  0      OPC=<label>         18446744073709551615  
  jmpq .L_41185b            #  1029  0x411856  5      OPC=jmpq_label_1    4266075               
.L_41185b:                  #        0x41185b  0      OPC=<label>         18446744073709551615  
  jmpq .L_411860            #  1030  0x41185b  5      OPC=jmpq_label_1    4266080               
.L_411860:                  #        0x411860  0      OPC=<label>         18446744073709551615  
  jmpq .L_411865            #  1031  0x411860  5      OPC=jmpq_label_1    4266085               
.L_411865:                  #        0x411865  0      OPC=<label>         18446744073709551615  
  jmpq .L_41186a            #  1032  0x411865  5      OPC=jmpq_label_1    4266090               
.L_41186a:                  #        0x41186a  0      OPC=<label>         18446744073709551615  
  jmpq .L_41186f            #  1033  0x41186a  5      OPC=jmpq_label_1    4266095               
.L_41186f:                  #        0x41186f  0      OPC=<label>         18446744073709551615  
  addq $0x120, %rsp         #  1034  0x41186f  7      OPC=addq_r64_imm32  18446744073709551615  
  popq %rbp                 #  1035  0x411876  1      OPC=popq_r64_1      18446744073709551615  
  retq                      #  1036  0x411877  1      OPC=retq            18446744073709551615  
                                                                                                
.size HandlePtell, .-HandlePtell
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_41186a->4266090
.L_411860->4266080
.L_41185b->4266075
.L_411856->4266070
.L_411847->4266055
.L_411838->4266040
.L_411833->4266035
.L_41182e->4266030
.L_411829->4266025
.L_41180d->4265997
.L_4117b6->4265910
.L_410cf4->4263156
.L_410bff->4262911
.L_410a54->4262484
.L_410b71->4262769
.L_411442->4265026
.L_410b56->4262742
.L_410afd->4262653
.L_410ae2->4262626
.L_410b45->4262725
.L_410aad->4262573
.L_4103ae->4260782
.L_410a28->4262440
.L_410bb9->4262841
.L_410a04->4262404
.L_410a9c->4262556
.L_41048a->4261002
.L_41186f->4266095
.L_410510->4261136
.L_4104de->4261086
.L_410fb2->4263858
.L_410a39->4262457
.L_411040->4264000
.L_41056c->4261228
.L_41179a->4265882
.L_4110e8->4264168
.L_411851->4266065
.HandlePtell->4260560
.L_410bca->4262858
.L_410ca6->4263078
.L_410c3c->4262972
.L_410407->4260871
.L_410d8f->4263311
.L_4108d7->4262103
.L_4109f3->4262387
.L_41035d->4260701
.L_410937->4262199
.L_410ad1->4262609
.L_41123a->4264506
.L_410932->4262194
.L_41045b->4260955
.L_4115b8->4265400
.L_4109ab->4262315
.L_410770->4261744
.L_411842->4266050
.L_41158e->4265358
.L_410cd9->4263129
.L_4107d8->4261848
.L_41183d->4266045
.L_411096->4264086
.L_41140f->4264975
.L_4113a5->4264869
.L_410849->4261961
.L_410990->4262288
.L_410c21->4262945
.L_41161e->4265502
.L_411824->4266020
.L_4105c9->4261321
.L_41091e->4262174
.L_410ff9->4263929
.L_4116e8->4265704
.L_41092d->4262189
.L_411266->4264550
.L_411746->4265798
.L_411333->4264755
.L_410928->4262184
.L_410890->4262032
.L_411114->4264212
.L_410d6f->4263279
.L_410d8a->4263306
.L_410f41->4263745
.L_41097f->4262271
.L_410f96->4263830
.L_4110f9->4264185
.L_411087->4264071
.L_411091->4264081
.L_41109b->4264091
.L_411865->4266085
.L_4110a0->4264096
.L_41115c->4264284
.L_4112ae->4264622
.L_411216->4264470
.L_41116d->4264301
.L_411191->4264337
.L_41184c->4266060
.L_4111bd->4264381
.L_411205->4264453
.L_41124b->4264523
.L_4112bf->4264639
.L_41082d->4261933
.L_411698->4265624
.L_4112da->4264666
.L_410d4d->4263245
.L_411322->4264738
.L_411672->4265586
.L_410ed9->4263641
.L_41138a->4264842
.L_411368->4264808
.L_41145d->4265053
.L_4114b6->4265142
.L_4114d8->4265176
.L_4114f3->4265203
.L_4111a2->4264354
.L_410626->4261414
.L_4114f8->4265208
.L_411717->4265751

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
