[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[ 27284s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -instcombine -instcombine -reassociate -scalar-evolution -instcombine -scalar-evolution -gvn -sccp -instcombine -dse -scalar-evolution -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -scalar-evolution]
[ 27301s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -aa -instcombine -aa -instcombine -aa -aa -instcombine -aa -gvn -aa -sccp -aa -instcombine -aa -dse -aa -aa -instcombine -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -constmerge -aa]
[ 27301s]    INFO opentuner.search.plugin.DisplayPlugin: tests=909, best #365, cost time=0.0000, found by NormalGreedyMutation
[ 27408s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -instcombine -instcombine -reassociate -instcombine -memdep -gvn -memdep -sccp -instcombine -memdep -dse -instcombine -instcombine -instcombine -instcombine -constmerge]
[ 27430s]    INFO opentuner.search.plugin.DisplayPlugin: tests=913, best #365, cost time=0.0000, found by NormalGreedyMutation
[ 27559s]    INFO opentuner.search.plugin.DisplayPlugin: tests=917, best #365, cost time=0.0000, found by NormalGreedyMutation
[ 27665s]    INFO opentuner.search.plugin.DisplayPlugin: tests=921, best #365, cost time=0.0000, found by NormalGreedyMutation
[ 27787s]    INFO opentuner.search.plugin.DisplayPlugin: tests=925, best #365, cost time=0.0000, found by NormalGreedyMutation
[ 27921s]    INFO opentuner.search.plugin.DisplayPlugin: tests=929, best #365, cost time=0.0000, found by NormalGreedyMutation
[ 28026s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -domtree -instcombine -simplifycfg -basiccg -domtree -simplifycfg -domtree -instcombine -simplifycfg -reassociate -domtree -simplifycfg -domtree -instcombine -indvars -gvn -sccp -domtree -instcombine -domtree -dse -simplifycfg -domtree -instcombine -basiccg -domtree -instcombine -simplifycfg -domtree -instcombine -instcombine -constmerge -domtree]
[ 28026s]    INFO opentuner.search.plugin.DisplayPlugin: tests=933, best #365, cost time=0.0000, found by NormalGreedyMutation
[ 28073s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -instcombine -simplifycfg -simplifycfg -basicaa -instcombine -simplifycfg -basicaa -scalar-evolution -simplifycfg -basicaa -instcombine -scalar-evolution -memdep -gvn -basicaa -memdep -basicaa -instcombine -basicaa -memdep -dse -scalar-evolution -simplifycfg -basicaa -instcombine -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -simplifycfg -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -basicaa -scalar-evolution]
[ 28161s]    INFO opentuner.search.plugin.DisplayPlugin: tests=937, best #365, cost time=0.0000, found by NormalGreedyMutation
[ 28286s]    INFO opentuner.search.plugin.DisplayPlugin: tests=941, best #365, cost time=0.0000, found by NormalGreedyMutation
[ 28379s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -domtree -instcombine -globals-aa -domtree -domtree -instcombine -reassociate -domtree -domtree -instcombine -gvn -sccp -domtree -instcombine -domtree -dse -domtree -instcombine -globals-aa -domtree -instcombine -domtree -instcombine -instcombine -constmerge -domtree]
[ 28396s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -deadargelim -domtree -instcombine -simplifycfg -domtree -simplifycfg -domtree -instcombine -simplifycfg -reassociate -domtree -scalar-evolution -simplifycfg -domtree -instcombine -scalar-evolution -gvn -sccp -domtree -instcombine -domtree -dse -scalar-evolution -simplifycfg -domtree -instcombine -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -domtree -scalar-evolution]
[ 28396s]    INFO opentuner.search.plugin.DisplayPlugin: tests=945, best #365, cost time=0.0000, found by NormalGreedyMutation
[ 28512s]    INFO opentuner.search.plugin.DisplayPlugin: tests=949, best #365, cost time=0.0000, found by NormalGreedyMutation
[ 28564s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -deadargelim -domtree -instcombine -simplifycfg -globals-aa -domtree -early-cse -simplifycfg -domtree -instcombine -libcalls-shrinkwrap -simplifycfg -domtree -scalar-evolution -simplifycfg -domtree -instcombine -scalar-evolution -memdep -gvn -memdep -sccp -domtree -instcombine -domtree -memdep -dse -scalar-evolution -simplifycfg -domtree -instcombine -globals-aa -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -domtree -scalar-evolution]
[ 28610s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -instcombine -simplifycfg -simplifycfg -basicaa -instcombine -simplifycfg -basicaa -simplifycfg -basicaa -instcombine -gvn -basicaa -basicaa -instcombine -basicaa -dse -simplifycfg -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -simplifycfg -basicaa -instcombine -instcombine -basicaa -instsimplify]
[ 28637s]    INFO opentuner.search.plugin.DisplayPlugin: tests=953, best #365, cost time=0.0000, found by NormalGreedyMutation
[ 28691s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -aa -instcombine -domtree -domtree -aa -instcombine -reassociate -domtree -aa -licm -domtree -aa -instcombine -aa -gvn -aa -sccp -domtree -aa -instcombine -domtree -aa -dse -aa -licm -domtree -aa -instcombine -domtree -aa -aa -aa -aa -instcombine -domtree -aa -instcombine -instcombine -licm -constmerge -domtree -aa]
[ 28727s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -instcombine -instcombine -reassociate -instcombine -gvn -sccp -instcombine -dse -instcombine -instcombine -instcombine -instcombine -constmerge]
[ 28747s]    INFO opentuner.search.plugin.DisplayPlugin: tests=957, best #365, cost time=0.0000, found by NormalGreedyMutation
[ 28875s]    INFO opentuner.search.plugin.DisplayPlugin: tests=961, best #365, cost time=0.0000, found by NormalGreedyMutation
[ 28991s]    INFO opentuner.search.plugin.DisplayPlugin: tests=965, best #365, cost time=0.0000, found by NormalGreedyMutation
[ 29067s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -instcombine -simplifycfg -simplifycfg -instcombine -libcalls-shrinkwrap -simplifycfg -reassociate -simplifycfg -instcombine -gvn -sccp -instcombine -dse -simplifycfg -instcombine -instcombine -simplifycfg -instcombine -instcombine -constmerge]
[ 29081s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -instcombine -simplifycfg -domtree -simplifycfg -domtree -instcombine -simplifycfg -reassociate -domtree -simplifycfg -domtree -instcombine -gvn -sccp -domtree -instcombine -domtree -dse -simplifycfg -domtree -instcombine -domtree -instcombine -simplifycfg -domtree -instcombine -instcombine -constmerge -domtree]
[ 29096s]    INFO opentuner.search.plugin.DisplayPlugin: tests=969, best #365, cost time=0.0000, found by NormalGreedyMutation
[ 29157s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -aa -instcombine -early-cse -basicaa -aa -instcombine -reassociate -basicaa -aa -licm -basicaa -aa -instcombine -aa -gvn -basicaa -aa -sccp -basicaa -aa -instcombine -basicaa -aa -dse -aa -licm -basicaa -aa -instcombine -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -basicaa -aa -instcombine -instcombine -licm -constmerge -basicaa -aa]
[ 29218s]    INFO opentuner.search.plugin.DisplayPlugin: tests=973, best #365, cost time=0.0000, found by NormalGreedyMutation
[ 29348s]    INFO opentuner.search.plugin.DisplayPlugin: tests=977, best #365, cost time=0.0000, found by NormalGreedyMutation
[ 29407s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -instcombine -globals-aa -sroa -basicaa -instcombine -reassociate -basicaa -basicaa -instcombine -gvn -basicaa -sccp -basicaa -instcombine -basicaa -dse -basicaa -instcombine -globals-aa -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -constmerge -basicaa]
[ 29423s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -instcombine -simplifycfg -domtree -simplifycfg -domtree -instcombine -simplifycfg -reassociate -domtree -simplifycfg -domtree -instcombine -gvn -sccp -domtree -instcombine -domtree -dse -simplifycfg -domtree -instcombine -domtree -instcombine -simplifycfg -domtree -instcombine -instcombine -constmerge -domtree]
[ 29438s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -aa -instcombine -simplifycfg -simplifycfg -aa -instcombine -simplifycfg -reassociate -aa -simplifycfg -aa -instcombine -aa -gvn -aa -sccp -aa -instcombine -aa -dse -aa -simplifycfg -aa -instcombine -aa -aa -aa -aa -instcombine -simplifycfg -aa -instcombine -instcombine -aa]
[ 29452s]    INFO opentuner.search.plugin.DisplayPlugin: tests=981, best #365, cost time=0.0000, found by NormalGreedyMutation
[ 29554s]    INFO opentuner.search.plugin.DisplayPlugin: tests=985, best #365, cost time=0.0000, found by NormalGreedyMutation
[ 29647s]    INFO opentuner.search.plugin.DisplayPlugin: tests=989, best #365, cost time=0.0000, found by NormalGreedyMutation
[ 29767s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -instcombine -early-cse -instcombine -reassociate -instcombine -gvn -sccp -instcombine -dse -instcombine -instcombine -instcombine -instcombine -constmerge]
[ 29767s]    INFO opentuner.search.plugin.DisplayPlugin: tests=993, best #365, cost time=0.0000, found by NormalGreedyMutation
[ 29881s]    INFO opentuner.search.plugin.DisplayPlugin: tests=997, best #365, cost time=0.0000, found by NormalGreedyMutation
[ 29881s]    INFO opentuner.search.metatechniques: AUCBanditMetaTechniqueA: [('NormalGreedyMutation', 170), ('UniformGreedyMutation', 166), ('DifferentialEvolutionAlt', 165)]
[ 30008s]    INFO opentuner.search.plugin.DisplayPlugin: tests=1001, best #365, cost time=0.0000, found by NormalGreedyMutation
[ 30008s]    INFO opentuner.search.plugin.DisplayPlugin: tests=1001, best #365, cost time=0.0000, found by NormalGreedyMutation
[ 30008s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-gvn -constmerge -reassociate -instcombine -simplifycfg -dse -domtree -sccp ]
26536.73user 506.08system 8:20:08elapsed 90%CPU (0avgtext+0avgdata 116396maxresident)k
0inputs+26341288outputs (0major+51713915minor)pagefaults 0swaps
