Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl intrapred_luma
  .type intrapred_luma, @function

#! file-offset 0x25b0
#! rip-offset  0x4025b0
#! capacity    5072 bytes

# Text                           #  Line  RIP       Bytes  Opcode                  Target                
.intrapred_luma:                 #        0x4025b0  0      OPC=<label>             18446744073709551615  
  cltd                           #  860   0x403530  1      OPC=cltd                18446744073709551615  
  idivl %esi                     #  861   0x403531  2      OPC=idivl_r32           18446744073709551615  
  movw %ax, %di                  #  862   0x403533  3      OPC=movw_r16_r16        18446744073709551615  
  movq 0x6cb900, %r8             #  863   0x403536  8      OPC=movq_r64_m64        18446744073709551615  
  movw %di, 0x8fe(%r8)           #  864   0x40353e  8      OPC=movw_m16_r16        18446744073709551615  
  movq 0x6cb900, %r8             #  865   0x403546  8      OPC=movq_r64_m64        18446744073709551615  
  movw %di, 0x8dc(%r8)           #  866   0x40354e  8      OPC=movw_m16_r16        18446744073709551615  
  movq 0x6cb900, %r8             #  867   0x403556  8      OPC=movq_r64_m64        18446744073709551615  
  movw %di, 0x8ba(%r8)           #  868   0x40355e  8      OPC=movw_m16_r16        18446744073709551615  
  movl -0x5c(%rbp), %eax         #  869   0x403566  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x58(%rbp), %r9d         #  870   0x403569  4      OPC=movl_r32_m32        18446744073709551615  
  shll $0x1, %r9d                #  871   0x40356d  4      OPC=shll_r32_imm8       18446744073709551615  
  addl %r9d, %eax                #  872   0x403571  3      OPC=addl_r32_r32        18446744073709551615  
  addl -0x54(%rbp), %eax         #  873   0x403574  3      OPC=addl_r32_m32        18446744073709551615  
  addl $0x2, %eax                #  874   0x403577  3      OPC=addl_r32_imm8       18446744073709551615  
  cltd                           #  875   0x40357a  1      OPC=cltd                18446744073709551615  
  idivl %esi                     #  876   0x40357b  2      OPC=idivl_r32           18446744073709551615  
  movw %ax, %di                  #  877   0x40357d  3      OPC=movw_r16_r16        18446744073709551615  
  movq 0x6cb900, %r8             #  878   0x403580  8      OPC=movq_r64_m64        18446744073709551615  
  movw %di, 0x8de(%r8)           #  879   0x403588  8      OPC=movw_m16_r16        18446744073709551615  
  movq 0x6cb900, %r8             #  880   0x403590  8      OPC=movq_r64_m64        18446744073709551615  
  movw %di, 0x8bc(%r8)           #  881   0x403598  8      OPC=movw_m16_r16        18446744073709551615  
  movl -0x58(%rbp), %eax         #  882   0x4035a0  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x54(%rbp), %r9d         #  883   0x4035a3  4      OPC=movl_r32_m32        18446744073709551615  
  shll $0x1, %r9d                #  884   0x4035a7  4      OPC=shll_r32_imm8       18446744073709551615  
  addl %r9d, %eax                #  885   0x4035ab  3      OPC=addl_r32_r32        18446744073709551615  
  addl -0x50(%rbp), %eax         #  886   0x4035ae  3      OPC=addl_r32_m32        18446744073709551615  
  addl $0x2, %eax                #  887   0x4035b1  3      OPC=addl_r32_imm8       18446744073709551615  
  cltd                           #  888   0x4035b4  1      OPC=cltd                18446744073709551615  
  idivl %esi                     #  889   0x4035b5  2      OPC=idivl_r32           18446744073709551615  
  movw %ax, %di                  #  890   0x4035b7  3      OPC=movw_r16_r16        18446744073709551615  
  movq 0x6cb900, %r8             #  891   0x4035ba  8      OPC=movq_r64_m64        18446744073709551615  
  movw %di, 0x8be(%r8)           #  892   0x4035c2  8      OPC=movw_m16_r16        18446744073709551615  
  movl -0x60(%rbp), %eax         #  893   0x4035ca  3      OPC=movl_r32_m32        18446744073709551615  
  addl -0x5c(%rbp), %eax         #  894   0x4035cd  3      OPC=addl_r32_m32        18446744073709551615  
  addl $0x1, %eax                #  895   0x4035d0  3      OPC=addl_r32_imm8       18446744073709551615  
  cltd                           #  896   0x4035d3  1      OPC=cltd                18446744073709551615  
  idivl %ecx                     #  897   0x4035d4  2      OPC=idivl_r32           18446744073709551615  
  movw %ax, %di                  #  898   0x4035d6  3      OPC=movw_r16_r16        18446744073709551615  
  movq 0x6cb900, %r8             #  899   0x4035d9  8      OPC=movq_r64_m64        18446744073709551615  
  movw %di, 0xafa(%r8)           #  900   0x4035e1  8      OPC=movw_m16_r16        18446744073709551615  
  movq 0x6cb900, %r8             #  901   0x4035e9  8      OPC=movq_r64_m64        18446744073709551615  
  movw %di, 0xab8(%r8)           #  902   0x4035f1  8      OPC=movw_m16_r16        18446744073709551615  
  movl -0x5c(%rbp), %eax         #  903   0x4035f9  3      OPC=movl_r32_m32        18446744073709551615  
  addl -0x58(%rbp), %eax         #  904   0x4035fc  3      OPC=addl_r32_m32        18446744073709551615  
  addl $0x1, %eax                #  905   0x4035ff  3      OPC=addl_r32_imm8       18446744073709551615  
  cltd                           #  906   0x403602  1      OPC=cltd                18446744073709551615  
  idivl %ecx                     #  907   0x403603  2      OPC=idivl_r32           18446744073709551615  
  movw %ax, %di                  #  908   0x403605  3      OPC=movw_r16_r16        18446744073709551615  
  movq 0x6cb900, %r8             #  909   0x403608  8      OPC=movq_r64_m64        18446744073709551615  
  movw %di, 0xafc(%r8)           #  910   0x403610  8      OPC=movw_m16_r16        18446744073709551615  
  movq 0x6cb900, %r8             #  911   0x403618  8      OPC=movq_r64_m64        18446744073709551615  
  movw %di, 0xaba(%r8)           #  912   0x403620  8      OPC=movw_m16_r16        18446744073709551615  
  movl -0x58(%rbp), %eax         #  913   0x403628  3      OPC=movl_r32_m32        18446744073709551615  
  addl -0x54(%rbp), %eax         #  914   0x40362b  3      OPC=addl_r32_m32        18446744073709551615  
  addl $0x1, %eax                #  915   0x40362e  3      OPC=addl_r32_imm8       18446744073709551615  
  cltd                           #  916   0x403631  1      OPC=cltd                18446744073709551615  
  idivl %ecx                     #  917   0x403632  2      OPC=idivl_r32           18446744073709551615  
  movw %ax, %di                  #  918   0x403634  3      OPC=movw_r16_r16        18446744073709551615  
  movq 0x6cb900, %r8             #  919   0x403637  8      OPC=movq_r64_m64        18446744073709551615  
  movw %di, 0xafe(%r8)           #  920   0x40363f  8      OPC=movw_m16_r16        18446744073709551615  
  movq 0x6cb900, %r8             #  921   0x403647  8      OPC=movq_r64_m64        18446744073709551615  
  movw %di, 0xabc(%r8)           #  922   0x40364f  8      OPC=movw_m16_r16        18446744073709551615  
  movl -0x54(%rbp), %eax         #  923   0x403657  3      OPC=movl_r32_m32        18446744073709551615  
  addl -0x50(%rbp), %eax         #  924   0x40365a  3      OPC=addl_r32_m32        18446744073709551615  
  addl $0x1, %eax                #  925   0x40365d  3      OPC=addl_r32_imm8       18446744073709551615  
  cltd                           #  926   0x403660  1      OPC=cltd                18446744073709551615  
  idivl %ecx                     #  927   0x403661  2      OPC=idivl_r32           18446744073709551615  
  movw %ax, %di                  #  928   0x403663  3      OPC=movw_r16_r16        18446744073709551615  
  movq 0x6cb900, %r8             #  929   0x403666  8      OPC=movq_r64_m64        18446744073709551615  
  movw %di, 0xabe(%r8)           #  930   0x40366e  8      OPC=movw_m16_r16        18446744073709551615  
  movl -0x3c(%rbp), %eax         #  931   0x403676  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x60(%rbp), %r9d         #  932   0x403679  4      OPC=movl_r32_m32        18446744073709551615  
  shll $0x1, %r9d                #  933   0x40367d  4      OPC=shll_r32_imm8       18446744073709551615  
  addl %r9d, %eax                #  934   0x403681  3      OPC=addl_r32_r32        18446744073709551615  
  addl -0x5c(%rbp), %eax         #  935   0x403684  3      OPC=addl_r32_m32        18446744073709551615  
  addl $0x2, %eax                #  936   0x403687  3      OPC=addl_r32_imm8       18446744073709551615  
  cltd                           #  937   0x40368a  1      OPC=cltd                18446744073709551615  
  idivl %esi                     #  938   0x40368b  2      OPC=idivl_r32           18446744073709551615  
  movw %ax, %di                  #  939   0x40368d  3      OPC=movw_r16_r16        18446744073709551615  
  movq 0x6cb900, %r8             #  940   0x403690  8      OPC=movq_r64_m64        18446744073709551615  
  movw %di, 0xb1a(%r8)           #  941   0x403698  8      OPC=movw_m16_r16        18446744073709551615  
  movq 0x6cb900, %r8             #  942   0x4036a0  8      OPC=movq_r64_m64        18446744073709551615  
  movw %di, 0xad8(%r8)           #  943   0x4036a8  8      OPC=movw_m16_r16        18446744073709551615  
  movl -0x60(%rbp), %eax         #  944   0x4036b0  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x5c(%rbp), %r9d         #  945   0x4036b3  4      OPC=movl_r32_m32        18446744073709551615  
  shll $0x1, %r9d                #  946   0x4036b7  4      OPC=shll_r32_imm8       18446744073709551615  
  addl %r9d, %eax                #  947   0x4036bb  3      OPC=addl_r32_r32        18446744073709551615  
  addl -0x58(%rbp), %eax         #  948   0x4036be  3      OPC=addl_r32_m32        18446744073709551615  
  addl $0x2, %eax                #  949   0x4036c1  3      OPC=addl_r32_imm8       18446744073709551615  
  cltd                           #  950   0x4036c4  1      OPC=cltd                18446744073709551615  
  idivl %esi                     #  951   0x4036c5  2      OPC=idivl_r32           18446744073709551615  
  movw %ax, %di                  #  952   0x4036c7  3      OPC=movw_r16_r16        18446744073709551615  
  movq 0x6cb900, %r8             #  953   0x4036ca  8      OPC=movq_r64_m64        18446744073709551615  
  movw %di, 0xb1c(%r8)           #  954   0x4036d2  8      OPC=movw_m16_r16        18446744073709551615  
  movq 0x6cb900, %r8             #  955   0x4036da  8      OPC=movq_r64_m64        18446744073709551615  
  movw %di, 0xada(%r8)           #  956   0x4036e2  8      OPC=movw_m16_r16        18446744073709551615  
  movl -0x5c(%rbp), %eax         #  957   0x4036ea  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x58(%rbp), %r9d         #  958   0x4036ed  4      OPC=movl_r32_m32        18446744073709551615  
  shll $0x1, %r9d                #  959   0x4036f1  4      OPC=shll_r32_imm8       18446744073709551615  
  addl %r9d, %eax                #  960   0x4036f5  3      OPC=addl_r32_r32        18446744073709551615  
  addl -0x54(%rbp), %eax         #  961   0x4036f8  3      OPC=addl_r32_m32        18446744073709551615  
  addl $0x2, %eax                #  962   0x4036fb  3      OPC=addl_r32_imm8       18446744073709551615  
  cltd                           #  963   0x4036fe  1      OPC=cltd                18446744073709551615  
  idivl %esi                     #  964   0x4036ff  2      OPC=idivl_r32           18446744073709551615  
  movw %ax, %di                  #  965   0x403701  3      OPC=movw_r16_r16        18446744073709551615  
  movq 0x6cb900, %r8             #  966   0x403704  8      OPC=movq_r64_m64        18446744073709551615  
  movw %di, 0xb1e(%r8)           #  967   0x40370c  8      OPC=movw_m16_r16        18446744073709551615  
  movq 0x6cb900, %r8             #  968   0x403714  8      OPC=movq_r64_m64        18446744073709551615  
  movw %di, 0xadc(%r8)           #  969   0x40371c  8      OPC=movw_m16_r16        18446744073709551615  
  movl -0x58(%rbp), %eax         #  970   0x403724  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x54(%rbp), %r9d         #  971   0x403727  4      OPC=movl_r32_m32        18446744073709551615  
  shll $0x1, %r9d                #  972   0x40372b  4      OPC=shll_r32_imm8       18446744073709551615  
  addl %r9d, %eax                #  973   0x40372f  3      OPC=addl_r32_r32        18446744073709551615  
  addl -0x50(%rbp), %eax         #  974   0x403732  3      OPC=addl_r32_m32        18446744073709551615  
  addl $0x2, %eax                #  975   0x403735  3      OPC=addl_r32_imm8       18446744073709551615  
  cltd                           #  976   0x403738  1      OPC=cltd                18446744073709551615  
  idivl %esi                     #  977   0x403739  2      OPC=idivl_r32           18446744073709551615  
  movw %ax, %di                  #  978   0x40373b  3      OPC=movw_r16_r16        18446744073709551615  
  movq 0x6cb900, %r8             #  979   0x40373e  8      OPC=movq_r64_m64        18446744073709551615  
  movw %di, 0xade(%r8)           #  980   0x403746  8      OPC=movw_m16_r16        18446744073709551615  
  movl -0x60(%rbp), %eax         #  981   0x40374e  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x3c(%rbp), %r9d         #  982   0x403751  4      OPC=movl_r32_m32        18446744073709551615  
  shll $0x1, %r9d                #  983   0x403755  4      OPC=shll_r32_imm8       18446744073709551615  
  addl %r9d, %eax                #  984   0x403759  3      OPC=addl_r32_r32        18446744073709551615  
  addl -0x38(%rbp), %eax         #  985   0x40375c  3      OPC=addl_r32_m32        18446744073709551615  
  addl $0x2, %eax                #  986   0x40375f  3      OPC=addl_r32_imm8       18446744073709551615  
  cltd                           #  987   0x403762  1      OPC=cltd                18446744073709551615  
  idivl %esi                     #  988   0x403763  2      OPC=idivl_r32           18446744073709551615  
  movw %ax, %di                  #  989   0x403765  3      OPC=movw_r16_r16        18446744073709551615  
  movq 0x6cb900, %r8             #  990   0x403768  8      OPC=movq_r64_m64        18446744073709551615  
  movw %di, 0xaf8(%r8)           #  991   0x403770  8      OPC=movw_m16_r16        18446744073709551615  
  movl -0x3c(%rbp), %eax         #  992   0x403778  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x38(%rbp), %r9d         #  993   0x40377b  4      OPC=movl_r32_m32        18446744073709551615  
