[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[ 27150s]    INFO opentuner.search.plugin.DisplayPlugin: tests=951, best #579, cost time=0.0000, found by NormalGreedyMutation
[ 27245s]    INFO opentuner.search.plugin.DisplayPlugin: tests=955, best #579, cost time=0.0000, found by NormalGreedyMutation
[ 27384s]    INFO opentuner.search.plugin.DisplayPlugin: tests=959, best #579, cost time=0.0000, found by NormalGreedyMutation
[ 27437s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -basicaa -instcombine -inline -early-cse -basicaa -instcombine -tailcallelim -basicaa -licm -basicaa -instcombine -memdep -gvn -basicaa -memdep -basicaa -instcombine -basicaa -memdep -licm -postdomtree -adce -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -licm -basicaa]
[ 27478s]    INFO opentuner.search.plugin.DisplayPlugin: tests=963, best #579, cost time=0.0000, found by NormalGreedyMutation
[ 27594s]    INFO opentuner.search.plugin.DisplayPlugin: tests=967, best #579, cost time=0.0000, found by NormalGreedyMutation
[ 27715s]    INFO opentuner.search.plugin.DisplayPlugin: tests=971, best #579, cost time=0.0000, found by NormalGreedyMutation
[ 27741s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -basicaa -instcombine -inline -domtree -early-cse -domtree -basicaa -instcombine -tailcallelim -domtree -basicaa -licm -domtree -basicaa -instcombine -memdep -gvn -basicaa -memdep -memcpyopt -domtree -basicaa -instcombine -domtree -basicaa -memdep -licm -postdomtree -adce -domtree -basicaa -instcombine -domtree -basicaa -basicaa -basicaa -instcombine -domtree -basicaa -instcombine -instcombine -licm -domtree -basicaa]
[ 27791s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -instcombine -simplifycfg -inline -early-cse -simplifycfg -instcombine -tailcallelim -simplifycfg -licm -simplifycfg -instcombine -memdep -gvn -memdep -memcpyopt -instcombine -memdep -licm -postdomtree -adce -simplifycfg -instcombine -instcombine -simplifycfg -instcombine -instcombine -licm]
[ 27810s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -instcombine -inline -early-cse -basicaa -instcombine -tailcallelim -reassociate -basicaa -scalar-evolution -licm -basicaa -instcombine -scalar-evolution -memdep -gvn -basicaa -memdep -memcpyopt -basicaa -instcombine -basicaa -memdep -scalar-evolution -licm -adce -basicaa -instcombine -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -basicaa -scalar-evolution]
[ 27810s]    INFO opentuner.search.plugin.DisplayPlugin: tests=975, best #579, cost time=0.0000, found by NormalGreedyMutation
[ 27902s]    INFO opentuner.search.plugin.DisplayPlugin: tests=979, best #579, cost time=0.0000, found by NormalGreedyMutation
[ 27916s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -basicaa -aa -instcombine -globals-aa -inline -early-cse -basicaa -aa -instcombine -basicaa -aa -scalar-evolution -licm -basicaa -aa -instcombine -scalar-evolution -aa -gvn -basicaa -aa -bdce -basicaa -aa -instcombine -basicaa -aa -dse -aa -scalar-evolution -licm -postdomtree -basicaa -aa -instcombine -globals-aa -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -instcombine -scalar-evolution -basicaa -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -globaldce -basicaa -aa -scalar-evolution]
[ 27958s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -instcombine -globals-aa -inline -sroa -early-cse -instcombine -licm -instcombine -memdep -gvn -memdep -instcombine -memdep -licm -instcombine -globals-aa -instcombine -instcombine -instcombine -licm -instsimplify]
[ 27988s]    INFO opentuner.search.plugin.DisplayPlugin: tests=983, best #579, cost time=0.0000, found by NormalGreedyMutation
[ 28114s]    INFO opentuner.search.plugin.DisplayPlugin: tests=987, best #579, cost time=0.0000, found by NormalGreedyMutation
[ 28233s]    INFO opentuner.search.plugin.DisplayPlugin: tests=991, best #579, cost time=0.0000, found by NormalGreedyMutation
[ 28424s]    INFO opentuner.search.plugin.DisplayPlugin: tests=995, best #579, cost time=0.0000, found by NormalGreedyMutation
[ 28478s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -instcombine -inline -early-cse -instcombine -licm -instcombine -indvars -gvn -memcpyopt -instcombine -licm -postdomtree -adce -instcombine -instcombine -instcombine -instcombine -licm]
[ 28504s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -instcombine -simplifycfg -inline -early-cse -simplifycfg -instcombine -tailcallelim -simplifycfg -licm -simplifycfg -instcombine -memdep -gvn -memdep -memcpyopt -instcombine -memdep -licm -postdomtree -adce -simplifycfg -instcombine -instcombine -simplifycfg -instcombine -instcombine -licm]
[ 28533s]    INFO opentuner.search.plugin.DisplayPlugin: tests=999, best #579, cost time=0.0000, found by NormalGreedyMutation
[ 28533s]    INFO opentuner.search.metatechniques: AUCBanditMetaTechniqueA: [('UniformGreedyMutation', 170), ('DifferentialEvolutionAlt', 166), ('NormalGreedyMutation', 165)]
[ 28653s]    INFO opentuner.search.plugin.DisplayPlugin: tests=1003, best #579, cost time=0.0000, found by NormalGreedyMutation
[ 28653s]    INFO opentuner.search.plugin.DisplayPlugin: tests=1003, best #579, cost time=0.0000, found by NormalGreedyMutation
[ 28653s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-aa -tailcallelim -gvn -memdep -adce -memcpyopt -postdomtree -inline -early-cse -instcombine -licm ]
18078.20user 1453.30system 7:57:33elapsed 68%CPU (0avgtext+0avgdata 69792maxresident)k
0inputs+2337624outputs (0major+15269337minor)pagefaults 0swaps
